
[0086]  [028]  [Mu]  []

-Z//391a/t1	                  {ΑΡΙΣΤΟΤΕΛΟΥΣ} 
-Z//391a/t2	                {ΠΕΡΙ ΚΟΣΜΟΥ} 
-Z//391a/1	  Πολλάκις μὲν ἔμοιγε θεῖόν τι καὶ δαιμόνιον ὄντως χρῆμα, 
-Z//391a/2	ὦ Ἀλέξανδρε, ἡ φιλοσοφία ἔδοξεν εἶναι, μάλιστα δὲ ἐν οἷς 
-Z//391a/3	μόνη διαραμένη πρὸς τὴν τῶν ὄντων θέαν ἐσπούδασε γνῶναι 
-Z//391a/4	τὴν ἐν αὐτοῖς ἀλήθειαν, καὶ τῶν ἄλλων ταύτης ἀποστάντων 
-Z//391a/5	διὰ τὸ ὕψος καὶ τὸ μέγεθος, αὕτη τὸ πρᾶγμα οὐκ ἔδεισεν 
-Z//391a/6	οὐδ' αὑτὴν τῶν καλλίστων ἀπηξίωσεν, ἀλλὰ καὶ συγγενεστά- 
-Z//391a/7	την ἑαυτῇ καὶ μάλιστα πρέπουσαν ἐνόμισεν εἶναι τὴν ἐκείνων 
-Z//391a/8	μάθησιν. Ἐπειδὴ γὰρ οὐχ οἷόν τε ἦν τῷ σώματι εἰς τὸν οὐ-
[0086]  [028]  [Mu]  []

-Z//391a/9	ράνιον ἀφικέσθαι τόπον καὶ τὴν γῆν ἐκλιπόντα τὸν ἱερὸν 
-Z//391a/10	ἐκεῖνον χῶρον κατοπτεῦσαι, καθάπερ οἱ ἀνόητοί ποτε ἐπε-
-Z//391a/11	νόουν Ἀλῳάδαι, ἡ γοῦν ψυχὴ διὰ φιλοσοφίας, λαβοῦσα 
-Z//391a/12	ἡγεμόνα τὸν νοῦν, ἐπεραιώθη καὶ ἐξεδήμησεν, ἀκοπίατόν 
-Z//391a/13	τινα ὁδὸν εὑροῦσα, καὶ τὰ πλεῖστον ἀλλήλων ἀφεστῶτα τοῖς 
-Z//391a/14	τόποις τῇ διανοίᾳ συνεφόρησε, ῥᾳδίως, οἶμαι, τὰ συγγενῆ 
-Z//391a/15	γνωρίσασα, καὶ θείῳ ψυχῆς ὄμματι τὰ θεῖα καταλαβομένη, 
-Z//391a/16	τοῖς τε ἀνθρώποις προφητεύουσα. Τοῦτο δὲ ἔπαθε, καθ' ὅσον 
-Z//391a/17	οἷόν τε ἦν, πᾶσιν ἀφθόνως μεταδοῦναι βουληθεῖσα τῶν παρ' 
-Z//391a/18	αὑτῇ τιμίων. Διὸ καὶ τοὺς μετὰ σπουδῆς διαγράψαντας ἡμῖν 
-Z//391a/19	ἑνὸς τόπου φύσιν ἢ μιᾶς σχῆμα πόλεως ἢ ποταμοῦ μέγε- 
-Z//391a/20	θος ἢ ὄρους κάλλος, οἷά τινες ἤδη πεποιήκασι, φράζοντες οἱ 
-Z//391a/21	μὲν τὴν Ὄσσαν, οἱ δὲ τὴν Νύσσαν, οἱ δὲ τὸ Κωρύκιον ἄν-
-Z//391a/22	τρον, οἱ δὲ ὁτιοῦν ἔτυχε τῶν ἐπὶ μέρους, οἰκτίσειεν ἄν τις 
-Z//391a/23	τῆς μικροψυχίας, τὰ τυχόντα ἐκπεπληγμένους καὶ μέγα 
-Z//391a/24	φρονοῦντας ἐπὶ θεωρίᾳ μικρᾷ. Τοῦτο δὲ πάσχουσι διὰ τὸ 
-Z//391a/25	ἀθέατοι τῶν κρειττόνων εἶναι, κόσμου λέγω καὶ τῶν ἐν 
-Z//391a/26	κόσμῳ μεγίστων· οὐδέποτε γὰρ ἂν τούτοις γνησίως ἐπιστήσαν-
-Z//391b/1	τες ἐθαύμαζόν τι τῶν ἄλλων, ἀλλὰ πάντα αὐτοῖς τὰ 
-Z//391b/2	ἄλλα μικρὰ κατεφαίνετο ἂν καὶ οὐδενὸς ἄξια πρὸς τὴν 
