
[0627]  [041]  []  []

-Z//t/1	        {ΠΕΡΙ ΟΔΟΝΤΟΦΥΙΗΣ.} 
-Z//1/1	  Τὰ φύσει εὔτροφα τῶν παιδίων οὐκ ἀνάλογον τῆς σαρκώσεως 
-Z//1/2	καὶ τὸ γάλα θηλάζει. 
-Z//2/1	  Τὰ βορὰ καὶ πολὺ ἕλκοντα γάλα οὐ πρὸς λόγον σαρκοῦται. 
-Z//3/1	  Τὰ πουλὺ διουρέοντα τῶν θηλαζόντων ἥκιστα ἐπιναύσια. 
-Z//4/1	  Ὁκόσοισι πολλὴ φέρεται ἡ κοιλίη καὶ εὐπεπτοῦσιν, ὑγιεινό-
-Z//4/2	τερα· ὁκόσοισιν ὀλίγη, βοροῖσιν ἐοῦσι καὶ μὴ ἀνάλογον τρεφομένοι-
-Z//4/3	σιν, ἐπίνοσα. 
[0627]  [041]  []  []

-Z//5/1	  Ὁκόσοισι δὲ πουλὺ γαλακτῶδες ἀπεμεῖται, κοιλίη ξυνίστα-
-Z//5/2	ται. 
-Z//6/1	  Ὁκόσοισιν ἐν ὀδοντοφυίῃ ἡ κοιλίη πλείω ὑπάγει, ἧσσον σπᾶ-
-Z//6/2	ται ἢ ὅτῳ ὀλιγάκις. 
-Z//7/1	  Ὁκόσοισιν ἐπὶ ὀδοντοφυίῃ πυρετὸς ὀξὺς ἐπιγίγνεται, ὀλιγάκις 
-Z//7/2	σπῶνται. 
-Z//8/1	  Ὁκόσα ὀδοντοφυεῦντα εὔτροφα μένει καταφορικὰ ἐόντα, κίν-
-Z//8/2	δυνος σπασμὸν ἐπιλαβεῖν. 
-Z//9/1	  Τὰ ἐν χειμῶνι ὀδοντοφυεῦντα, τῶν ἄλλων ὁμοίων ἐόντων, βέλ-
-Z//9/2	τιον ἀπαλλάσσει. 
-Z//10/1	  Οὐ πάντα τὰ ἐπὶ ὀδοῦσι σπασθέντα τελευτᾷ· πολλὰ δὲ καὶ 
-Z//10/2	διασώζεται. 
-Z//11/1	  Τὰ μετὰ βηχὸς ὀδοντοφυεῦντα χρονίζει· ἐν δὲ τῇ διακεντή-
-Z//11/2	σει, ἰσχναίνεται μᾶλλον. 
-Z//12/1	  Ὁκόσα ἐν τῷ ὀδοντοφυέειν χειμῶνας ἔχει, ταῦτα καὶ προσ-
-Z//12/2	εχόντως ἠγμένα ῥᾷον φέρει ὀδοντοφυίαν. 
-Z//13/1	  Τὰ διουρεῦντα πλέον ἢ διαχωρεῦντα πρὸς λόγον εὐτροφώ-
-Z//13/2	τερα.  
-Z//14/1	  Ὁκόσοισιν οὐρεῖται μὴ πρὸς λόγον, κοιλίη δὲ πυκνῶς ὠμὸν 
-Z//14/2	ἐκ παιδίων παρηθεῖ, ἐπίνοσα. 
-Z//15/1	  Τὰ εὔυπνα καὶ εὔτροφα πουλὺ ἀναλαμβάνειν καὶ παράκειται 
-Z//15/2	οὐχ ἱκανῶς διῳκημένον. 
-Z//16/1	  Τὰ παρεσθίοντα ἐν τῷ θηλάζειν ῥᾷον φέρει ἀπογαλακτισμόν. 
-Z//17/1	  Τὰ πολλάκις παρηθεῦντα δίαιμον καὶ ἄπεπτον κατὰ κοιλίην, 
-Z//17/2	πλεῖστα τῶν ἐν πυρετῷ ὑπνώδεα. 
-Z//18/1	  Τὰ ἐν παρισθμίοις ἕλκεα ἄνευ πυρετῶν γιγνόμενα ἀσφαλέ-
-Z//18/2	στερα. 
-Z//19/1	  Ὁκόσοισιν ἐν τῷ θηλάζειν τῶν νηπίων βὴξ προσίσταται, στα-
-Z//19/2	φυλὴν εἴωθε μείζονα ἔχειν. 
-Z//20/1	  Ὁκόσοισι ταχέως ἐν παρισθμίοις νομαὶ ἐφίστανται, τῶν πυ-
-Z//20/2	ρετῶν μενόντων καὶ βηχίων, κίνδυνος πάλιν γενέσθαι ἕλκεα. 
-Z//21/1	  Τὰ παλινδρομήσαντα ἐν ἰσθμίοις ἕλκεα τοῖσιν ὁμοίοισι κιν-
-Z//21/2	δυνώδη. 
-Z//22/1	  Τοῖσι παιδίοισιν ἀξιολόγοις ἕλκεσιν ἐν παρισθμίοισι, κατα-
-Z//22/2	πινομένων, σωτηρίας ἐστὶν, ὁκόσα δὴ μᾶλλον τῶν πρότερον μὴ δυ-
-Z//22/3	ναμένων καταπίνειν. 
-Z//23/1	  Ἐν παρισθμίοισιν ἕλκεσι, πουλὺ τὸ χολῶδες ἀνεμεῖσθαι ἢ 
-Z//23/2	κατὰ κοιλίαν ἔρχεσθαι, κινδυνῶδες.  
-Z//24/1	  Ἐν τοῖσιν ἐν παρισθμίοισιν ἕλκεσιν, ἀραχνιῶδές τι ἐὸν οὐκ 
-Z//24/2	ἀγαθόν. 
