
[0057]  [030]  []  []

-Z/5/104/t	  {ΓΑΛΗΝΟΥ ΠΕΡΙ ΜΕΛΑΙΝΗΣ ΧΟΛΗΣ} 
-Z/5/104/1	  Περὶ μελαίνηϲ χολῆϲ ἔνιοι μὲν ἐπὶ πλεῖον, ἢ ὡϲ ἐν τοῖϲ ἔρ-
-Z/5/104/2	γοιϲ τῆϲ ἰατρικῆϲ τέχνηϲ ἐϲτὶ χρήϲιμον, ἐξέτειναν τὸν λόγον, ἔνιοι δὲ 
-Z/5/104/3	καὶ τοῦ δικαίου μέτρου καθεῖλόν τι, καθάπερ ἔνιοι παντάπαϲιν οὐδὲν 
-Z/5/104/4	εἶπον, οἷϲ ἄν τιϲ μᾶλλον μέμψαιτο τῶν προϲθέντων ἄχρηϲτόν τι. ῥᾷον 
-Z/5/104/5	γὰρ ἀφελεῖν τὸ περιττὸν τοῦ τὸ μηδόλωϲ εἰρημένον αὐτὸν ἅπαν 
-Z/5/104/6	ἐξευρεῖν. <Ἱπποκράτηϲ> μὲν οὖν μοι δοκεῖ τὸ χρήϲιμον εἰϲ τὰ τῆϲ 
-Z/5/104/7	τέχνηϲ ἔργα πρῶτοϲ εἰπεῖν, ὥϲπερ αὖ πάλιν <Ἐραϲίϲτρατοϲ> ὅλον 
-Z/5/104/8	παραλιπεῖν. οἱ δὲ περὶ <Πλειϲτόνικόν> τε καὶ <Πραξαγόραν> καὶ 
-Z/5/105/1	<Φιλότιμον> ἐπὶ πλεῖϲτον ἐξεργαϲάμενοι | τὸν περὶ τῶν χυμῶν λόγον 
-Z/5/105/2	ἔνια μέν μοι δοκοῦϲι χρηϲίμωϲ διορίϲαϲθαι τῶν ἀδιορίϲτωϲ <Ἱππο-
-Z/5/105/3	κράτει> γεγραμμένων, ἔνια δὲ καὶ ψευδῶϲ ἀποφήναϲθαι. τῶν δὲ νεω-
-Z/5/105/4	τέρων ἰατρῶν ἄριϲτα γέγραπται περὶ μελαγχολίαϲ τῷ <Ἐφεϲίῳ Ῥού-
-Z/5/105/5	φῳ>. καί τιϲ εὐλόγωϲ ἂν φαίη μηδὲν ἐνδεῖν τοῖϲ κατὰ φύϲιν ἀκούου-
-Z/5/105/6	ϲιν, οὐκ ἐριϲτικῶϲ ἀντιλέγειν προῃρημένοιϲ, ὅπερ ἐπὶ πλεῖϲτον ἐζήλω-
-Z/5/105/7	ϲαν οὐκ ὀλίγοι τῶν νεωτέρων ἰατρῶν καὶ μάλιϲτα οἱ καλοῦντεϲ 
-Z/5/105/8	ἑαυτοὺϲ <Ἐραϲιϲτρατείουϲ> τε καὶ <Ἀϲκληπιαδείουϲ> καὶ <μεθο-
-Z/5/105/9	δικούϲ>· ὧν ἔνιοι καὶ ϲοφίϲματα ϲυνέθεϲαν ἐπιδεικνύναι πειρώμενοι 
-Z/5/105/10	τὸν περὶ τῶν χυμῶν λόγον ἄχρηϲτον εἶναι πρὸϲ τὰ τῆϲ ἰατρικῆϲ 
-Z/5/105/11	τέχνηϲ ἔργα.  
-Z/5/105/12	  πρῶτον οὖν ἡμεῖϲ, ὡϲ εἰθίϲμεθα, τὸ χρήϲιμον εἰπόντεϲ, εἶτα ἐπὶ 
-Z/5/105/13	τὰ κατὰ ἀκολουθίαν τοῦδε ζητούμενα μεταβάντεϲ οὐκ ὀκνήϲομεν ὕϲτε-
-Z/5/105/14	ρον διαλύϲαϲθαι τοὺϲ ἠρωτημένουϲ λόγουϲ τοῖϲ ἄχρηϲτον ἡγου-
-Z/5/105/15	μένοιϲ εἶναι τὴν περὶ τοὺϲ χυμοὺϲ τέχνην. ὅπωϲ δὲ μή τιϲ ἀϲάφεια | 
-Z/5/106/1	περὶ τὸν λόγον γίνοιτο, καθ' ἑκάϲτου 〈τοῦ〉 χυμοῦ φύϲιν ἓν ὄνομα 
-Z/5/106/2	θέμενοι οὕτω πειραϲόμεθα διὰ παντὸϲ ἑρμηνεύειν αὐτόν. οὐκ ἐνδέχεται 
-Z/5/106/3	δὲ πρᾶξαι καλῶϲ τοῦτο χωρὶϲ τοῦ διελθεῖν αὐτῶν τὰϲ ἰδέαϲ. τοῦτο 
-Z/5/106/4	οὖν ἤδη πράξομεν ἀπὸ τοῦ γνωριμωτάτου πᾶϲιν ἀνθρώποιϲ ἀρξά-
-Z/5/106/5	μενοι χυμοῦ. 
-Z/5/106/6	  Φαίνεται δὲ οὗτοϲ, ἐάν τε ἀρτηρία τιϲ ἐάν τε φλὲψ τρωθῇ, 
-Z/5/106/7	παραχρῆμα τῶν περιεχόντων αὐτὸν ἀγγείων ἐκχεόμενοϲ, ἐρυθρότεροϲ 
-Z/5/106/8	μὲν ἐκ τῶν φλεβῶν, ξανθότεροϲ δὲ τοὐπίπαν ἐκ τῶν ἀρτηριῶν. ἀλλὰ 
-Z/5/106/9	πήγνυταί γε ἑκάτεροϲ εὐθέωϲ, οὐ μόνον ἐκπίπτων τοῦ ϲώματοϲ, ἀλλὰ 
-Z/5/106/10	καὶ κατ' αὐτὸ περιεχόμενοϲ ἔτι καθ' ὁντινοῦν τόπον. καὶ τήν γε πῆξιν 
-Z/5/106/11	αὐτοῦ τελευτῶϲαν εἰϲ θρόμβον ὁρῶμεν· οὕτω γὰρ ἔθοϲ τοῖϲ <Ἕλληϲιν> 
-Z/5/106/12	ὀνομάζειν τὸ πεπηγὸϲ αἷμα. φαίνεται δὲ πηγνύμενον οὐ μόνον ἐν 
-Z/5/106/13	τοῖϲ κατὰ τὴν κοιλίαν τε καὶ τὰ ἔντερα χωρίοιϲ, ἀλλὰ καὶ κατὰ τὴν 
-Z/5/106/14	κύϲτιν, ἐν ᾗ τὸ οὖρον ἀθροίζεται, καὶ κατὰ τὸν πνεύμονά τε καὶ τὴν 
-Z/5/106/15	τραχεῖαν ἀρτηρίαν, ὥϲπερ γε κἀν τῷ μεταξὺ πνεύμονόϲ τε καὶ θώρα-
