
[0057]  [045]  []  []

-Z/7/273/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΔΙΑΦΟΡΑΣ ΠΥΡΕ-
-Z/7/273/t2	    ΤΩΝ ΒΙΒΛΙΟΝ ΠΡΩΤΟΝ.} 
-Z/7/273/1	  Αἱ διαφοραὶ τῶν πυρετῶν αἱ μὲν οἰκειό-
-Z/7/273/2	ταται καὶ κυριώταται κατὰ τὴν οὐσίαν αὐτῶν εἰσιν· αἱ δ' 
-Z/7/273/3	ἄλλαι κατά τι τῶν συμβεβηκότων. ἐπεὶ δὲ καὶ αὐτῶν τῶν 
-Z/7/273/4	συμβεβηκότων οὐ μία φύσις, ἀλλὰ τὰ μὲν ἐγγυτέρω τε καὶ 
-Z/7/273/5	οἰκειότερα τῆς διαιρουμένης οὐσίας ἐστὶ, τὰ δὲ ποῤῥωτέρω 
-Z/7/273/6	τε καὶ ἀλλοτριώτερα, διὰ τοῦτο καὶ τῶν ἐνθένδε λαμβα-
-Z/7/273/7	νομένων διαφορῶν οὐχ ἓν τὸ γένος ἐστί. μάλιστα μὲν 
-Z/7/273/8	οὖν ἁμαρτάνουσιν οἱ τῶν οἰκείων τε καὶ κυριωτάτων ἀπο- 
-Z/7/274/1	χωροῦντες· ἐφεξῆς δὲ ὅσοι τούτων ἐπιμνησθέντες ἀνέμιξαν 
-Z/7/274/2	αὐταῖς ὁμοτίμως ἁπάσας τὰς κατὰ τὸ συμβεβηκὸς, οὐ διακρί-
-Z/7/274/3	ναντες ἀπὸ τῶν χρησίμων τὰς ἀχρήστους. οὐ μόνον δὲ ἐν 
-Z/7/274/4	τοῖς γένεσι τῶν διαφορῶν ἥμαρτον οἱ πλεῖστοι τῶν ἰατρῶν, 
-Z/7/274/5	ἤτοι πλεονάσαντες, ὡς καὶ τῶν ἀχρήστων μνημονεύειν, ἢ ἐλ-
-Z/7/274/6	λιπόντες, ὡς καὶ τῶν χρησίμων ἐνίας παρελθεῖν ἀλλὰ κατὰ 
-Z/7/274/7	τὴν ἐν αὐτοῖς τοῖς γένεσι τομὴν εἰς τὰς οἰκείας διαφορὰς 
-Z/7/274/8	ὡσαύτως ἐσφάλησαν. αὐτίκα γέ τοι τοῦ πρώτου τε καὶ 
-Z/7/274/9	κυριωτάτου γένους τῶν διαφορῶν ἀπὸ τῆς τοῦ τεμνομένου 
-Z/7/274/10	πράγματος οὐσίας λαμβανομένου, τινὰς μὲν τῶν ἰατρῶν ἔστιν 
-Z/7/274/11	ἰδεῖν ὅλον παρελθόντας τὸ γένος τοῦτο· τινὰς δὲ ἤτοι 
-Z/7/274/12	πλεονάσαντας, ἢ ἐλλιπόντας ἐν τῇ διαιρέσει, καίτοιγε Ἱππο-
-Z/7/274/13	κράτους ἄριστα πεποιημένου τὴν διαίρεσιν ἐν τῷ ἕκτῳ τῶν 
-Z/7/274/14	ἐπιδημιῶν. ἔχει δὲ ἡ ῥῆσις ὧδε πυρετοὶ, οἱ μὲν δακνώδεες 
-Z/7/274/15	τῇ χειρί οἱ δὲ πρηέες· οἱ δὲ οὐ δακνώδεες, ἐπαναδιδόντες 
-Z/7/274/16	δέ· οἱ δὲ ὀξέες μὲν, ἡσσώμενοι δὲ τῆς χειρός· οἱ δὲ περικαέες 
-Z/7/274/17	εὐθέως· οἱ δὲ διὰ παντὸς βληχροὶ, ξηροί· οἱ δὲ ἁλμυρώδεες·  
-Z/7/275/1	οἱ δὲ πεμφιγώδεες, ἰδεῖν δεινοί· οἱ δὲ πρὸς τὴν χεῖρα νοτιώ-
-Z/7/275/2	δεες· οἱ δὲ ἐξέρυθροι· οἱ δὲ ἔξωχροι· οἱ δὲ πελιοὶ, καὶ 
-Z/7/275/3	τὰ ἄλλα τὰ τοιαῦτα. ἐναργέστατα γὰρ ἐν τούτοις ἀπό 
-Z/7/275/4	τε τῆς οὐσίας τοῦ πράγματος ἅμα καὶ ἀπὸ τῆς διαγνώσεως 
