
[0627]  [050]  []  []

-Z//t/1	        {ΠΕΡΙ ΕΥΣΧΗΜΟΣΥΝΗΣ.} 
-Z//1/1	  Οὐκ ἀλόγως οἱ προβαλλόμενοι τὴν σοφίην πρὸς πολλὰ εἶναι 
-Z//1/2	χρησίμην, ταύτην δὴ τὴν ἐν τῷ βίῳ. Αἱ γὰρ πολλαὶ πρὸς περιερ-
-Z//1/3	γίην φαίνονται γεγενημέναι· λέγω δὲ, αὗται αἱ μηδὲν ἐς χρέος τῶν 
-Z//1/4	πρὸς ἃ διαλέγονται· ληφθείη δ' ἂν τουτέων μέρεα ἐς ἐκεῖνο, ὅτι ὅπη 
-Z//1/5	οὐκ ἀργίη, οὐδὲ μὴν κακίη· τὸ γὰρ σχολάζον καὶ ἄπρηκτον ζητέει 
-Z//1/6	ἐς κακίην καὶ ἀφέλκεσθαι· τὸ δ' ἐγρηγορὸς καὶ πρός τι τὴν διάνοιαν 
-Z//1/7	ἐντετακὸς ἐφειλκύσατό τι τῶν πρὸς καλλονὴν βίου τεινόντων. Ἐῶ 
-Z//1/8	δὲ τουτέων τὰς μηδὲν ἐς χρέος πιπτούσας διαλέξιας· χαριεστέρη γὰρ 
-Z//1/9	ἡ πρὸς ἕτερον μέν τι ἐς τέχνην πεποιημένη, τέχνην δὲ τὴν πρὸς 
-Z//1/10	εὐσχημοσύνην καὶ δόξαν. 
-Z//2/1	  Πᾶσαι γὰρ αἱ μὴ μετ' αἰσχροκερδείης καὶ ἀσχημοσύνης κα-
-Z//2/2	λαὶ, ᾗσι μέθοδός τις ἐοῦσα τεχνικὴ ἐργάζεται· ἀλλ' εἴ γε μὴ, μὴ 
-Z//2/3	πρὸς ἀναιτίην δημευτέαι. Νέοι τε γὰρ αὐτέοισιν ἐμπίπτουσιν·  
-Z//2/4	ἀκμάζοντες δὲ δι' ἐντροπίην ἱδρῶτας τίθενται βλέποντες· πρεσβῦται 
-Z//2/5	δὲ διὰ πικρίην νομοθεσίην τίθενται ἀναίρεσιν ἐκ τῶν πόλεων. Καὶ 
-Z//2/6	γὰρ ἀγορὴν ἐργαζόμενοι, οὔτοι μετὰ βαναυσίης ἀπατέοντες, καὶ ἐν 
-Z//2/7	πόλεσιν ἀνακυκλέοντες οἱ αὐτοί. Ἴδοι δέ τις ἂν καὶ ἐπ' ἐσθῆτος 
-Z//2/8	καὶ ἐν τῇσιν ἄλλῃσι περιγραφῇσι· κἢν γὰρ ἔωσιν ὑπερηφανέως κεκο-
-Z//2/9	σμημένοι, πουλὺ μᾶλλον φευκτέοι καὶ μισητέοι τοῖσι θεωμένοισίν εἰσιν. 
-Z//3/1	  Τὴν δὲ ἐναντίην χρὴ ὧδε σκοπέειν· οἷς οὐ διδακτὴ κατασκευὴ, 
-Z//3/2	οὐδὲ περιεργίη· ἔκ τε γὰρ περιβολῆς καὶ τῆς ἐν ταύτῃ εὐσχημοσύνης 
-Z//3/3	καὶ ἀφελείης, οὐ πρὸς περιεργίην πεφυκυίης, ἀλλὰ μᾶλλον πρὸς 
-Z//3/4	εὐδοξίην, τό τε σύννουν, καὶ τὸ ἐν νῷ πρὸς ἑωυτοὺς διακεῖσθαι, 
-Z//3/5	πρός τε τὴν πορείην. Οἷοι ἕκαστοι σχήματι, τοιοῦτοι· ἀδιάχυτοι, 
-Z//3/6	ἀπερίεργοι, πικροὶ πρὸς τὰς συναντήσιας, εὔθετοι πρὸς τὰς ἀπο-
-Z//3/7	κρίσιας, χαλεποὶ πρὸς τὰς ἀντιπτώσιας, πρὸς τὰς ὁμοιότητας 
-Z//3/8	εὔστοχοι καὶ ὁμιλητικοὶ, εὔκρητοι πρὸς ἅπαντας, πρὸς τὰς ἀνα-
-Z//3/9	στάσιας σιγητικοὶ, πρὸς τὰς ἀποσιγήσιας ἐνθυμηματικοὶ καὶ καρτε-
-Z//3/10	ρικοὶ, πρὸς τὸν καιρὸν εὔθετοι καὶ λημματικοὶ, πρὸς τὰς τροφὰς 
-Z//3/11	εὔχρηστοι καὶ αὐτάρκεες, ὑπομονητικοὶ πρὸς καιροῦ τὴν ὑπομονὴν, 
-Z//3/12	πρὸς λόγους ἀνυστοὺς πᾶν τὸ ὑποδειχθὲν ἐκφέροντες, εὐεπίῃ χρώ-
-Z//3/13	μενοι, χάριτι διατιθέμενοι, δόξῃ τῇ ἐκ τουτέων διισχυριζόμενοι, ἐς 
-Z//3/14	ἀληθείην πρὸς τὸ ὑποδειχθὲν ἀποτερματιζόμενοι.  
-Z//4/1	  Ἡγεμονικώτατον μὲν οὖν τουτέων ἁπάντων τῶν προειρημένων 
-Z//4/2	ἡ φύσις· καὶ γὰρ οἱ ἐν τέχναισιν, ἢν προσῇ αὐτέοισι τοῦτο, διὰ 
-Z//4/3	πάντων τουτέων πεπόρευνται τῶν προειρημένων. Ἀδίδακτον γὰρ 
-Z//4/4	τὸ χρέος ἔν τε τῇ σοφίῃ καὶ ἐν τῇ τέχνῃ· πρόσθε μὲν ἢ διδαχθῇ, 
-Z//4/5	ἐς τὸ ἀρχὴν λαβεῖν ἡ φύσις κατεῤῥύη καὶ κέχυται, ἡ δὲ σοφίη 
-Z//4/6	ἐς τὸ εἰδῆσαι τὰ ἀπ' αὐτέης τῆς φύσιος ποιεύμενα. Καὶ γὰρ ἐν ἀμ-
-Z//4/7	φοτέροισι τοῖσι λόγοισι πολλοὶ κρατηθέντες οὐδαμῆ συναμφοτέροισιν 
-Z//4/8	ἐχρήσαντο τοῖσι πρήγμασιν ἐς δεῖξιν· ἐπὴν οὖν τις αὐτέων ἐξ-
-Z//4/9	ετάζῃ τι πρὸς ἀληθείην τῶν ἐν ῥήσει τιθεμένων, οὐδαμῆ τὰ πρὸς φύ-
-Z//4/10	σιν αὐτέοισι χωρήσει. Εὑρίσκονται γοῦν οὗτοι παραπλησίην ὁδὸν 
-Z//4/11	ἐκείνοισι πεπορευμένοι. Διόπερ ἀπογυμνούμενοι τὴν πᾶσαν ἀμφιέν-
-Z//4/12	νυνται κακίην καὶ ἀτιμίην. Καλὸν γὰρ ἐκ τοῦ διδαχθέντος ἔργου 
-Z//4/13	λόγος· πᾶν γὰρ τὸ ποιηθὲν τεχνικῶς ἐκ λόγου ἀνηνέχθη· τὸ δὲ ῥηθὲν 
-Z//4/14	τεχνικῶς, μὴ ποιηθὲν δὲ, μεθόδου ἀτέχνου δεικτικὸν ἐγενήθη· τὸ 
-Z//4/15	γὰρ οἴεσθαι μὲν, μὴ πρήσσειν δὲ, ἀμαθίης καὶ ἀτεχνίης σημεῖόν 
-Z//4/16	ἐστιν· οἴησις γὰρ μάλιστα ἐν ἰητρικῇ αἰτίην μὲν τοῖσι κεχρημέ- 
-Z//4/17	νοισιν, ὄλεθρον δὲ τοῖσι χρεομένοισιν ἐπιφέρει· καὶ γὰρ ἢν ἑωυτοὺς 
-Z//4/18	ἐν λόγοισι πείσαντες οἰηθῶσιν εἰδέναι ἔργον τὸ ἐκ μαθήσιος, καθάπερ 
-Z//4/19	χρυσὸς φαῦλος ἐν πυρὶ κριθεὶς τοιούτους αὐτοὺς ἀπέδειξεν. Καίτοι γε 
-Z//4/20	τοιαύτη ἡ πρόῤῥησις ἀπαρηγόρητος. Ἧ| σύνεσις ὁμογενής ἐστιν, 
-Z//4/21	εὐθὺ τὸ πέρας ἐδήλωσε γνῶσις· τῶν δ' ὁ χρόνος τὴν τέχνην εὐοδέα 
[0627]  [050]  []  []

-Z//4/22	κατέστησεν, ἢ τοῖσιν ἐς τὴν παραπλησίην οἶμον ἐμπίπτουσι τὰς 
-Z//4/23	ἀφορμὰς δήλους ἐποίησε. 
-Z//5/1	  Διὸ δεῖ ἀναλαμβάνοντα τουτέων τῶν προειρημένων ἕκαστα, 
-Z//5/2	μετάγειν τὴν σοφίην ἐς τὴν ἰητρικὴν καὶ τὴν ἰητρικὴν ἐς τὴν σοφίην. 
-Z//5/3	Ἰητρὸς γὰρ φιλόσοφος ἰσόθεος· οὐ πολλὴ γὰρ διαφορὴ ἐπὶ τὰ ἕτερα· 
-Z//5/4	καὶ γὰρ ἔνι τὰ πρὸς σοφίην ἐν ἰητρικῇ πάντα, ἀφιλαργυρίη, ἐντροπὴ, 
-Z//5/5	ἐρυθρίησις, καταστολὴ, δόξα, κρίσις, ἡσυχίη, ἀπάντησις, καθαριό-
-Z//5/6	της, γνωμολογίη, εἴδησις τῶν πρὸς βίου χρηστῶν καὶ ἀναγκαίων,  
-Z//5/7	ἀκαθαρσίης ἀπεμπόλησις, ἀδεισιδαιμονίη, ὑπεροχὴ θεία. Ἔχουσι 
-Z//5/8	γὰρ ἃ ἔχουσι πρὸς ἀκολασίην, πρὸς βαναυσίην, πρὸς ἀπληστίην, πρὸς 
-Z//5/9	ἐπιθυμίην, πρὸς ἀφαίρεσιν, πρὸς ἀναιδείην. Αὕτη γὰρ ἡ γνῶσις 
-Z//5/10	τῶν προσιόντων καὶ χρῆσις τῶν πρὸς φιλίην, καὶ ὡς καὶ ὁκοίως τὰ 
-Z//5/11	πρὸς τέκνα, πρὸς χρήματα. Ταύτῃ μὲν οὖν ἐπικοινωνὸς σοφίη τις, 
-Z//5/12	ὅτι καὶ ταῦτα τὰ πλεῖστα ὁ ἰητρὸς ἔχει. 
-Z//6/1	  Καὶ γὰρ μάλιστα ἡ περὶ θεῶν εἴδησις ἐν νόῳ αὐτὴ ἐμπλέ-
-Z//6/2	κεται· ἐν γὰρ τοῖσιν ἄλλοισι πάθεσι καὶ ἐν συμπτώμασιν εὑρίσκεται 
-Z//6/3	τὰ πολλὰ πρὸς θεῶν ἐντίμως κειμένη ἡ ἰητρική. Οἱ δὲ ἰητροὶ θεοῖσι 
