
[0057]  [071]  []  []

-Z/11/317/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΒΔΕΛΛΩΝ, ΑΝΤΙΣΠΑ-
-Z/11/317/t2	  ΣΕΩΣ, ΣΙΚΥΑΣ ΚΑΙ ΕΓΧΑΡΑΞΕΩΣ 
-Z/11/317/t3	      ΚΑΙ ΚΑΤΑΣΧΑΣΜΟΥ.} 
-Z/11/317/1	  Θηρῶντές τινες τὰς βδέλλας κατακλείουσι 
-Z/11/317/2	καὶ ἐπὶ πολλοῖς αὐταῖς χρῶνται. αὗται γὰρ ἐκμειλίττουσαι 
-Z/11/317/3	ῥᾳδίως ἅπτονται τῶν σαρκῶν. τὰς δὲ νέον εἰλημμένας φυλάτ-
-Z/11/317/4	τειν χρὴ ἡμέραν μίαν, αἷμα ὀλίγον εἰς διατροφὴν ἐμβάλλον-
-Z/11/317/5	τας. οὕτως γὰρ διαπιεσθήσεται τὸ ἰῶδες αὐτῶν. ἐπὶ δὲ τῆς 
-Z/11/317/6	χρείας τὸ βδελλισθησόμενον μέρος προεκνιτρούσθω καὶ κατα-
-Z/11/317/7	χριέσθω ἢ κνάσθω τοῖς ὄνυξι, ἑτοιμότερον γὰρ ἅψονται. δεῖ δὲ  
-Z/11/318/1	ἐμβαλεῖν αὐτὰ εἰς ὕδωρ χλιαρὸν καὶ καθαρὸν ἀγγεῖον εὐρὺ, 
-Z/11/318/2	ἔπειτα σπόγγῳ περιλαβόντες αὐτὰς καὶ τὸ γλοιῶδες ἀποκαθά-
-Z/11/318/3	ραντες διὰ τῶν χειρῶν προσέξομεν. μετὰ δὲ τὸ ἐμφῦναι 
-Z/11/318/4	ἔλαιον χλιαρὸν ἐπιχέομεν τῷ μορίῳ, ὥστε μὴ ψυγῆναι. ἐπὶ 
-Z/11/318/5	δὲ χειρῶν ἢ ποδῶν αὐτὸ τὸ μέρος ἐμβαλεῖν χρὴ τῷ ὕδατι, 
-Z/11/318/6	ἔνθα εἰσὶν αἱ βδέλλαι. εἰ δὲ ὀλίγον ἅψοιντο, ψαλίζειν χρὴ 
-Z/11/318/7	τὰς οὐρὰς αὐτῶν. ἐκχεομένου γὰρ τοῦ αἵματος, ἕλκουσαι 
-Z/11/318/8	οὐ παύονται, μέχρις ἂν ἡμεῖς ἅλας ἢ σποδὸν προσπάσσωμεν 
-Z/11/318/9	αὐτῶν τοῖς στόμασι. μετὰ δὲ τὸ ἀποπεσεῖν σικύᾳ χρὴ τὸ 
-Z/11/318/10	ἰῶδες ἐξέλκειν· εἰ δὲ μὴ, πυριατέον σπόγγοις. τὰ δὲ σώματα, 
-Z/11/318/11	εἰ μὲν ὑποδακρύει, κύμινον ἢ ἄλευρον προσπαστέον, ἔπειτα 
-Z/11/318/12	ἐρίῳ ἔλαιον βραχὺ κατειλικτέον. εἰ δὲ αἱμοῤῥαγείη, ὀθόνια 
-Z/11/318/13	ἐπιβλητέον ἐξ ὄξους ἢ κηκίδα κεκαυμένην, ἢ σπόγγον 
-Z/11/318/14	δεύσας ὑγροπίσσῃ καὶ καύσας ἐπιθετέον. γινώσκειν δὲ χρὴ 
-Z/11/318/15	ὡς αἱ βδέλλαι οὐ τὸ ἐν τῷ βάθει ἕλκουσιν αἷμα, ἀλλ' αὐτὸ 
-Z/11/318/16	τὸ παρακείμενον τῇ σαρκὶ εἰσμύζουσιν. χρώμεθα δὲ αὐταῖς 
