
[0057]  [012]  []  []

-Z/2/732/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΟΣΤΩΝ ΤΟΙΣ 
-Z/2/732/t2	      ΕΙΣΑΓΟΜΕΝΟΙΣ.} 
-Z/2/732/1	Τῶν ὀστῶν ἕκαστον οἷόν τέ ἐστιν αὐτὸ καθ' ἑαυτὸ καὶ 
-Z/2/732/2	ὡς ἔχει τῆς πρὸς ἄλληλα συντάξεως, ἐπίστασθαί φημι χρῆ-
-Z/2/732/3	ναι τὸν ἰατρὸν, εἴπερ γε ὀρθῶς μέλλει τά τε κατάγματα 
-Z/2/732/4	αὐτῶν καὶ τὰ ἐξαρθρήματα ἰᾶσθαι. δῆλον γὰρ δὴ, ὡς 
-Z/2/732/5	ἐν ἅπασι τοῖς ἐν ἰατρικῇ σκοπὸν ἔχειν δεῖ τὸ κατὰ φύσιν. 
-Z/2/732/6	ὅστις δὲ τοῦτο ἀγνοεῖ, οὔτε ὅπη τὰ πεπονθότα τῆς φύσεως 
-Z/2/732/7	ἐξίσταται, οὔτε ὡς χρὴ αὐτὰ ἐπανάγειν εἰς τὸ κατὰ φύσιν,  
-Z/2/733/1	εἴσεται· ὥστε οὐδὲ γνωρίζειν τὰς νόσους, οὐδ' ἰᾶσθαι ὀρ-
-Z/2/733/2	θῶς δυνήσεται. ἔστι μὲν δὴ τὰ ὀστᾶ σκληρότατά τε καὶ 
-Z/2/733/3	ξηρότατα τοῦ ζώου μόρια, καὶ, ὡς ἂν εἴποι τις, γεωδέστατα. 
-Z/2/733/4	ὑποβέβληται δὲ καὶ οἷον ὑπερήρεισται τῇ λοιπῇ τοῦ σώ-
-Z/2/733/5	ματος οὐσίᾳ, καθάπερ τινὰ θεμέλια· πάντα γὰρ ἐπὶ τοῖς 
-Z/2/733/6	ὀστοῖς πέφυκέ τε καὶ ἐστήρικται. εἰσὶ δὲ ἐν αὐτοῖς τὰ μὲν 
-Z/2/733/7	μεγάλα, κοιλίας μεγάλας ἔχοντα, μυελοῦ πλήρη· τὰ δὲ 
-Z/2/733/8	σμικρά τε καὶ στερεά ἐστι, καὶ ἀμύελα, καὶ οὐδεμίαν αἰ-
-Z/2/733/9	σθητὴν ἔχει κοιλότητα. τῶν δὲ μεγάλων τοῖς πλείστοις 
-Z/2/733/10	ἐπιφύσεις εἰσὶ κατὰ τὸ πέρας ἑτέρων ὀστῶν, οἷον βραχίονι 
-Z/2/733/11	μὲν ἄνω, πήχει δὲ κάτω, κερκίδι δὲ καὶ μηρῷ, καὶ κνήμῃ, 
-Z/2/733/12	καὶ περόνῃ κατ' ἄμφω. γένυς δὲ ἡ κάτω μυελὸν μὲν ἔχει, 
-Z/2/733/13	ἐπίφυσιν δὲ οὐκ ἔχει, ἀλλὰ τῶν περάτων αὐτῆς τὸ μὲν 
-Z/2/733/14	κάτω κατὰ σύμφυσιν ἥνωται, τὸ δὲ ἄνω δύο ἀποφύσεις 
-Z/2/733/15	ἔχει, τὴν μὲν κορώνην, τὴν δὲ αὐχένα μόνον. διαφέρει γὰρ 
-Z/2/733/16	ἀπόφυσις ἐπιφύσεως, ὅτι ἡ μὲν ἐπίφυσις ἑτέρου πρὸς ἕτερόν 
-Z/2/733/17	ἐστιν ἕνωσις, ἡ δὲ ἀπόφυσίς ἐστι τοῦ σύμπαντος ὀστοῦ  
-Z/2/734/1	μέρος. χρὴ δὲ ἴσως καὶ περὶ τῶν ἄλλων ὀνομάτων, οἷς 
-Z/2/734/2	χρησόμεθα κατὰ τὸν λόγον, ἤδη διελθεῖν, ὅπως μὴ με-
-Z/2/734/3	ταξὺ τῆς διηγήσεως χρωμένων αὐτοῖς ἢ ἀσαφὲς γένηται τὸ 
-Z/2/734/4	λεγόμενον, ἢ τὸ συνεχὲς τῆς διδασκαλίας διακόπτηται, τὸ 
-Z/2/734/5	παραπίπτον ἀεὶ σαφηνίζειν προαιρουμένων ἡμῶν. ἄριστον 
-Z/2/734/6	δέ μοι δοκεῖ, ἐνθένδε ποθὲν ἄρξασθαι. τῶν ἐν τοῖς ἀν-
-Z/2/734/7	θρώποις ὀστῶν ἁπάντων συνημμένων ἀλλήλοις ἡ μὲν ὅλη 
-Z/2/734/8	σύνταξις ὀνομάζεται σκελετός· ὥστε τινὲς ἤδη καὶ τὰς βί-
-Z/2/734/9	βλους αὑτῶν, ἐν αἷς περὶ ὀστῶν διελέχθησαν, οὕτως ἐπέ-
-Z/2/734/10	γραψαν Περὶ σκελετοῦ. ἔστι δὲ ὁ τρόπος τῆς συνθέσεως αὐ-
-Z/2/734/11	τῶν διττὸς κατὰ γένος, ὁ μὲν ἕτερος κατὰ ἄρθρον, ὁ δὲ ἕτε-
-Z/2/734/12	ρος κατὰ σύμφυσιν. εἴδη δὲ ἑκατέρου καὶ διαφοραὶ πλείους εἰσί. 
-Z/2/734/13	τὸ μὲν οὖν ἄρθρον ἐστὶ σύνταξις ὀστῶν φυσική· ἡ δὲ σύμφυσις 
-Z/2/734/14	ἕνωσις ὀστῶν φυσική. πρόσκειται δὲ ἑκατέρῳ τῶν ὅρων τὸ 
-Z/2/734/15	φυσικὴ, ὅτι καὶ τὰ παραρθρήσαντα ἢ ἐξαρθρήσαντα παρά-
-Z/2/734/16	κειται μὲν ἀλλήλοις. ἀλλ' οὐ φύσει, καὶ ὅσα κατεαγέντα συν-
-Z/2/734/17	έφυσε πῶρον, ἑνοῦται μὲν, ἀλλ' οὐ φύσει. Ἱπποκράτης δὲ καὶ  
-Z/2/735/1	θατέρου τῶν συνταττομένων ὀστῶν τὸ πέρας ἄρθρον ὀνο-
