
[0627]  [011]  []  []

-Z//t/1	              {ΜΟΧΛΙΚΟΣ.} 
-Z//1/1	  Ὀστέων φύσις· δακτύλων μὲν ἁπλᾶ καὶ ὀστέα καὶ ἄρθρα· χει-
-Z//1/2	ρὸς δὲ καὶ ποδὸς πουλλὰ, ἄλλα ἀλλοίως συνηρθρωμένα· μέγιστα δὲ 
-Z//1/3	τὰ ἀνωτάτω· πτέρνης δὲ ἓν οἷον ἔξω φαίνεται, πρὸς δὲ αὐτὴν 
-Z//1/4	οἱ ὀπίσθιοι τένοντες τείνουσιν. Κνήμης δὲ δύο, ἄνωθεν καὶ κάτωθεν 
-Z//1/5	ξυνεχόμενα, κατὰ μέσον δὲ διέχοντα σμικρόν· τὸ ἔξωθεν, κατὰ τὸν 
-Z//1/6	σμικρὸν δάκτυλον λεπτότερον βραχεῖ, πλεῖστον δὲ ταύτῃ διεχούσῃ 
-Z//1/7	καὶ σμικροτέρῃ ῥοπῇ κατὰ γόνυ, καὶ ὁ τένων ἐξ αὐτοῦ πέφυκεν, ὁ 
-Z//1/8	παρὰ τὴν ἰγγύην ἔξω· ἔχουσι δὲ κάτωθεν κοινὴν ἐπίφυσιν, πρὸς 
-Z//1/9	ἣν ὁ ποὺς κινέεται· ἄλλην δὲ ἄνωθεν ἔχουσιν ἐπίφυσιν, ἐν ᾗ τὸ τοῦ 
[0627]  [011]  []  []

-Z//1/10	μηροῦ ἄρθρον κινέεται, ἁπλόον καὶ εὐσταλὲς ὡς ἐπὶ μήκει· εἶδος 
-Z//1/11	κονδυλῶδες, ἔχον ἐπιμυλίδα· αὐτὸς δ' ἔγκυρτος ἔξω καὶ ἔμπροσθεν· 
-Z//1/12	ἡ δὲ κεφαλὴ ἐπίφυσίς ἐστι στρογγύλη, ἐξ ἧς τὸ νεῦρον τὸ ἐν τῇ κο-
-Z//1/13	τύλῃ τοῦ ἰσχίου πέφυκεν· ὑποπλάγιον δὲ καὶ τοῦτο προσήρτηται, 
-Z//1/14	ἧσσον δὲ βραχίονος. Τὸ δ' ἰσχίον προσίσχεται πρὸς τῷ μεγάλῳ 
-Z//1/15	σπονδύλῳ τῷ παρὰ τὸ ἱερὸν ὀστέον, χονδρονευρώδει δεσμῷ. Ῥάχις 
-Z//1/16	δὲ ἀπὸ μὲν τοῦ ἱεροῦ ὀστέου μέχρι τοῦ μεγάλου σπονδύλου κυφή·  
-Z//1/17	κύστις τε καὶ γονὴ καὶ ἀρχοῦ τὸ ἐγκεκλιμένον, ἐν τούτῳ· ἀπὸ δὲ 
-Z//1/18	τούτου ἄχρι φρενῶν ἦλθεν ἡ ἰθύλορδος, καὶ αἱ ψόαι κατὰ τοῦτο· 
-Z//1/19	ἐντεῦθεν δὲ ἄχρι τοῦ μεγάλου σπονδύλου, τοῦ ὑπὲρ τῶν ἐπωμίδων, 
-Z//1/20	ἰθυκυφής· ἔτι δὲ μᾶλλον δοκέει, ἢ ἐστίν· αἱ γὰρ ὄπισθεν τῶν 
-Z//1/21	σπονδύλων ἀποφύσιες ταύτῃ ὑψηλόταται· τὸ δὲ τοῦ αὐχένος ἄρθρον, 
