
[0057]  [013]  []  []

-Z/2/779/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΦΛΕΒΩΝ ΚΑΙ 
-Z/2/779/t2	  ΑΡΤΗΡΙΩΝ ΑΝΑΤΟΜΗΣ.} 
-Z/2/779/1	  Σύνοψιν φλεβῶν καὶ ἀρτηριῶν ἀνατομῆς, 
-Z/2/779/2	Ἀντίσθενες φίλτατε, βουληθέντι σοι παρ' ἐμοῦ δοθῆναι 
-Z/2/779/3	μνήμης ἕνεκεν ὧν ἐθεάσω δεικνυμένων ἐν πιθήκου σώματι, 
-Z/2/779/4	διὰ τούτου τοῦ λόγου πεποίημαι. ἡ δὲ ἀκριβεστέρα ἐξή-
-Z/2/779/5	γησις οὐ τούτων μόνων, ἀλλὰ καὶ τῶν ἄλλων ἁπάντων 
[0057]  [013]  []  []

-Z/2/779/6	μορίων, ἐν ταῖς ἀνατομικαῖς ἐγχειρήσεσι λέγεται. νυνὶ δὲ, 
-Z/2/779/7	ἵνα καὶ σαφὴς ὁ λόγος γένοιτο, δένδρου πρέμνον ἐννόησόν  
-Z/2/780/1	τι κάτω μὲν εἰς πολλὰς ῥίζας, ἄνω δὲ εἰς ἀκρέμονας σχι-
-Z/2/780/2	ζομένου. οὕτω γὰρ οὐχ Ἱπποκράτης μόνος, ἀλλὰ καὶ οἱ 
-Z/2/780/3	μετ' αὐτὸν οἱ δοκιμώτατοι τῶν ἀνατομικῶν εἰκάζουσιν. αἱ 
-Z/2/780/4	μὲν οὖν εἰς τὴν γαστέρα καὶ ἔντερα καθήκουσαι φλέβες 
-Z/2/780/5	ἀνάλογοι ῥίζαις εἰσίν· ἣν δὲ ὀνομάζουσιν ἡπατῖτίν τε καὶ 
-Z/2/780/6	κοίλην, οἷόν τι πρέμνον ἁπασῶν ὑπάρχει τῶν καθ' ὅλον τὸ 
-Z/2/780/7	σῶμα φλεβῶν. οὕτω δὲ καὶ τῶν ἀρτηριῶν ἐκ τῆς καρδίας 
-Z/2/780/8	πεφυκυιῶν αἱ μὲν εἰς τὸν πνεύμονα κατασχιζόμεναι ῥίζαις 
-Z/2/780/9	τισὶν ἐοίκασιν· ἣν δὲ Ἀριστοτέλης μὲν ἀορτὴν, οἱ δὲ ἄλ-
-Z/2/780/10	λοι ἀρτηρίαν μεγάλην ὀνομάζουσιν, ἀνάλογός ἐστι καὶ αὐτὴ 
-Z/2/780/11	στελέχει φυτοῦ. πρῶτον οὖν σε τῶν ἑπτὰ κατὰ τὴν γαστέρα 
-Z/2/780/12	καθηκουσῶν ἀναμνήσω, μίαν ἀρχὴν ἐχουσῶν ἁπασῶν ἐκεῖνο 
-Z/2/780/13	τὸ μέρος τοῦ ἥπατος, ὃ καλοῦσι πύλας. ἐντεῦθεν γὰρ ἐκ-
-Z/2/780/14	φυομένη μεγάλη τις φλὲψ ἀποτείνεται λοξὴ πρός τε τὰ 
-Z/2/780/15	κάτω καὶ ἄλλα τοῦ ζώου μόρια, κατὰ μέσην πως μάλιστα 
-Z/2/780/16	τὴν δωδεκαδάκτυλον ὑπὸ Ἡροφίλου καλουμένην ἔκφυσιν.  
-Z/2/781/1	ὀνομάζει δ' οὕτως ἐκεῖνος τὴν ἀρχὴν τοῦ ἐντέρου, πρὶν εἰς 
-Z/2/781/2	ἕλικας ἑλίττεσθαι. καὶ μὲν δὴ καὶ δίδωσι ταύτῃ πρώτην 
-Z/2/781/3	βραχεῖάν τινα φλέβα, μόνην ἐπ' ἐνίων φαινομένην, ὡς τὸ 
-Z/2/781/4	πολὺ δὲ καὶ σὺν ἄλλαις τριχοειδέσι τῇ λεπτότητι, πρός τε 
-Z/2/781/5	τὴν ἔκφυσιν ἰούσαις καὶ τὸ πάγκρεας, ὅπερ ἔνιοι καλλί-
-Z/2/781/6	κρεας ὀνομάζουσι. ἀδὴν δ' ἐστὶν οὗτος ὑποβεβλημένος 
-Z/2/781/7	ταῖς ἐνταῦθα κατασχιζομέναις ἀρτηρίαις καὶ φλεψίν. καὶ 
-Z/2/781/8	ἄλλη δέ τις φλὲψ μικρὰ πρὸς τὸν πυλωρὸν ἀναφερομένη 
-Z/2/781/9	τῷ περὶ τοῦτον καὶ πρὸ τούτου μέρει τῆς γαστρὸς 
-Z/2/781/10	διασπείρεται. τῶν δὲ ἀξιολόγων ἀποφύσεων τῆς ἐπὶ πύλας 
-Z/2/781/11	φλεβὸς πρώτη μέν ἐστιν ἡ εἰς τὸ σιμὸν τῆς γαστρὸς φε-
-Z/2/781/12	ρομένη, δευτέρα δὲ ἡ εἰς τὸν σπλῆνα. τισὶ μέντοι τῶν 
-Z/2/781/13	πιθήκων ἡ μὲν ἀπόφυσίς ἐστι μία, σχίζεται δὲ αὐτίκα 
-Z/2/781/14	δίχα, καὶ τὸ μὲν ἕτερον ἐπὶ τὴν γαστέρα, τὸ δὲ ἕτερον 
-Z/2/781/15	ἐπὶ τὸν σπλῆνα φέρεται. καὶ μὴν ὁπότε δύο εἰσὶν αἱ φλέ-
-Z/2/781/16	βες, αὗται καὶ τότε ψαύουσιν ἀλλήλων κατὰ τὴν ἔκφυσιν. 
-Z/2/781/17	ἡ μὲν οὖν ἐπὶ τὸ σιμὸν τῆς γαστρὸς ἰοῦσα πλησίον ἐκ-
-Z/2/781/18	φύεται τοῦ πυλωροῦ. καλεῖται δ' οὕτω τὸ κάτω πέρας  
-Z/2/782/1	αὐτῆς, ἐν τοῖς δεξιοῖς μέρεσι κείμενον ἐγγὺς τοῦ ἥπατος· 
-Z/2/782/2	ἱκανῶς γάρ ἐστι λοξὴ τὴν θέσιν ἐν τοῖς ζώοις τούτοις ἡ 
-Z/2/782/3	κοιλία. κατασχίζεται δὲ οὐκ ἔτ' εἴσω παρ' αὐτῆς τὸ σιμὸν 
