
[0086]  [016]  [Insomn]  []

-Z//458a/t1	                  {ΑΡΙΣΤΟΤΕΛΟΥΣ 
-Z//458a/t2	                ΠΕΡΙ ΕΝΥΠΝΙΩΝ} 
-Z//458a/33	  Μετὰ δὲ ταῦτα περὶ ἐνυπνίου ἐπιζητητέον, καὶ πρῶτον 
-Z//458b/1	τίνι τῶν τῆς ψυχῆς φαίνεται, καὶ πότερον τοῦ νοητικοῦ τὸ 
-Z//458b/2	πάθος ἐστὶ τοῦτο ἢ τοῦ αἰσθητικοῦ· τούτοις γὰρ μόνοις τῶν ἐν 
-Z//458b/3	ἡμῖν γνωρίζομέν τι. εἰ δ' ἡ χρῆσις ὄψεως ὅρασις, καὶ ἀκοῆς 
-Z//458b/4	τὸ ἀκούειν, καὶ ὅλως αἰσθήσεως τὸ αἰσθάνεσθαι, κοινὰ δ' ἐστὶ 
-Z//458b/5	τῶν αἰσθήσεων οἷον σχῆμα καὶ μέγεθος καὶ κίνησις καὶ 
-Z//458b/6	τἆλλα τὰ τοιαῦτα, ἴδια δ' οἷον χρῶμα ψόφος χυμός, 
-Z//458b/7	ἀδυνατεῖ δὲ πάντα μύοντα καὶ καθεύδοντα ὁρᾶν, ὁμοίως δὲ 
-Z//458b/8	καὶ ἐπὶ τῶν λοιπῶν, δῆλον ὅτι οὐκ αἰσθανόμεθα οὐδὲν ἐν τοῖς 
-Z//458b/9	ὕπνοις· οὐκ ἄρα γε τῇ αἰσθήσει τὸ ἐνύπνιον αἰσθανόμεθα. 
-Z//458b/10	  ἀλλὰ μὴν οὐδὲ τῇ δόξῃ· οὐ γὰρ μόνον τὸ προσιόν φαμεν 
-Z//458b/11	ἄνθρωπον ἢ ἵππον εἶναι, ἀλλὰ καὶ λευκὸν ἢ καλόν· ὧν ἡ 
-Z//458b/12	δόξα ἄνευ αἰσθήσεως οὐδὲν ἂν φήσειεν, οὔτ' ἀληθῶς οὔτε ψευ-
-Z//458b/13	δῶς. ἐν δὲ τοῖς ὕπνοις συμβαίνει τὴν ψυχὴν τοῦτο ποιεῖν· 
-Z//458b/14	ὁμοίως γὰρ ὅτι ἄνθρωπος καὶ ὅτι λευκὸς ὁ προσιὼν δοκοῦ-
-Z//458b/15	μεν ὁρᾶν. ἔτι παρὰ τὸ ἐνύπνιον ἐννοοῦμεν ἄλλο τι, καθάπερ 
-Z//458b/16	ἐν τῷ ἐγρηγορέναι αἰσθανόμενοί τι. περὶ οὗ γὰρ αἰσθανό-
-Z//458b/17	μεθα, πολλάκις καὶ διανοούμεθά τι· οὕτω καὶ ἐν τοῖς ὕπνοις 
-Z//458b/18	παρὰ τὰ φαντάσματα ἐνίοτε ἄλλα ἐννοοῦμεν. φανείη δ' ἄν 
-Z//458b/19	τῳ τοῦτο, εἴ τις προσέχοι τὸν νοῦν καὶ πειρῷτο μνημονεύειν 
-Z//458b/20	ἀναστάς. ἤδη δέ τινες καὶ ἑωράκασιν ἐνύπνια τοιαῦτα, οἷον 
-Z//458b/21	οἱ δοκοῦντες κατὰ τὸ μνημονικὸν παράγγελμα τίθεσθαι τὰ 
-Z//458b/22	προβαλλόμενα· συμβαίνει γὰρ αὐτοῖς πολλάκις ἄλλο τι  
-Z//458b/23	παρὰ τὸ ἐνύπνιον τίθεσθαι πρὸ ὀμμάτων εἰς τὸν τόπον φάν-
-Z//458b/24	τασμα· ὥστε δῆλον ὅτι οὐκ ἐνύπνιον πᾶν τὸ ἐν ὕπνῳ φάν-
-Z//458b/25	τασμα, καὶ ὅτι ὃ ἐννοοῦμεν τῇ δόξῃ δοξάζομεν. δῆλον δὲ 
-Z//458b/26	περὶ τούτων ἁπάντων τό γε τοσοῦτον, ὅτι τὸ αὐτὸ ᾧ καὶ 
-Z//458b/27	ἐγρηγορότες ἐν ταῖς νόσοις ἀπατώμεθα, τοῦτ' αὐτὸ καὶ 
-Z//458b/28	ἐν τῷ ὕπνῳ ποιεῖ τὸ πάθος. καὶ ὑγιαίνουσι δὲ καὶ εἰδόσιν 
-Z//458b/29	ὅμως ὁ ἥλιος ποδιαῖος εἶναι δοκεῖ. ἀλλ' εἴτε δὴ ταὐτὸν εἴθ' 
-Z//458b/30	ἕτερον τὸ φανταστικὸν τῆς ψυχῆς καὶ τὸ αἰσθητικόν, οὐδὲν 
-Z//458b/31	ἧττον οὐ γίνεται ἄνευ τοῦ ὁρᾶν καὶ αἰσθάνεσθαί τι· τὸ γὰρ 
-Z//458b/32	παρορᾶν καὶ παρακούειν ὁρῶντος ἀληθές τι καὶ ἀκούοντος, οὐ 
-Z//458b/33	μέντοι τοῦτο ὃ οἴεται. ἐν δὲ τῷ ὕπνῳ ὑπόκειται μηδὲν ὁρᾶν 
