
[0057]  [047]  []  []

-Z//70/3	Ὅλου τοίνυν τοῦ νοσήματος 
-Z//70/4	ἐπινοοῦμεν καιροὺς ἀνάλογον  
-Z//71/1	ταῖς ἡλικίαις τῶν ζῴων· ἕνα 
-Z//71/2	μὲν καὶ πρῶτον τῆς γενέσεως 
-Z//71/3	αὐτοῦ· δεύτερον δὲ τὸν τῆς 
-Z//71/4	ἀναβάσεως· τρίτον δὲ τὸν τῆς 
-Z//71/5	ἀκμῆς· καὶ τέταρτον· τὸν τῆς 
-Z//71/6	παρακμῆς, ὅταν γε μέλλωσιν οἱ 
-Z//71/7	κάμνοντες σῴζεσθαι· φθασάντων 
-Z//71/8	γὰρ ἀποθανεῖν αὐτῶν, ἤτοι κατὰ 
-Z//71/9	τὴν ἀνάβασιν, ἢ τὴν ἀκμήν, 
-Z//71/10	εὔδηλον ὡς οὐ διεξῆλθεν ἅπαν-
-Z//71/11	τας τοὺς καιροὺς ἡ τοιαύτη 
-Z//71/12	νόσος. ἀλλ' ἥ γε διεξερχομένη 
-Z//71/13	σχεδόν τι περὶ πάντων αὐτῆς 
-Z//71/14	τῶν μορίων ἀμφισβητήσεις ἔχει, 
-Z//71/15	τινῶν μὲν ἄχρονον εἶναι λεγόν-
-Z//71/16	των τὴν ἀκμήν, ἐπινοίᾳ μόνῃ 
-Z//71/17	λαμβανομένην· ἐνίων δ' [ὡς] ἐν 
-Z//71/18	τοῖς συνόχοις ἀκμὴν εἶναι 
-Z//71/19	τὸ σύμπαν· ἐνίων δὲ μετ' ἀρχὴν  
-Z//72/1	ὀλιγοχρόνιον εἰσαγόντων τὴν 
-Z//72/2	ἀκμήν· ἄλλων δ' οὐκ ἐν τούτοις 
-Z//72/3	μόνον, ἀλλὰ κἂν τοῖς λοιποῖς 
-Z//72/4	ἅπασι νοσήμασιν ἀφαιρούντων τὴν 
-Z//72/5	ἀρχήν· ἄλλων δ' ἐνίοτε καὶ τὴν 
-Z//72/6	παρακμὴν ἀφαιρούντων, ἂν ἐξ ἀπο-
-Z//72/7	κοπῆς, ὡς ἐκεῖνοι καλοῦσιν, ἡ 
-Z//72/8	νόσος λυθῇ. πρῶτον μὲν οὖν χρὴ 
-Z//72/9	τὰς ἀμφισβητήσεις διαλύσασθαι 
-Z//72/10	ταύτας, εἶτ' ἀκριβῶς διαρθρῶσαι 
-Z//72/11	τὰς ἐννοίας τῶν καιρῶν τῆς ὅλης 
-Z//72/12	νόσου, καὶ μετὰ ταῦτ' εἰπεῖν 
-Z//72/13	αὐτῶν τὰ γνωρίσματα, κᾄπειθ' 
-Z//72/14	ἑξῆς ὑποδεῖξαι τὸ χρήσιμον, ἀνα-
-Z//72/15	μίξαντας τοῖς κατὰ τὰς περιόδους.  
-Z//73/1	Ἡ τοίνυν ἀρχὴ τῆς νόσου, 
-Z//73/2	καθ' ὅσον εἰσβάλλει ποτὲ 
-Z//73/3	καταπιπτούσης τῆς ὑγιεινῆς 
-Z//73/4	καταστάσεως, ἐν ἁπάσαις αὐταῖς 
-Z//73/5	ἐστιν ἄνευ χρόνου παρατάσεως 
-Z//73/6	ἐπινοουμένη· σὺν τούτῳ μέντοι 
-Z//73/7	γε οὐ συγχωρεῖται παντὸς νοσή-
-Z//73/8	ματος ὑπάρχειν οἷον γένεσιν, 
-Z//73/9	ὥσπερ ἐν τοῖς ζῴοις ἐπινοοῦ-
-Z//73/10	μεν. οὐ γὰρ ἐκ μορίων δή τινων 
-Z//73/11	ὥσπερ τὸ ζῷον ἐκ κεφαλῆς καὶ 
-Z//73/12	θώρακος. καὶ κώλων, οὕτω καὶ 
-Z//73/13	τὰ νοσήματα σύγκειται. ἐκπί-
-Z//73/14	πτοντα γὰρ τοῦ κατὰ φύσιν,  
-Z//74/1	ἐν ἀκαρεῖ μέν τινι χρόνῳ τὴν 
-Z//74/2	γένεσιν ἔχει, τοὐντεῦθεν δ' 
-Z//74/3	ἀναβαίνει μέχρι τῆς ἀκμῆς. 
-Z//74/4	ἔστω γὰρ εἰ τύχοι κατὰ δυσ-
-Z//74/5	κρασίαν τὸ νόσημα, καθ' ἣν 
-Z//74/6	ἡμῖν ἐπιδέδεικται καὶ ὁ πυρε-
-Z//74/7	τὸς συνιστάμενος. ἀναγκαῖον 
-Z//74/8	οὖν ἐπειδὰν πρῶτον ἡ παρὰ 
-Z//74/9	φύσιν αὕτη γένηται θερμασία, πυρέτ-
-Z//74/10	τειν τε τὸν ἄνθρωπον, ἐπιτεί-
-Z//74/11	νεσθαί τε μέχρι τῆς ἀκμῆς τὴν 
-Z//74/12	θερμασίαν. οὗ γὰρ οὐκ ἔστι μέ-
-Z//74/13	ρη, πῶς ἂν εἴη γένεσις ἐν χρό-
-Z//74/14	νῳ τοῦδε; ταῦτ' οὖν εἴρηταί μοι 
-Z//74/15	καὶ κατ' ἀρχὰς εὐθέως, ἀπήντησά 
