
[0627]  [037]  []  []

-Z//t/1	          {ΠΕΡΙ ΠΑΡΘΕΝΙΩΝ.} 
-Z//1/1	  Ἀρχή μοι τῆς ξυνθέσιος τῶν αἰειγενέων ἰητρικῆς· οὐ γὰρ δυ-
-Z//1/2	νατὸν τῶν νουσημάτων τὴν φύσιν γνῶναι, ὅ πέρ ἐστι τῆς τέχνης 
-Z//1/3	ἐξευρεῖν, ἢν μὴ γνῷ τὴν ἐν τῷ ἀμερεῖ κατὰ τὴν ἀρχὴν, ἐξ ἧς διε-
-Z//1/4	κρίθη. Πρῶτον περὶ τῆς ἱερῆς νούσου καλεομένης, καὶ περὶ τῶν 
-Z//1/5	ἀποπλήκτων, καὶ περὶ τῶν δειμάτων, ὁκόσα φοβεῦνται οἱ ἄνθρωποι 
-Z//1/6	ἰσχυρῶς, ὥστε παραφρονέειν καὶ ὁρῇν δοκέειν δαίμονάς τινας ἐφ' 
-Z//1/7	ἑωυτῶν δυσμενέας, ὁκότε μὲν νυκτὸς, ὁκότε δὲ ἡμέρης, ὁκότε δὲ 
-Z//1/8	ἀμφοτέρῃσι τῇσιν ὥρῃσιν· ἔπειτα ἀπὸ τῆς τοιαύτης ὄψιος πολλοὶ 
-Z//1/9	ἤδη ἀπηγχονίσθησαν, πλέονες δὲ γυναῖκες ἢ ἄνδρες· ἀθυμοτέρη γὰρ 
-Z//1/10	καὶ ὀλιγωτέρη ἡ φύσις ἡ γυναικείη. Αἱ δὲ παρθένοι, ὁκόσῃσιν 
-Z//1/11	ὥρη γάμου, παρανδρούμεναι, τοῦτο μᾶλλον πάσχουσιν ἅμα τῇ καθ-
-Z//1/12	όδῳ τῶν ἐπιμηνίων, πρότερον οὐ μάλα ταῦτα κακοπαθέουσαι· ὕστε-
-Z//1/13	ρον γὰρ τὸ αἷμα ξυλλείβεται ἐς τὰς μήτρας, ὡς ἀποῤῥευσόμενον· 
-Z//1/14	ὁκόταν οὖν τὸ στόμα τῆς ἐξόδου μὴ ᾖ ἀνεστομωμένον, τὸ δὲ αἷμα 
-Z//1/15	πλέον ἐπιῤῥέῃ διά τε τὰ σιτία καὶ τὴν αὔξησιν τοῦ σώματος, τηνι-
-Z//1/16	καῦτα οὐκ ἔχον τὸ αἷμα ἔκρουν ἀναΐσσει ὑπὸ πλήθεος ἐς τὴν καρδίην 
-Z//1/17	καὶ ἐς τὴν διάφραξιν· ὁκόταν οὖν ταῦτα πληρωθέωσιν, ἐμωρώθη ἡ 
-Z//1/18	καρδίη· εἶτα ἐκ τῆς μωρώσιος νάρκη· εἶτ' ἐκ τῆς νάρκης παρά-
-Z//1/19	νοια ἔλαβεν. Ὥσπερ ὁκόταν καθημένου πουλὺν χρόνον τὸ ἐκ τῶν 
-Z//1/20	ἰσχίων καὶ μηρῶν αἷμα ἀποπιεχθὲν ἐς τὰς κνήμας καὶ τοὺς πόδας  
-Z//1/21	νάρκην παράσχῃ· ὑπὸ δὲ τῆς νάρκης ἀκρατέες οἱ πόδες ἐς ὁδοιπο-
-Z//1/22	ρίην γίνονται, ἔστ' ἂν ἀναχωρήσῃ τὸ αἷμα ἐς ἑωυτό· ἀναχωρέει δὲ 
-Z//1/23	τάχιστα, ὁκόταν ἀναστὰς ἐν ὕδατι ψυχρῷ τέγγῃ τὸ ἄνω τῶν σφυ-
-Z//1/24	ρῶν. Αὕτη μὲν οὖν ἡ νάρκη εὐήνιος, ταχὺ γὰρ παλιῤῥοεῖ διὰ τὴν 
-Z//1/25	ἰθύτητα τῶν φλεβῶν, καὶ ὁ τόπος τοῦ σώματος οὐκ ἐπίκαιρος· ἐκ 
-Z//1/26	δὲ τῆς καρδίης καὶ τῶν φρενῶν βραδέως παλιῤῥοεῖ· ἐπικάρσιαι γὰρ 
-Z//1/27	αἱ φλέβες καὶ ὁ τόπος ἐπίκαιρος ἔς τε παραφροσύνην καὶ μανίην ἕτοι-
-Z//1/28	μος. Ὁκόταν δὲ πληρωθέωσι ταῦτα τὰ μέρεα, καὶ φρίκη ξὺν πυ-
-Z//1/29	ρετῷ ἀναΐσσει· πλανήτας τοὺς πυρετοὺς καλέουσιν. Ἐχόντων δὲ 
-Z//1/30	τουτέων ὧδε, ὑπὸ μὲν τῆς ὀξυφλεγμασίης μαίνεται, ὑπὸ δὲ τῆς ση-
-Z//1/31	πεδόνος φονᾷ, ὑπὸ δὲ τοῦ ζοφεροῦ φοβέεται καὶ δέδοικεν, ὑπὸ δὲ τῆς 
-Z//1/32	περὶ τὴν καρδίην πιέξιος ἀγχόνας κραίνουσιν, ὑπὸ δὲ τῆς κακίης τοῦ 
-Z//1/33	αἵματος ἀλύων καὶ ἀδημονέων ὁ θυμὸς κακὸν ἐφέλκεται· ἕτερον δὲ 
-Z//1/34	καὶ φοβερὰ ὀνομάζει· καὶ κελεύουσιν ἅλλεσθαι καὶ καταπίπτειν ἐς 
-Z//1/35	τὰ φρέατα καὶ ἄγχεσθαι, ἅτε ἀμείνονά τε ἐόντα καὶ χρείην ἔχοντα 
-Z//1/36	παντοίην· ὁκότε δὲ ἄνευ φαντασμάτων, ἡδονή τις, ἀφ' ἧς ἐρᾷ τοῦ 
-Z//1/37	θανάτου ὥσπέρ τινος ἀγαθοῦ. Φρονησάσης δὲ τῆς ἀνθρώπου, τῇ 
-Z//1/38	Ἀρτέμιδι αἱ γυναῖκες ἄλλα τε πολλὰ, ἀλλὰ δὴ καὶ τὰ πουλυτελέ-
-Z//1/39	στατα τῶν ἱματίων καθιεροῦσι τῶν γυναικείων, κελευόντων τῶν μάν-
-Z//1/40	τεων, ἐξαπατεώμεναι. Ἡ δὲ τῆσδε ἀπαλλαγὴ, ὁκόταν τι μὴ ἐμπο-
-Z//1/41	δίζῃ τοῦ αἵματος τὴν ἀπόῤῥυσιν. Κελεύω δ' ἔγωγε τὰς παρθένους, 
-Z//1/42	ὁκόταν τὸ τοιοῦτον πάσχωσιν, ὡς τάχιστα ξυνοικῆσαι ἀνδράσιν· ἢν 
-Z//1/43	γὰρ κυήσωσιν, ὑγιέες γίνονται· εἰ δὲ μὴ, ἢ αὐτίκα ἅμα τῇ ἥβῃ ἢ  
-Z//1/44	ὀλίγον ὕστερον ἁλώσεται, εἴπερ μὴ ἑτέρῃ νούσῳ· τῶν δὲ ἠνδρωμέ-
-Z//1/45	νων γυναικῶν αἱ στεῖραι μᾶλλον ταῦτα πάσχουσιν.  
