
[0057]  [041]  []  []

-Z/6/836/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΔΙΑΦΟΡΑΣ ΝΟΣΗ-
-Z/6/836/t2	      ΜΑΤΩΝ ΒΙΒΛΙΟΝ.} 
-Z/6/836/1	  Πρῶτον μὲν εἰπεῖν χρὴ, τί ποτε νόσημα 
-Z/6/836/2	καλοῦμεν, ἵν' ᾖ δῆλον, ὑπὲρ οὗ σπουδάζει τὸ γράμμα· δεύ-
-Z/6/836/3	τερον δ' ἐπὶ τούτῳ, πόσα τὰ σύμπαντά ἐστιν ἁπλᾶ τε καὶ 
-Z/6/836/4	πρῶτα νοσήματα καὶ οἱονεὶ στοιχεῖα τῶν ἄλλων· ἐφεξῆς τε 
-Z/6/836/5	τρίτον, ὁπόσα τὰ ἐκ τούτων συντιθέμενα γίνεται. 
-Z/6/836/6	  Ληπτέον δὴ κᾀνταῦθα ὁμολογουμένην ἀρχὴν, 
-Z/6/836/7	ὡς ἅπαντες ἄνθρωποι, ἐπειδὰν μὲν τὰς ἐνεργείας τῶν τοῦ 
-Z/6/836/8	σώματος μορίων εἰς τὰς κατὰ τὸν βίον πράξεις ὑπηρετούσας 
-Z/6/836/9	ἀμέμπτως ἔχωσιν, ὑγιαίνειν εἰσὶ πεπεισμένοι, βλαβέντες δ'  
-Z/6/837/1	ἡντιναοῦν ἐξ αὐτῶν, νοσεῖν ἐκείνῳ τῷ μέρει νομίζουσιν. εἰ 
-Z/6/837/2	δὲ ταῦθ' οὕτως ἔχει, τὴν ὑγείαν ἐν δυοῖν τούτοιν ζητητέον, 
[0057]  [041]  []  []

-Z/6/837/3	ἢ ἐν ταῖς κατὰ φύσιν ἐνεργείαις, ἢ ἐν ταῖς κατασκευαῖς τῶν 
-Z/6/837/4	ὀργάνων, ὑφ' ὧν ἐνεργοῦμεν· ὥστε καὶ ἡ νόσος ἢ ἐνεργείας 
-Z/6/837/5	ἐστὶν, ἢ κατασκευῆς βλάβη. ἀλλ' ἐπεὶ καὶ κοιμώμενοι, καὶ 
