
[0086]  [051]  [Divis]  []

-Z1/t/1/1	          {DIALOGI.} 
-Z1/p/1/1	  Cic. ep. ad Att. 4, 16: quoniam in singulis libris utor 
-Z1/p/1/2	prooemiis, ut Aristoteles in eis quos ἐξωτερικοὺς vocat. cf. Proclus 
-Z1/p/1/3	in Parmen. t. IV p. 54 Cous.: τὸ δὲ παντελῶς ἀλλότρια τὰ 
-Z1/p/1/4	προοίμια τῶν ἑπομένων εἶναι, καθάπερ τὰ τῶν Ἡρακλείδου 
-Z1/p/1/5	τοῦ Ποντικοῦ καὶ Θεοφράστου διαλόγων, πᾶσαν ἀνιᾷ κρίσεως 
-Z1/p/1/6	μετέχουσαν ἀκοήν. 
-Z1/p/1/7	  Basil. epist. 135: ὅτι καὶ τῶν ἔξωθεν φιλοσόφων οἱ τοὺς 
-Z1/p/1/8	διαλόγους συγγράψαντες <Ἀριστοτέλης> τε καὶ Θεόφραστος εὐθὺς 
-Z1/p/1/9	αὐτῶν ἥψαντο τῶν πραγμάτων διὰ τὸ συνειδέναι ἑαυτοῖς τῶν 
-Z1/p/1/10	Πλατωνικῶν χαρίτων τὴν ἔνδειαν. Πλάτων δὲ τῇ ἐξουσίᾳ τοῦ 
-Z1/p/1/11	λόγου ὁμοῦ μὲν τοῖς δόγμασι μάχεται, ὁμοῦ δὲ καὶ παρακωμῳδεῖ 
-Z1/p/1/12	τὰ πρόσωπα. 
-Z1/p/1/13	  Ammonius proleg. in Ar. categ. (p. 36b 28 Br.): ἐν δέ γε 
-Z1/p/1/14	τοῖς διαλογικοῖς, ἃ πρὸς τοὺς πολλοὺς αὐτῷ γέγραπται, καὶ ὄγκου 
-Z1/p/1/15	φροντίζει τινὸς καὶ περιεργίας λέξεων καὶ μεταφορᾶς, καὶ πρὸς 
-Z1/p/1/16	τὰ τῶν λεγόντων πρόσωπα σχηματίζει τὸ εἶδος τῆς λέξεως καὶ 
-Z1/p/1/17	ἁπλῶς ὅσα λόγου οἶδε καλλωπίζειν ἰδέαν. cf. p. 35b 39. 
-Z1/p/1/18	  Themist. or. 26 p. 385, 28 Dind: καὶ δῆτα αὐτῶν (τῶν τοῦ 
-Z1/p/1/19	Ἀρ. λόγων) οἱ μὲν δημωφελεῖς καὶ πρὸς τὸ πλῆθος ἐσκευασμένοι 
-Z1/p/1/20	φωτός τέ εἰσιν ἀνάπλεῳ καὶ διαυγεῖς, καὶ τὸ ὠφέλιμον αὐτῶν 
-Z1/p/1/21	οὐ παντάπασιν ἀτερπὲς καὶ ἀνήδονον ἀλλ' ἐπικέχυται ἀφροδίτη 
-Z1/p/1/22	καὶ χάριτες ἐπανθοῦσι ... Elias in Ar. cat. p. 26b 35: ἐν μὲν 
-Z1/p/1/23	τοῖς διαλογικοῖς ... ποικίλος ταῖς μιμήσεσιν Ἀφροδίτης ὄνομα 
-Z1/p/1/24	τέμνων (ἐννόμου γέμων Bern.) καὶ χαρίτων ἀνάμεστος. cf. Plut. 
-Z1/p/1/25	de aud. poet. 1 et de dicendi copia et suavitate Ciceronis laudes 
-Z1/p/1/26	A. P. p. 23. 53. 718. 
-Z1/p/1/27	  Cicero ep. ad Att. 13, 19: quae autem his temporibus scripsi 
-Z1/p/1/28	<Ἀριστοτέλειον> morem habent, in quo sermo ita inducitur cete-
-Z1/p/1/29	rorum ut penes ipsum sit principatus. cf. ep. ad Quintum fr. 3, 5: 
-Z1/p/1/30	<Aristotelem> denique quae de republica et praestante viro (cive) 
-Z1/p/1/31	scribat ipsum loqui.  
-Z1/p/1/32	  Elias in Ar. cat. p. 24b 33: ὁ δὲ Ἀλέξανδρος ἄλλην διαφορὰν 
-Z1/p/1/33	λέγει τῶν ἀκροαματικῶν πρὸς τὰ διαλογικά, ὅτι ἐν μὲν τοῖς 
-Z1/p/1/34	ἀκροαματικοῖς τὰ δοκοῦντα αὐτῷ λέγει καὶ τὰ ἀληθῆ, ἐν δὲ τοῖς 
-Z1/p/1/35	διαλογικοῖς τὰ ἄλλοις δοκοῦντα τὰ ψευδῆ. —Cic. de fin. 5, 5: 
-Z1/p/1/36	quia duo genera librorum sunt, unum populariter scriptum quod 
