
[0627]  [003]  []  []

-Z//t/1	            {ΠΡΟΓΝΩΣΤΙΚΟΝ} 
-Z//1/1	  Τὸν ἰητρὸν δοκέει μοι ἄριστον εἶναι πρόνοιαν ἐπιτηδεύειν· 
-Z//1/2	προγιγνώσκων γὰρ καὶ προλέγων παρὰ τοῖσι νοσέουσι τά τε παρεόντα 
-Z//1/3	καὶ τὰ προγεγονότα καὶ τὰ μέλλοντα ἔσεσθαι, ὁκόσα τε παραλεί-
-Z//1/4	πουσιν οἱ ἀσθενέοντες ἐκδιηγεύμενος, πιστεύοιτ' ἂν μᾶλλον 
-Z//1/5	γιγνώσκειν τὰ τῶν νοσεόντων πρήγματα, ὥστε τολμᾷν ἐπιτρέπειν 
-Z//1/6	τοὺς ἀνθρώπους σφέας ἑωυτοὺς τῷ ἰητρῷ. Τὴν δὲ θερα-
-Z//1/7	πείην ἄριστα ἂν ποιέοιτο, προειδὼς τὰ ἐσόμενα ἐκ τῶν παρεόν-
-Z//1/8	των παθημάτων. Ὑγιέας μὲν γὰρ ποιέειν ἅπαντας τοὺς ἀσθενέοντας 
-Z//1/9	ἀδύνατον· τοῦτο γὰρ τοῦ προγιγνώσκειν τὰ μέλλοντα ἀποβήσεσθαι 
-Z//1/10	κρέσσον ἂν ἦν· ἐπειδὴ δὲ οἱ ἄνθρωποι ἀποθνήσκουσιν, οἱ μὲν 
-Z//1/11	πρὶν ἢ καλέσαι τὸν ἰητρὸν, ὑπὸ τῆς ἰσχύος τῆς νούσου, οἱ δὲ  
-Z//1/12	καὶ ἐσκαλεσάμενοι παραχρῆμα ἐτελεύτησαν, οἱ μὲν ἡμέρην 
-Z//1/13	μίην ζήσαντες, οἱ δὲ ὀλίγῳ πλέονα χρόνον, πρὶν ἢ τὸν ἰητρὸν 
-Z//1/14	τῇ τέχνῃ πρὸς ἕκαστον νούσημα ἀνταγωνίσασθαι· γνῶναι 
-Z//1/15	οὖν χρὴ τῶν παθέων τῶν τοιουτέων τὰς φύσιας, ὁκόσον ὑπὲρ τὴν 
-Z//1/16	δύναμίν εἰσι τῶν σωμάτων, ἅμα δὲ καὶ εἴ τι θεῖον ἔνεστιν ἐν τῇσι 
-Z//1/17	νούσοισι, καὶ τουτέου τὴν πρόνοιαν ἐκμανθάνειν. Οὕτω γὰρ ἂν 
-Z//1/18	θαυμάζοιτό τε δικαίως, καὶ ἰητρὸς ἀγαθὸς ἂν εἴη· καὶ γὰρ οὓς 
-Z//1/19	οἷόν τε περιγίγνεσθαι, τούτους ἔτι μᾶλλον δύναιτ' ἂν ὀρθῶς 
-Z//1/20	διαφυλάσσειν, ἐκ πλείονος χρόνου προβουλευόμενος πρὸς ἕκαστα, 
-Z//1/21	καὶ τοὺς ἀποθανουμένους τε καὶ σωθησομένους προγιγνώσκων 
-Z//1/22	καὶ προαγορεύων ἀναίτιος ἂν εἴη. 
-Z//2/1	  Σκέπτεσθαι δὲ χρὴ ὧδε ἐν τοῖσιν ὀξέσι νουσήμασι· 
-Z//2/2	πρῶτον μὲν τὸ πρόσωπον τοῦ νοσέοντος, εἰ ὅμοιόν ἐστι τοῖσι τῶν 
-Z//2/3	ὑγιαινόντων, μάλιστα δὲ, εἰ αὐτὸ ἑωυτέῳ. Οὕτω γὰρ ἂν εἴη  
-Z//2/4	ἄριστον, τὸ δ' ἐναντιώτατον τοῦ ὁμοίου, δεινότατον. Εἴη δ' ἂν 
-Z//2/5	τὸ τοιόνδε· ῥὶς ὀξεῖα, ὀφθαλμοὶ κοῖλοι, κρόταφοι ξυμπεπτωκότες, 
-Z//2/6	ὦτα ψυχρὰ καὶ ξυνεσταλμένα, καὶ οἱ λοβοὶ τῶν ὤτων ἀπεστραμ-
-Z//2/7	μένοι, καὶ τὸ δέρμα τὸ περὶ τὸ μέτωπον σκληρόν τε καὶ περιτε-
-Z//2/8	ταμένον καὶ καρφαλέον ἐόν. Καὶ τὸ χρῶμα τοῦ ξύμπαντος προσώ-
-Z//2/9	που χλωρόν τε ἢ καὶ μέλαν ἐὸν, καὶ πελιὸν, ἢ μολιβδῶδες. Ἢν 
-Z//2/10	μὲν οὖν ἐν ἀρχῇ τῆς νούσου τὸ πρόσωπον τοιοῦτον ᾖ, καὶ μήπω οἷόν 
-Z//2/11	τε ᾖ τοῖσιν ἄλλοισι σημείοισι ξυντεκμαίρεσθαι, ἐπανερέσθαι χρὴ, 
-Z//2/12	μὴ ἠγρύπνησεν ὁ νοσέων, ἢ τὰ τῆς κοιλίης ἐξυγρασμένα 
