
[0057]  [060]  []  []

-Z/8/766/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΔΙΑΓΝΩΣΕΩΣ 
-Z/8/766/t2	    ΣΦΥΓΜΩΝ ΛΟΓΟΣ Α.} 
-Z/8/766/1	  Τῆς περὶ τοὺς σφυγμοὺς θεωρίας εἰς τέτ-
-Z/8/766/2	ταρα μέρη νενεμημένης τὸ μὲν πρῶτον ἐξαριθμεῖται τὰς κατ' 
-Z/8/766/3	εἴδη τε καὶ γένη διαφορὰς αὐτῶν, τὸ δὲ δεύτερον αὐτὸ δὴ 
-Z/8/766/4	τοῦτο, ὃ νῦν ἐστιν ἡμῖν προκείμενον, τὸ περὶ τῆς διαγνώσεως 
-Z/8/766/5	αὐτῶν, τὸ δὲ τρίτον τὰς αἰτίας τῆς γενέσεως ἑκάστου δι-
-Z/8/766/6	δάσκει, τὸ δὲ τέταρτόν τε καὶ ἔσχατον, οἷόν τι δη-
-Z/8/766/7	λοῦν πέφυκεν ἰατροῖς μὲν ἁπάντων τὸ τιμιώτατον, ὥστε 
-Z/8/766/8	καὶ τἄλλα διὰ τοῦτο μεταχειρίζονται, φιλοσόφοις δ', ὅσοι 
-Z/8/766/9	τὴν περὶ φύσεως ἐπιστήμην ἐζήτησαν, οὐ παντελῶς ἄτιμον·  
-Z/8/767/1	ὅθεν εἰκότως τὸ μὲν πρῶτον ἁπάντων μόριον κοινὸν ἐξ ἴσου 
-Z/8/767/2	ἰατροῖς τε καὶ φιλοσόφοις, τὸ δὲ δεύτερόν τε καὶ τέταρτον 
-Z/8/767/3	ἰατρῶν μᾶλλον ἴδιον, ὥσπερ τὸ τρίτον φιλοσόφων. ταῦτ' 
-Z/8/767/4	ἄρα τὸ μὲν τρίτον ἱκανῶς ἀμφοτέροις ἐσπούδασται, τοῖς 
-Z/8/767/5	μὲν αὐτὸ δὴ τὸ τιμιώτατον ὑπάρχον, τοῖς δ' ἐγγύτατα τοῦ 
-Z/8/767/6	τιμιωτάτου, τὸ δὲ τέταρτον ἧττον μὲν τούτου, μόνων ἰα-
-Z/8/767/7	τρῶν ὑπὲρ αὐτοῦ γραψάντων, μᾶλλον δὲ τῶν ἄλλων. τὸ δὲ 
-Z/8/767/8	πρῶτον ὑπὸ μὲν τῶν σοφιστῶν ἀμετρότερον, ἰατροῖς δὲ, 
-Z/8/767/9	ὅσοις τῶν ἔργων τῆς τέχνης πλείων φροντὶς ἢ τοῦ ληρεῖν ἐν 
-Z/8/767/10	διατριβαῖς, αὐτάρκως ἐσπούδασται. λοιπὸν δὲ τὸ δεύτερον, 
-Z/8/767/11	οὔτε φιλοσόφων τις ἔγραψεν, οὐ γὰρ δὴ τῷ τρίτῳ γε, ἀλλὰ 
-Z/8/767/12	τῷ τετάρτῳ χρήσιμον ἦν, οὔτε ἰατρῶν, πλὴν ἐπὶ βραχὺ παν-
-Z/8/767/13	τελῶς οἱ περὶ τὸν Ἀρχιγένην. δεῖται δὲ λόγου μὲν 
-Z/8/767/14	ἥκιστα συχνοῦ τοῦτο, χρόνου δ' ὁμοῦ τῶν ἄλλων ἁπάντων 
-Z/8/767/15	μακροτέρου. πρὸς γὰρ τὸ χρῆναι τὴν ἁφὴν ἀσκῆσαι, ὥστε 
-Z/8/767/16	τῆς παρὰ μικρὸν ἀκριβῶς αἰσθάνεσθαι διαφορᾶς, οὐδ' ἐφ' 
-Z/8/767/17	ἡμῖν ἐστιν ἡ ἄσκησις αὐτῆς. τὴν μὲν γὰρ τῶν ἀρμένων τε καὶ 
-Z/8/767/18	ὀργάνων χρῆσιν, ἔτι τε τὰς ἀνατομὰς, καὶ τὴν περὶ τοὺς  
-Z/8/768/1	ἐπιδέσμους τε καὶ βρόχους ἐμπειρίαν, ὅσαι τ' ἄλλαι χειρουργίαι 
-Z/8/768/2	τοῖς ἰατροῖς ἀναγκαῖαι, τάχ' ἄν τις καὶ χωρὶς τῶν ἔργων ἐκ-
-Z/8/768/3	μάθοι. καὶ τά γε πολλὰ οὕτω δρῶμεν, μιμήματα τῶν ἀλη-
-Z/8/768/4	θινῶν μηχανώμενοι, δι' ὧν εἰς μὲν τὸ τέλειον ἐλθεῖν οὐχ οἷόν 
-Z/8/768/5	τε, πλεῖστον δ' οὖν προελθεῖν καὶ πλησίον τοῦ τέλους ἀφι-
-Z/8/768/6	κέσθαι δυνατόν. ἐν δὲ τῇ περὶ τοὺς σφυγμοὺς τριβῇ, τί ἄν 
-Z/8/768/7	τις ἐξεύροι μίμημα δορκαδίζοντος, ἢ σκωληκίζοντος, ἤ τινος 
-Z/8/768/8	τῶν σπανίως μὲν γινομένων, μέγα δέ τι δηλούντων; οὐδὲν 
-Z/8/768/9	οὐδ' ἐγγύς· ἀλλὰ λόγῳ μὲν αὐτῶν τὴν φύσιν ἑρμηνεῦσαι δυ-
-Z/8/768/10	νατώτερος ἕτερος ἑτέρου. ὥστε δ' ἀσκῆσαι γνωρίζειν ἐντυχόντα 
-Z/8/768/11	ῥᾷστα καὶ ἀκριβέστατα, χωρὶς τῆς ἐπ' αὐτῶν τῶν ἔργων τρι-
-Z/8/768/12	βῆς, οὐδὲν ἂν εὕροις τοιοῦτο μηχάνημα τοῖς ἰατροῖς ἐπινενοη-
-Z/8/768/13	μένον, οἷα περὶ τὰς ἄλλας χειρουργίας. διά τε οὖν τοῦτο 
-Z/8/768/14	χρόνου δεῖται μακροῦ καὶ προσέτι διὰ τὴν τῆς φύσεως τῶν 
-Z/8/768/15	πραγμάτων ἀκρίβειαν. εἰ γὰρ οἱ πλαστικοὶ μὲν καὶ γραφικοὶ 
-Z/8/768/16	τὴν ὄψιν, οἰνοτροπικοὶ δὲ καὶ μαγειρικοὶ τὴν γεῦσιν, τὴν 
-Z/8/768/17	ὄσφρησιν δὲ οἱ περὶ τὴν τῶν μύρων σκευασίαν, καὶ τὴν ἀκοὴν 
-Z/8/768/18	οἱ μουσικοὶ, καίτοι τὴν ὕλην τῆς τέχνης ἄφθονον ἔχοντες,  
-Z/8/769/1	οὐχ ἡμέραις, οὐδὲ μησὶν, ἀλλ' ἔτεσι συχνοῖς εἰς ἀκρίβειαν 
-Z/8/769/2	ἀσκοῦσιν, πόσου χρὴ δοκεῖν δεῖσθαι χρόνου τὸν ἰατρὸν εἰς 
-Z/8/769/3	τὴν τῆς ἁφῆς ἄσκησιν; ὃν καθ' ἕνα χρόνον πάμπολλα χρὴ 
-Z/8/769/4	γνωρίσαι παθήματα τῆς ἀρτηρίας, οὐχ ὡς οἱ πλαστικοὶ τὰ 
-Z/8/769/5	σχήματα μόνον, ἢ οἱ γραφικοὶ τὰς χρόας, ἀλλὰ πρῶτον μὲν 
-Z/8/769/6	τὸ ποσὸν τῆς διαστάσεως, εἶτα τήν τε ποιότητα καὶ τὸν 
-Z/8/769/7	χρόνον τῆς κινήσεως, κᾄπειθ' οὕτω τὸν τόνον τῆς κι-
-Z/8/769/8	νούσης αὐτὰ δυνάμεως, εἶτ' αὐτὸν τὸν χιτῶνα τῆς ἀρτηρίας, 
-Z/8/769/9	ὅπως ἔχει. ταῦτα γὰρ πάνθ' ἅμα γνωρίζειν χρὴ, διαστελλο-
-Z/8/769/10	μένης αὐτῆς. καὶ μὲν δὴ καὶ τὴν τῆς θερμασίας ποιότητα 
-Z/8/769/11	σαφέστερον ἡ διὰ τῆς κινήσεως προσβολὴ τῆς ἀρτηρίας γνω-
-Z/8/769/12	ρίζει, καὶ εἰ ὁμαλῶς, ἢ ἀνωμάλως ἅπαντα τὰ εἰρημένα γί-
-Z/8/769/13	γνεται καθ' ἕν τι μόριον καὶ κατὰ διαφέροντα. ταῦτα μὲν 
-Z/8/769/14	ἐν τῷ διαστέλλεσθαι χρὴ γνωρίσαι, παραπλήσια δ' αὐτοῖς 
-Z/8/769/15	ἐν τῷ συστέλλεσθαι καὶ τὸν μεταξὺ χρόνον ἀμφοῖν ὃν ἠρε-
-Z/8/769/16	μεῖ διττὸν ὄντα, τὸν μὲν ἐπὶ τῷ διασταλῆναι πρὸ τοῦ συστέλ-
-Z/8/769/17	λεσθαι, τὸν δ' ἐπὶ τῷ συσταλῆναι πρὸ τοῦ διαστέλλεσθαι, 
-Z/8/769/18	καὶ τὸν τούτων πρὸς ἀλλήλους λόγον, τοῦ τε τῆς κινήσεως 
-Z/8/769/19	χρόνου πρὸς τὸν τῆς κινήσεως καὶ τοῦ τῆς ἡσυχίας πρὸς  
-Z/8/770/1	τὸν τῆς ἡσυχίας καὶ συναμφοτέρου πρὸς συναμφότερον, ἃ 
-Z/8/770/2	σύμπαντα πρὸ τοῦ δεύτερον πλήττειν τὴν ἀρτηρίαν ἐγνῶ-
-Z/8/770/3	σθαι χρὴ τοῦ πρώτου συμπληρουμένου σφυγμοῦ. τοῦ γὰρ 
-Z/8/770/4	δὴ δευτέρου ὑπαρξαμένου ταῦτά τε χρὴ σκοπεῖσθαι περὶ ὧν 
