
[0086]  [044]  [Top]  []

-Z//100a/t	                  {ΤΟΠΙΚΩΝ Α} 
-Z//100a/18	  Ἡ μὲν πρόθεσις τῆς πραγματείας μέθοδον εὑρεῖν ἀφ' ἧς 
-Z//100a/19	δυνησόμεθα συλλογίζεσθαι περὶ παντὸς τοῦ προτεθέντος προ-
-Z//100a/20	βλήματος ἐξ ἐνδόξων, καὶ αὐτοὶ λόγον ὑπέχοντες μηθὲν 
-Z//100a/21	ἐροῦμεν ὑπεναντίον. πρῶτον οὖν ῥητέον τί ἐστι συλλογισμὸς καὶ 
-Z//100a/22	τίνες αὐτοῦ διαφοραί, ὅπως ληφθῇ ὁ διαλεκτικὸς συλλογι-
-Z//100a/23	σμός· τοῦτον γὰρ ζητοῦμεν κατὰ τὴν προκειμένην πραγμα-
-Z//100a/24	τείαν. 
-Z//100a/25	  Ἔστι δὴ συλλογισμὸς λόγος ἐν ᾧ τεθέντων τινῶν ἕ-
-Z//100a/26	τερόν τι τῶν κειμένων ἐξ ἀνάγκης συμβαίνει διὰ τῶν κειμέ-
-Z//100a/27	νων. ἀπόδειξις μὲν οὖν ἐστιν, ὅταν ἐξ ἀληθῶν καὶ πρώτων 
-Z//100a/28	ὁ συλλογισμὸς ᾖ, ἢ ἐκ τοιούτων ἃ διά τινων πρώτων καὶ 
-Z//100a/29	ἀληθῶν τῆς περὶ αὐτὰ γνώσεως τὴν ἀρχὴν εἴληφεν, δια-
-Z//100a/30	λεκτικὸς δὲ συλλογισμὸς ὁ ἐξ ἐνδόξων συλλογιζόμενος. ἔστι 
-Z//100b/18	δὲ ἀληθῆ μὲν καὶ πρῶτα τὰ μὴ δι' ἑτέρων ἀλλὰ δι' αὑ-
-Z//100b/19	τῶν ἔχοντα τὴν πίστιν (οὐ δεῖ γὰρ ἐν ταῖς ἐπιστημονικαῖς 
-Z//100b/20	ἀρχαῖς ἐπιζητεῖσθαι τὸ διὰ τί, ἀλλ' ἑκάστην τῶν ἀρχῶν 
-Z//100b/21	αὐτὴν καθ' ἑαυτὴν εἶναι πιστήν), ἔνδοξα δὲ τὰ δοκοῦντα πᾶ-
-Z//100b/22	σιν ἢ τοῖς πλείστοις ἢ τοῖς σοφοῖς, καὶ τούτοις ἢ πᾶσιν ἢ 
-Z//100b/23	τοῖς πλείστοις ἢ τοῖς μάλιστα γνωρίμοις καὶ ἐνδόξοις. ἐριστι-
-Z//100b/24	κὸς δ' ἐστὶ συλλογισμὸς ὁ ἐκ φαινομένων ἐνδόξων μὴ ὄν-
-Z//100b/25	των δέ, καὶ ὁ ἐξ ἐνδόξων ἢ φαινομένων ἐνδόξων φαινόμενος· 
-Z//100b/26	οὐ γὰρ πᾶν τὸ φαινόμενον ἔνδοξον καὶ ἔστιν ἔνδοξον. οὐθὲν γὰρ 
-Z//100b/27	τῶν λεγομένων ἐνδόξων ἐπιπόλαιον ἔχει παντελῶς τὴν φαν-
-Z//100b/28	τασίαν, καθάπερ περὶ τὰς τῶν ἐριστικῶν λόγων ἀρχὰς συμ-
-Z//100b/29	βέβηκεν ἔχειν· παραχρῆμα γὰρ καὶ ὡς ἐπὶ τὸ πολὺ τοῖς  
-Z//100b/30	καὶ μικρὰ συνορᾶν δυναμένοις κατάδηλος ἐν αὐτοῖς ἡ τοῦ 
-Z//101a/1	ψεύδους ἐστὶ φύσις. ὁ μὲν οὖν πρότερος τῶν ῥηθέντων ἐριστι-
-Z//101a/2	κῶν συλλογισμῶν καὶ συλλογισμὸς λεγέσθω, ὁ δὲ λοιπὸς 
-Z//101a/3	ἐριστικὸς μὲν συλλογισμός, συλλογισμὸς δ' οὔ, ἐπειδὴ φαί-
-Z//101a/4	νεται μὲν συλλογίζεσθαι, συλλογίζεται δ' οὔ. 
-Z//101a/5	  Ἔτι δὲ παρὰ τοὺς εἰρημένους ἅπαντας συλλογισμοὺς 
-Z//101a/6	οἱ ἐκ τῶν περί τινας ἐπιστήμας οἰκείων γινόμενοι παραλογι-
-Z//101a/7	σμοί, καθάπερ ἐπὶ τῆς γεωμετρίας καὶ τῶν ταύτῃ συγ-
-Z//101a/8	γενῶν συμβέβηκεν ἔχειν. ἔοικε γὰρ ὁ τρόπος οὗτος διαφέρειν 
-Z//101a/9	τῶν εἰρημένων συλλογισμῶν· οὔτε γὰρ ἐξ ἀληθῶν καὶ πρώ-
-Z//101a/10	των συλλογίζεται ὁ ψευδογραφῶν οὔτ' ἐξ ἐνδόξων. εἰς γὰρ 
-Z//101a/11	τὸν ὅρον οὐκ ἐμπίπτει· οὔτε γὰρ τὰ πᾶσι δοκοῦντα λαμβάνει 
-Z//101a/12	οὔτε τὰ τοῖς πλείστοις οὔτε τὰ τοῖς σοφοῖς, καὶ τούτοις οὔτε 
-Z//101a/13	πᾶσιν οὔτε τοῖς πλείστοις οὔτε τοῖς ἐνδοξοτάτοις, ἀλλ' ἐκ τῶν 
-Z//101a/14	οἰκείων μὲν τῇ ἐπιστήμῃ λημμάτων οὐκ ἀληθῶν δὲ τὸν συλ-
-Z//101a/15	λογισμὸν ποιεῖται. τῷ γὰρ ἢ τὰ ἡμικύκλια περιγράφειν 
-Z//101a/16	μὴ ὡς δεῖ ἢ γραμμάς τινας ἄγειν μὴ ὡς ἂν ἀχθείησαν 
-Z//101a/17	τὸν παραλογισμὸν ποιεῖται. 
-Z//101a/18	  Εἴδη μὲν οὖν τῶν συλλογισμῶν ὡς τύπῳ περιλαβεῖν 
-Z//101a/19	ἔστω τὰ εἰρημένα. καθόλου δ' εἰπεῖν περὶ πάντων τῶν εἰρη-
-Z//101a/20	μένων καὶ τῶν μετὰ ταῦτα ῥηθησομένων ἐπὶ τοσοῦτον ἡμῖν 
-Z//101a/21	διωρίσθω, διότι περὶ οὐδενὸς αὐτῶν τὸν ἀκριβῆ λόγον ἀπο-
-Z//101a/22	δοῦναι προαιρούμεθα, ἀλλ' ὅσον τύπῳ περὶ αὐτῶν βουλόμεθα 
-Z//101a/23	διελθεῖν, παντελῶς ἱκανὸν ἡγούμενοι κατὰ τὴν προκειμένην 
-Z//101a/24	μέθοδον τὸ δύνασθαι γνωρίζειν ὁπωσοῦν ἕκαστον αὐτῶν. 
-Z//101a/25	  Ἑπόμενον δ' ἂν εἴη τοῖς εἰρημένοις εἰπεῖν πρὸς πόσα 
-Z//101a/26	τε καὶ τίνα χρήσιμος ἡ πραγματεία. ἔστι δὴ πρὸς τρία, 
-Z//101a/27	πρὸς γυμνασίαν, πρὸς τὰς ἐντεύξεις, πρὸς τὰς κατὰ φιλο- 
-Z//101a/28	σοφίαν ἐπιστήμας. ὅτι μὲν οὖν πρὸς γυμνασίαν χρήσιμος, 
-Z//101a/29	ἐξ αὐτῶν καταφανές ἐστι· μέθοδον γὰρ ἔχοντες ῥᾷον περὶ 
