
[0086]  [004]  [Aud]  []

-Z//800a/t	        {ΕΚ ΤΟΥ ΠΕΡΙ ΑΚΟΥΣΤΩΝ} 
-Z//800a/1	Τὰς δὲ φωνὰς ἁπάσας συμβαίνει γίγνεσθαι καὶ τοὺς ψό-
-Z//800a/2	φους ἢ τῶν σωμάτων ἢ τοῦ ἀέρος πρὸς τὰ σώματα προσ-
-Z//800a/3	πίπτοντος, οὐ τῷ τὸν ἀέρα σχηματίζεσθαι, καθάπερ οἴονταί 
-Z//800a/4	τινες, ἀλλὰ τῷ κινεῖσθαι παραπλησίως αὐτὸν συστελλόμε-
-Z//800a/5	νον καὶ ἐκτεινόμενον καὶ καταλαμβανόμενον, ἔτι δὲ συγ-
-Z//800a/6	κρούοντα διὰ τὰς τοῦ πνεύματος καὶ τῶν χορδῶν γιγνομένας 
-Z//800a/7	πληγάς. ὅταν γὰρ τὸν ἐφεξῆς ἀέρα πλήξῃ τὸ πνεῦμα τὸ 
-Z//800a/8	ἐμπῖπτον αὐτῷ, ὁ ἀὴρ ἤδη φέρεται βίᾳ, τὸν ἐχόμενον αὑ-
-Z//800a/9	τοῦ προωθῶν ὁμοίως, ὥστε πάντῃ τὴν φωνὴν διατείνειν τὴν 
-Z//800a/10	αὐτήν, ἐφ' ὅσον συμβαίνει γίγνεσθαι καὶ τοῦ ἀέρος τὴν κί-
-Z//800a/11	νησιν. διαχεῖται γὰρ ἐπὶ πλέονα ἡ βία τῆς κινήσεως αὐ-
-Z//800a/12	τοῦ γιγνομένης, ὥσπερ καὶ τὰ πνεύματα τὰ ἀπὸ τῶν πο-
-Z//800a/13	ταμῶν καὶ ἀπὸ τῆς χώρας ἀποπνέοντα. τῶν δὲ φωνῶν 
-Z//800a/14	τυφλαὶ μέν εἰσι καὶ νεφώδεις ὅσαι τυγχάνουσιν αὐτοῦ 
-Z//800a/15	καταπεπνιγμέναι· λαμπραὶ δὲ οὖσαι πόρρω διατείνουσι, 
-Z//800a/16	καὶ πάντα πληροῦσι τὸν συνεχῆ τόπον. ἀναπνέομεν δὲ τὸν 
-Z//800a/17	μὲν ἀέρα πάντες τὸν αὐτόν, τὸ δὲ πνεῦμα καὶ τὰς φω-
-Z//800a/18	νὰς ἐκπέμπομεν ἀλλοίας διὰ τὰς τῶν ὑποκειμένων ἀγ-
-Z//800a/19	γείων διαφοράς, δι' ὧν ἑκάστου τὸ πνεῦμα περαιοῦται 
-Z//800a/20	[τὰ] πρὸς τὸν ἔξω τόπον. ταῦτα δέ ἐστιν ἥ τε ἀρτηρία καὶ 
-Z//800a/21	ὁ πνεύμων καὶ τὸ στόμα. πλείστην μὲν οὖν διαφορὰν ἀπ-
-Z//800a/22	εργάζονται τῆς φωνῆς αἵ τε τοῦ ἀέρος πληγαὶ καὶ οἱ τοῦ 
-Z//800a/23	στόματος σχηματισμοί. φανερὸν δ' ἐστίν· καὶ γὰρ τῶν 
-Z//800a/24	φθόγγων αἱ διαφοραὶ πᾶσαι γίγνονται διὰ ταύτην τὴν αἰ-
-Z//800a/25	τίαν, καὶ τοὺς αὐτοὺς ὁρῶμεν μιμουμένους καὶ ἵππων φωνὰς 
-Z//800a/26	καὶ βατράχων καὶ ἀηδόνων καὶ γεράνων καὶ τῶν ἄλλων 
-Z//800a/27	ζῴων σχεδὸν ἁπάντων, τῷ αὐτῷ χρωμένους πνεύματι καὶ 
-Z//800a/28	ἀρτηρίᾳ, παρὰ τὸ τὸν ἀέρα διαφόρως ἐκπέμπειν αὐτοὺς ἐκ 
-Z//800a/29	τοῦ στόματος. πολλὰ δὲ καὶ τῶν ὀρνέων, ὅταν ἀκούσωσι, 
-Z//800a/30	μιμοῦνται τὰς τῶν ἄλλων φωνὰς διὰ τὴν εἰρημένην αἰτίαν. 
-Z//800a/31	ὁ δὲ πνεύμων ὅταν ᾖ μικρὸς καὶ πυκνὸς καὶ σκληρός, οὔτε 
-Z//800a/32	δέχεσθαι τὸν ἀέρα δύναται πολὺν εἰς αὑτὸν οὔτε ἐκπέμπειν 
