
[0627]  [034]  []  []

-Z//t/1	        {ΠΕΡΙ ΕΠΤΑΜΗΝΟΥ.} 
-Z//1/1	  Οἱ δὲ ἑπτάμηνοι γίνονται ἐκ τῶν ἑκατὸν ἡμερέων καὶ ὀγδοή-
-Z//1/2	κοντα καὶ δύο καὶ προσεόντος μορίου· ἢν γὰρ τοῦ πρώτου λογίσῃ 
-Z//1/3	μηνὸς πεντεκαίδεκα ἡμέρας, τῶν δὲ πέντε μηνῶν ἑκατὸν καὶ τεσ-
-Z//1/4	σαράκοντα καὶ ἑπτὰ καὶ ἥμισυ ἡμέρης, ἐν γὰρ ἑξήκοντα μιῆς 
-Z//1/5	δεούσῃσιν ἡμέρῃσιν ἐγγύτατα δύο μῆνες ἐκτελεῦνται, οὕτως οὖν 
-Z//1/6	τουτέων ἐόντων ἐς τὸν ἕβδομον μῆνα περιγίνονται ἡμέραι πλεῖον ἢ 
-Z//1/7	εἴκοσιν, ἐς ἥμισυ τοῦ ἐνιαυτοῦ τῆς ἡμέρης μέρεος τῷ μέρει ποσοῦ 
-Z//1/8	γινομένου. Ὁκόταν οὖν ἐς τὴν ἀρχὴν τῆς τελειώσιος ἔλθῃ ταύτην, 
-Z//1/9	ἁδρυνομένου τοῦ ἐμβρύου καὶ τὴν ἰσχὺν πουλὺ ἐπιδιδόντος ἐν τῇ 
-Z//1/10	τελειώσει μᾶλλον ἢ ἐν τοῖσιν ἄλλοισι χρόνοισιν, οἱ ὑμένες ἐν οἷσι τὴν 
-Z//1/11	ἀρχὴν ἐτράφη, ὥσπερ τῶν ἀσταχύων, ἐξεχάλασαν πρόσθεν ἀναγκα-
-Z//1/12	ζόμενοι ἢ τελείως ἐξαδρυνθῆναι τὸν καρπόν· τὰ οὖν ἰσχυρότατα καὶ 
-Z//1/13	ἁδρότατα τῶν ἐμβρύων βιησάμενα καὶ διαῤῥήξαντα τοὺς ὑμένας 
-Z//1/14	ἠνάγκασε τὸν τόκον γενέσθαι. 
-Z//2/1	  Καὶ τὰ μὲν πλεῖστα τουτέων ἀπώλλοντο· μικρὰ γὰρ ὄντα τῇ  
-Z//2/2	μεταβολῇ μέζονι χρέονται τῶν ἄλλων· καὶ τὴν τεσσαρακονθήμερον 
-Z//2/3	κακοπαθείην ἀναγκάζονται κακοπαθεῖν, ἐξελθόντα ἐκ τῆς μήτρης· 
-Z//2/4	καὶ τῶν δεκαμήνων πολλὰ ἀποκτείνει. Ἔστι δὲ ἃ τούτων τῶν ἑπτα-
-Z//2/5	μήνων καὶ περιγίνονται, ἐκ πολλῶν ὀλίγα, ὅτι ὁ λόγος καὶ ὁ χρό-
-Z//2/6	νος, ἐς ὃν ἐτράφη ἐν τῇ μήτρῃ, κατέστησέ πως μετέχειν πάντων ὧν 
-Z//2/7	περ καὶ τὰ τελεώτατα μετέχει καὶ μάλιστα περιγινόμενα, καὶ ἐξήλ-
-Z//2/8	λαξε τῆς μητρὸς πρόσθεν ἢ νοσῆσαι τὰ ἐν τῷ ὀγδόῳ μηνὶ νενοσευ-
