
[0057]  [091]  []  []

-Z/17a/793/t1	            {〈ΓΑΛΗΝΟΥ〉 
-Z/17a/793/t2	ΕΙΣ ΤΟ ΕΚΤΟΝ ΒΙΒΛΙΟΝ ΤΩΝ ΕΠΙΔΗΜΙΩΝ 
-Z/17a/793/t3	  〈ΙΠΠΟΚΡΑΤΟΥΣ ΥΠΟΜΝΗΜΑ ΠΡΩΤΟΝ} 
-Z/17a/793/t3	 
-Z/17a/793/1	  Οὐκ οἶδ' ὅπωϲ καὶ τοῦτο τὸ βιβλίον, ὥϲπερ καὶ ἄλλο τι τῶν τοῦ〉 
-Z/17a/793/2	<Ἱπποκράτουϲ> ϲυγγραμμάτων ἐλυμήναντο πολλοὶ τῶν ἐξηγητῶν ἄλλοϲ 
-Z/17a/793/3	ἄλλωϲ, ὡϲ ἕκαϲτοϲ ἤλπιϲε πιθανῶϲ ἐξηγήϲαϲθαι, τὴν κατὰ τοῦτο λέξιν 
-Z/17a/793/4	ὑπαλλάττων, ὥϲτε ἠναγκάϲθην ἐγὼ διὰ τοῦτο τά τε παλαιότατα τῶν 
-Z/17a/793/5	ἀντιγράφων ἐπιζητῆϲαι τά τε ὑπομνήματα τῶν πρώτων ἐξηγηϲαμένων 
-Z/17a/794/1	τὸ βιβλίον, ἐν οἷϲ καὶ <Ζεῦξίϲ> ἐϲτι 〈καὶ〉 | ὁ <Ταραντῖνοϲ> καὶ ὁ <Ἐρυ-
-Z/17a/794/2	θραῖοϲ Ἡρακλείδηϲ> καὶ πρὸ αὐτῶν <Βακχεῖόϲ> τε καὶ <Γλαυκίαϲ>. 
-Z/17a/794/3	εἰ μὲν οὖν μετὰ τὸ δηλῶϲαι τὴν παλαιὰν γραφὴν ἔλεγον ἡμαρτῆϲθαι τὴν  
-Z/17a/794/4	λέξιν εἰκὸϲ εἶναι καὶ διὰ τοῦτο ὑπονοεῖν αὐτοὶ τὴν <Ἱπποκράτουϲ> γρα-
-Z/17a/794/5	φὴν εἶναι τήνδε τινά, κἂν ἀπεδεξάμην αὐτούϲ, εἴ γε μετὰ τὴν ἐπανόρ-
-Z/17a/794/6	θωϲιν ἑώρων διδάϲκοντάϲ τι χρήϲιμόν τε ἅμα καὶ τῆϲ γνώμηϲ ἐχόμενον 
-Z/17a/794/7	<τοῦ παλαιοῦ>. ἐπεὶ δὲ ἐνίοτε καὶ κατ' ἄμφω ϲφάλλονται, πολὺ βέλτιον 
-Z/17a/794/8	ἔδοξέ μοι φυλάττοντι τὴν ἀρχαίαν γραφὴν ἀεὶ μὲν ϲπουδάζειν ἐκείνην 
-Z/17a/794/9	ἐξηγεῖϲθαι, μὴ δυνηθέντι δέ ποτε τοῦτο πρᾶξαι πιθανὴν τὴν ἐπανόρ-
-Z/17a/794/10	θωϲιν αὐτῆϲ ποιεῖϲθαι, καθάπερ ὁ <Ἡρακλείδηϲ> ἐν τῷ δευτέρῳ τῶν 
-Z/17a/794/11	Ἐπιδημιῶν ἐποιήϲατο κατὰ τὴν λέξιν ἐκείνην ἐν ᾗ γέγραπται· “πρὸϲ 
-Z/17a/794/12	δὲ τὸ Ἀφροδίϲιον αἱ οὐραὶ ἔβλεπον.” ἐπειδήπερ τοῖϲ ἐξηγηϲαμένοιϲ 
