
[0057]  [054]  []  []

-Z/7/705/t1	        {ΓΑΛΗΝΟΥ 
-Z/7/705/t2	      ΠΕΡΙ ΤΩΝ ΠΑΡΑ ΦΥΣΙΝ ΟΓΚΩΝ} 
-Z/7/705/1	  Ἕν τι τῶν συμβεβηκότων τοῖς σώμασιν ὑπάρχει 
-Z/7/705/2	τὸ δηλούμενον πρᾶγμα πρὸς τῆς ὄγκος φωνῆς. τὴν γὰρ 
-Z/7/705/3	εἰς μῆκος καὶ πλάτος καὶ βάθος διάστασιν οὕτως ὀνομάζουσιν 
-Z/7/705/4	οἱ Ἕλληνες. ἔστι δ' ὅτε καὶ τὴν ὑπὲρ τὸ κατὰ φύσιν αὔξησιν 
-Z/7/705/5	ὄγκον καλοῦσιν ἥτις οὐ μόνον τοῖς νοσοῦσιν ὁτιοῦν μόριον, 
-Z/7/705/6	ἀλλὰ καὶ τοῖς ὑγιαίνουσιν ὑπάρχει. καὶ γὰρ οἱ παχεῖς 
-Z/7/705/7	ηὔξηνται μὲν ὑπὲρ τὸ κατὰ φύσιν εἰς βάθος καὶ πλάτος, οὐ 
-Z/7/706/1	μὴν ἤδη γέ πω παρὰ φύσιν ἔχουσιν, | ὡς γὰρ πολλάκις εἴρηται, 
-Z/7/706/2	τρίτη τίς ἐστι κατάστασις ἡ τῶν οὐ φύσει διακειμένων 
-Z/7/706/3	σωμάτων ἐν μέσῳ πως ὑπάρχουσα τῶν κατὰ φύσιν τε καὶ παρὰ 
-Z/7/706/4	φύσιν ἐχόντων. ὁ μὲν οὖν παχὺς ἢ ἰσχνὸς οὐ παρὰ φύσιν, ἀλλ' 
-Z/7/706/5	ἁπλῶς μόνον ὁ μὲν ὑπὲρ τὸ κατὰ φύσιν, ὁ δὲ ἐνδεέστερον ἔχει  
-Z/7/706/6	τοῦ κατὰ φύσιν, οὐ φύσει δὲ ἑκάτερος. ὁ δὲ ἐξ ὑδέρου τὸν 
-Z/7/706/7	ὄγκον ἐπικτησάμενος ἢ ἐκ φθόης τὴν λεπτότητα παρὰ φύσιν 
-Z/7/706/8	ἄμφω διάκεινται. πρόκειται δὲ ἡμῖν ἐν τῷ νῦν ἐνεστῶτι λόγῳ 
-Z/7/706/9	σκέψασθαι περὶ τῶν παρὰ φύσιν ὄγκων, ὅλον τε καταλαμβανόντων 
-Z/7/706/10	τὸ σῶμα καὶ μόριον ὁτιοῦν αὐτοῦ, τοσοῦτον ἐπιδιορισαμένοις 
-Z/7/706/11	ὡς τῶν οὐ φύσει διαθέσεων αἱ ὑπερβολαὶ παρὰ φύσιν εἰσίν. 
-Z/7/706/12	ὅρος δὲ τῆς ὑπερβολῆς ἐστιν αὐτῶν ἡ βλάβη τῆς ἐνεργείας. 
-Z/7/706/13	ἀλλὰ περὶ μὲν τούτων τῶν ὄγκων οὐ δεῖ μακροτέρου λόγου. 
-Z/7/706/14	γινώσκεται γὰρ ὑπὸ πάντων ἀνθρώπων, οὐ μόνον τῶν ἰατρῶν, 
-Z/7/706/15	σαρκὸς καὶ πιμελῆς ἀμετρία τὴν γένεσιν αὐτῶν ἐργαζομένη· 
-Z/7/706/16	τοὺς δ' ἄλλους ὄγκους ὅσοι κατὰ τὴν διάθεσιν αὐτῶν τῶν | 
-Z/7/707/1	σωμάτων, οὐ μόνον τὴν ποσότητα, τοῦ κατὰ φύσιν ἐξεστήκασιν 
-Z/7/707/2	ἤδη σκοπῶμεν ἀπὸ φλεγμονῆς ἀρξάμενοι. 
-Z/7/707/3	  Λέγεσθαι δὲ εἴθισται τοῖς Ἕλλησι τοὔνομα τοῦτο 
-Z/7/707/4	κατὰ τῶν ἐν ὄγκῳ μείζονι μορίων σαρκωδῶν ἅμα τάσει καὶ 
-Z/7/707/5	ἀντιτυπίᾳ καὶ ὀδύνῃ σφυγματώδει καὶ θέρμῃ καὶ μετ' ἐρυθή- 
-Z/7/707/6	ματος. ἥτις δ' ἐστὶν ἡ αἰτία δι' ἣν ταῦτα ἐγένετο τὰ 
-Z/7/707/7	συμπτώματα μὴ ὅτι τοῖς πολλοῖς, ἀλλ' οὐδ' αὐτοῖς τοῖς 
-Z/7/707/8	ἰατροῖς ἔγνωσται πᾶσιν. οὐδὲ γὰρ ὁδῷ τινι ποιοῦνται τὴν 
-Z/7/707/9	ζήτησιν οἱ πλείους αὐτῶν, ἀλλὰ τὸ δόξαν αὐτοῖς ἁπλῶς 
-Z/7/707/10	ἀποφαίνονται. γίγνοιτο δ' ἂν ἡ σκέψις, εἴπερ τις ὁδῷ 
-Z/7/707/11	προέρχοιτο, τοιαδί. 
-Z/7/707/12	  μείζων ὄγκος οὐκ ἄν ποτε γένοιτο περὶ σῶμα οὐδὲν ἄνευ 
-Z/7/707/13	τοῦ τὴν οὐσίαν αὐτοῦ δυοῖν τούτων παθεῖν θάτερον, ἢ ὑπὸ 
-Z/7/707/14	θερμότητος πολλῆς οἷον περιζέσασαν χυθῆναι ἢ ἔξωθέν τινα 
-Z/7/707/15	νεωτέραν οὐσίαν ἐπικτήσασθαι. χεομένη μὲν γὰρ πνευματοῦται 
-Z/7/707/16	καὶ ψυχθεῖσά γε αὕτη τὸν ἀρχαῖον ὄγκον ἀνακτᾶται ῥᾳδίως. 
-Z/7/707/17	οὔτε δὲ πνεῦμα περιεχόμενον ἐν τοῖς φλεγμαίνουσιν ὁρᾶται 
-Z/7/708/1	καθάπερ ἐν ἄλλοις ὄγκοις πολλοῖς, καὶ ψυχόμενα πρὸς τὴν | ἐξ 
-Z/7/708/2	ἀρχῆς κατάστασιν οὔτ' εὐθὺς οὔτ' ἐξ ἅπαντος ἐπανέρχεται. 
-Z/7/708/3	ὅτι δ' οὐ περιέχεται πνεῦμα δῆλον ἐκ τῆς τομῆς. φαίνεται 
-Z/7/708/4	γὰρ εἰ τμηθείη τὸ φλεγμαῖνον αἷμα μὲν ἐκχεόμενον πάμπολυ 
-Z/7/708/5	καὶ τὸ χωρίον ὅλον ἐναργῶς αἵματος μεστὸν ὥσπερ οἱ διάβροχοι 
-Z/7/708/6	σπόγγοι, πνεῦμα δὲ οὔτ' εὐθὺς ἐκπῖπτον οὔτ' αὖθις. 
-Z/7/708/7	  ἀλλὰ καὶ ἡ χροιὰ μόνη τοῦ αἵματος οἰκεία τε ἅμα καὶ 
-Z/7/708/8	ἀχώριστος. οὐδὲ γὰρ ἄλλο τῶν ἐν τῷ σώματι μορίων ἢ χυμῶν  
-Z/7/708/9	ἐρυθρὸν πλὴν σαρκός τε καὶ αἵματος. ἀλλ' οὔτε πολυσαρκία 
[0057]  [054]  []  []

-Z/7/708/10	ἐστὶ τὸ πάθημα τῆς φλεγμονῆς, καὶ εἴπερ συσταίῃ ποτε 
-Z/7/708/11	πολυσαρκία κατὰ τὸ σῶμα μόνη χωρὶς αἵματος πλήθους, ὁ μὲν 
-Z/7/708/12	ὄγκος μείζων γίνεται τοῦ κατὰ φύσιν, ἡ χροιὰ δὲ ἐν ὅροις 
-Z/7/708/13	ὑγιεινοῖς διαμένει μηδὲν τῆς ἀρχαίας ἐξαλλάττουσα φύσεως. 
-Z/7/708/14	οὐδενὶ γὰρ αὐξανομένῳ κατὰ τὴν οὐσίαν ἐπιτείνεται τὸ 
-Z/7/708/15	πρόσθεν χρῶμα. οὕτω γὰρ ἂν ἥ τε χιὼν ἐγίνετο λευκοτέρα 
-Z/7/708/16	καὶ ἡ πίττα μελαντέρα καὶ ὁ χρυσὸς ξανθότερος. ἕτερον 
-Z/7/708/17	οὖν ἐστι προφανῶς αὔξησις οὐσίας ἀλλοιώσεως. αὐξάνεται 
-Z/7/708/18	μὲν γὰρ κατὰ τὸ ποσόν, ἀλλοιοῦται δὲ κατὰ τὸ ποιόν. ἔστι 
-Z/7/709/1	δὲ δήπου καὶ τὸ χρῶμα ποιᾶς οὐσίας οὐ | ποσῆς γνώρισμα. 
-Z/7/709/2	διὰ ταῦτα μὲν οὖν πολυσαρκία ἕτερον φλεγμονῆς· δι' αὐτὰ δὲ 
-Z/7/709/3	ταῦτα πλεονάζειν ἄν τις ἐν αὐτῇ τὸν τοῦ αἵματος ὑπολάβοι 
-Z/7/709/4	χυμόν. 
-Z/7/709/5	  ἀλλὰ καὶ μεθ' ἑλκῶν ἐνίοτε μέγισται γίνονται φλεγμοναὶ 
-Z/7/709/6	καὶ φαίνεταί τις ἐν πάσαις ἐκρέων ἰχὼρ ὑδατώδης λεπτός. αἱμα-
-Z/7/709/7	τώδους φαινομένου τοῦ πέριξ χωρίου. ἀναγκαῖον οὖν ἐν τῷδε 
-Z/7/709/8	τὴν πύκνωσιν τῆς σαρκὸς ἣν ἐν τοῖς κατὰ τὸ τραῦμα πέρασιν  
-Z/7/709/9	ἑαυτῇ ἐπεκτήσατο συμμετρίας εἰς τοσοῦτον ἥκειν ὡς διεκπίπτειν 
-Z/7/709/10	ἐπιτρέπουσαν τοῖς ἰχῶρσιν, ἐναποστέγειν ἔνδον ἑαυτῆς τὸ αἷμα. 
-Z/7/709/11	καὶ μὴν ὅσον αἵματος ἰχὼρ λεπτομερέστερός ἐστι, τοσοῦτον ἢ 
-Z/7/709/12	καὶ πλέον ἔτι παχυμερέστερος ὑπάρχει πνεύματος. ὥστε εἴπερ 
-Z/7/709/13	ἡ κατὰ τὸ τραῦμα σὰρξ ἐπιτρέπει ἐκπίπτειν τοῖς ἰχῶρσιν, 
-Z/7/709/14	ἐπέτρεπεν ἂν δήπου καὶ τῷ πνεύματι. κενωθέντος δὲ ἅπαξ 
-Z/7/709/15	αὐτοῦ, καθίστατο ἂν εὐθέως ὁ τῆς φλεγμονῆς ὄγκος. ἀμέλει 
-Z/7/709/16	καὶ φαίνεται γιγνόμενον οὕτως ἐν οἷς ἂν μορίοις ὄντως 
-Z/7/709/17	ἀθροισθῇ τὸ πνεῦμα. τμηθέντων γὰρ αὐτῶν αὐτίκα συμπίπτει 
-Z/7/709/18	καὶ προσστέλλεται πᾶς ὄγκος. 
-Z/7/709/19	  ἀλλὰ καὶ ἡ γένεσις αὐτῆς τῆς ἐπὶ τραύμασι γενομένης 
-Z/7/709/20	φλεγμονῆς μαρτυρεῖ. ἐν ἀρχῇ μὲν γὰρ ἔτι νεοτρώτων ὄντων 
-Z/7/710/1	ἐκπίπτει πλῆθος αἵματος· ἴσχεται δ' | αὖθις ἤτοι ψυξάντων ἡμῶν 
