
[0057]  [092]  []  []

-Z/17b/345/t1	{ΙΠΠΟΚΡΑΤΟΥΣ ΑΦΟΡΙΣΜΟΙ ΚΑΙ 
-Z/17b/345/t2	  ΓΑΛΗΝΟΥ ΕΙΣ ΑΥΤΟΥΣ 
-Z/17b/345/t3	        ΥΠΟΜΝΗΜΑΤΑ.} 
-Z/17b/345/t4	          — — — 
-Z/17b/345/1	            αʹ. 
-Z/17b/345/2	Ὁ βίος βραχὺς, ἡ δὲ τέχνη μακρὴ, ὁ δὲ και-
-Z/17b/345/3	  ρὸς ὀξὺς, ἡ δὲ πεῖρα σφαλερὴ, ἡ δὲ κρίσις χαλεπή. δεῖ 
-Z/17b/345/4	  δὲ οὐ μόνον ἑωυτὸν παρέχειν τὰ δέοντα ποιέοντα, ἀλλὰ 
-Z/17b/345/5	  καὶ τὸν νοσέοντα καὶ τοὺς παρέοντας καὶ τὰ ἔξωθεν. 
-Z/17b/345/6	          — — —  
-Z/17b/346/1	    Ὅτι μὲν οὖν οὗτος ὁ λόγος, εἴθ' εἷς ἀφορισμός ἐστιν 
-Z/17b/346/2	εἴτε δύο, προοίμιον ὑπάρχει τοῦ παντὸς συγγράμματος ὡμο-
-Z/17b/346/3	λόγηται σχεδὸν ἅπασι τοῖς ἐξηγησαμένοις αὐτόν. τί δὲ βου-
-Z/17b/346/4	λόμενος ὁ Ἱπποκράτης ἐχρήσατο τοιούτῳ προοιμίῳ τῶν 
-Z/17b/346/5	ἀπορωτάτων ἐστί. τάχα δ' ἂν εὕροιμεν αὐτὸ, τὰ κατὰ 
-Z/17b/346/6	μέρος ἅπαντα τοῦ λόγου προδιασκεψάμενοι. τὸν μὲν βίον 
-Z/17b/346/7	ὅτι τῇ τέχνῃ παραβάλλων ἔφη βραχὺν ἅπασι σχεδὸν 
-Z/17b/346/8	τοῖς ἐξηγησαμένοις τὸ βιβλίον πρόδηλον· τὴν τέχνην δ' 
-Z/17b/346/9	αὐτὴν διὰ τοῦτο ὑπολαμβάνω ἡγεῖσθαι μακρὰν, ὅτι τόν τε 
-Z/17b/346/10	καιρὸν ὀλίγου δεῖν ἁπασῶν τῶν κατὰ μέρος ἐνεργειῶν ὀλι-
-Z/17b/346/11	γοχρόνιον ἔχει καὶ κατὰ τοῦτο δύσληπτον, ὡς μακρᾶς δεῖ-
-Z/17b/346/12	σθαι τριβῆς, τὸν διαγνωσόμενον αὐτήν. ὀργάνοιν τε δυοῖν 
-Z/17b/346/13	ὄντοιν ὑφ' οἷν εὑρίσκεται τὰ κατὰ τὰς τέχνας τὸ μὲν ἕτε-
-Z/17b/346/14	ρον, ἡ πεῖρα, σφαλερόν ἐστι, τὸ δ' ἕτερον, ἡ ἐκ λόγου κρί-
-Z/17b/346/15	σις, οὐκ εὐπετὲς, ἀλλ' εἴπερ τι καὶ ἄλλο τῶν δυκολωτάτων. 
-Z/17b/346/16	ὁ μὲν οὖν καιρός ἐστιν ὀξὺς διὰ τὸ τῆς ὕλης ῥευστὸν, ἣν 
-Z/17b/346/17	ἡ τέχνη μεταχειρίζεται· εὐμετάβλητον γὰρ ἡμῶν τὸ σῶμα 
-Z/17b/346/18	καὶ ῥᾳδίως ἀλλοιούμενον οὐχ ὑπὸ τῶν ἔξωθεν αἰτίων μόνον,  
-Z/17b/347/1	ἀλλὰ καὶ ἐξ ἑαυτοῦ. σφαλερὰ δὲ ἡ πεῖρα, διὰ τὸ τῆς ὕλης 
-Z/17b/347/2	ἀξίωμα, οὐ γὰρ δὴ διὰ τὸ μεταβάλλειν ἑτοίμως, ἐν γὰρ τῷ 
-Z/17b/347/3	τοῦ καιροῦ βραχυχρονίῳ περιέχεται τοῦτο. τὴν κρίσιν δὲ, 
-Z/17b/347/4	εἰ μὲν, ὡς ἐγώ φημι, τὸν λόγον ἀκούει τις, εὔδηλον δή που 
-Z/17b/347/5	τὸ χαλεπώτατον αὐτοῦ μέχρι τήμερον ἔτ' ἀμφισβητούμενον· 
-Z/17b/347/6	εἰ δ', ὡς ἔνιοι τῶν ἐμπειρικῶν ὑπονοοῦσι, τὴν τῶν ἀποβαι-
-Z/17b/347/7	νόντων ἐκ πείρας ἐπίκρισιν καὶ οὕτως εὔδηλον τὸ δυσκα-
-Z/17b/347/8	τόρθωτον αὐτῆς. ἀλλ' ὅτι γε δογματικός ἐστιν ὁ γράψας 
-Z/17b/347/9	τὸ βιβλίον ἐν ὅλῳ τῷ συγγράμματι δειχθήσεται. τὸ μὲν 
-Z/17b/347/10	οὖν πρότερον αὐτοῦ μέρος τοῦ προοιμίου, κατὰ τουτὶ τε-
-Z/17b/347/11	λευτᾷ· τὸ δὲ δεύτερον οὐχ ὡς ἀποφαινόμενος, ἀλλ' ὡς 
-Z/17b/347/12	συμβουλεύων γράφει. δεῖ δ' οὐ μόνον ἑαυτὸν παρέχειν τὰ 
-Z/17b/347/13	δέοντα ποιέοντα, ἀλλὰ καὶ τὸν νοσέοντα καὶ τοὺς 
-Z/17b/347/14	παρέοντας καὶ τὰ ἔξωθεν· δυνάμει τοῦτο λέγων, ὡς εἰ μέλ-
-Z/17b/347/15	λεις ἐξετάζειν τε καὶ βασανίζειν τῶν ἐν τῷδε τῷ βιβλίῳ 
-Z/17b/347/16	γεγραμμένων τὴν ἀλήθειαν, οὐ μόνον αὐτόν σε χρὴ τὸν ἰα-
