
[0057]  [018]  []  []

-Z/4/367/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΜΥΩΝ ΚΙΝΗΣΕΩΣ} 
-Z/4/367/t2	        {ΒΙΒΛΙΟΝ Α.} 
-Z/4/367/1	  Ὄργανα κινήσεως τῆς καθ' ὁρμὴν οἱ μύες 
-Z/4/367/2	εἰσὶν, οὕτω δή τι πολὺ πλῆθος ὄντες, ὡς οὐδ' ἀριθμῆσαι 
-Z/4/367/3	ῥᾴδιον αὐτούς. καὶ γὰρ καὶ συμφύονταί τινες ἀλλήλοις, ὡς 
-Z/4/367/4	δοκεῖν εἷς εἶναι, καί τις εἷς ὢν εἰς πολλοὺς τελευτήσας τέ-
-Z/4/367/5	νοντας οὐχ εἷς ἔτι μόνος, ἀλλ' ὅσοι περ οἱ τένοντες εἶναι 
-Z/4/367/6	δοκεῖ. διὰ τοῦτ' οὖν καὶ ὅτι πολυειδεῖς εἰσι τοῖς σχήμασιν, 
-Z/4/367/7	εἰς ἀνόμοιά τε καταφύονται μόρια, δυσφώρατον ἔχουσι τὸν 
-Z/4/367/8	τῆς κινήσεως τρόπον. εἴη δ' ἂν οὐ μικρὸν οὐδὲ τὸ κατὰ 
-Z/4/367/9	διαφέροντας τόπους καὶ πολλάκις ἐναντίους ἐμφύεσθαι τοῖς  
-Z/4/368/1	κινουμένοις μορίοις αὐτούς. οἱ μὲν γὰρ ἄνωθεν, οἱ δὲ κά-
-Z/4/368/2	τωθεν, οἱ δ' ἐκ τοῦ πρόσθεν, ἢ ὄπισθεν, ἢ ἔνθεν ἢ 
-Z/4/368/3	ἔνθεν ἐμβάλλουσιν. ἀλλὰ καὶ τμηθεὶς ἅπας μῦς ἐγκάρσιος 
-Z/4/368/4	μὴ πάνυ λεπτῇ μηδ' ἐπιπολῆς τῇ τομῇ βλάπτει μέν τινα 
-Z/4/368/5	πάντως τῶν τοῦ μορίου κινήσεων, εἰς ὃ κατεφύετο. τῷ δ' 
-Z/4/368/6	εἶναι πολυειδεῖς τὰς βλάβας καὶ ταύτῃ δυσφώρατος αὐτῶν 
-Z/4/368/7	ὁ τῆς κινήσεως τρόπος. αὐτίκα τῶν κατὰ σκέλη μυῶν 
-Z/4/368/8	ἄλλοτ' ἄλλου τμηθέντος, ἢ κάμπτειν, ἢ ἐκτείνειν, ἢ ἐπαί-
-Z/4/368/9	ρειν, ἢ καθιέναι, ἢ ἐπιστρέφειν ἀδυνατοῦσι τὸ κῶλον. τὰ 
-Z/4/368/10	δ' αὐτὰ καὶ φλεγμοναὶ, καὶ σκίῤῥοι, καὶ σήψεις, καὶ 
-Z/4/368/11	θλάσεις αὐτῶν, καὶ σκληρότητες οὐλῶν ἐργάζονται κατά 
-Z/4/368/12	τε τὰ σκέλη καὶ τὰς χεῖρας οὐχ ἥκιστα. καὶ γὰρ τῶν ἐν 
-Z/4/368/13	αὐταῖς μυῶν πασχόντων, τινὲς μὲν ἐπαίρειν, ἢ ἐκτείνειν, 
-Z/4/368/14	ἢ κάμπτειν, ἢ καθιέναι τὰς χεῖρας οὐκ ἔτι δύνανται, τινὲς 
-Z/4/368/15	δ' ἑκατέρωσε περιάγειν, ἢ ἐπιστρέφειν ὀπίσω. τὰ δ' 
-Z/4/368/16	αὐτὰ καὶ τῶν τενόντων πασχόντων γίνεται. καλοῦσι δ' αὐ-
-Z/4/368/17	τοὺς ἀπονευρώσεις μυῶν οἱ νεώτεροι, ὅτι, οἶμαι, τοὺς μῦς  
-Z/4/369/1	εἰς αὐτοὺς ὁρῶσι τελευτῶντας. μικτὴ δέ τις ἡ φύσις αὐ-
-Z/4/369/2	τῶν ἐστι, καὶ μέση συνδέσμου τε καὶ νεύρου. σύνδεσμος 
-Z/4/369/3	γάρ ἐστιν, ὁ γοῦν ἰδίως, οὐ κοινῶς ὀνομαζόμενος, σῶμα νευ-
-Z/4/369/4	ρῶδες, ἐξ ὀστοῦ μὲν ὁρμώμενον πάντως, διαπεφυκὸς δὲ ἢ 
-Z/4/369/5	εἰς ὀστοῦν, ἢ εἰς μῦν. καὶ δῆλον, ὡς ἀπὸ τῆς χρείας αὐτῷ 
-Z/4/369/6	τοὔνομα. νεῦρον δὲ καὶ τόνος ἐξ ἐγκεφάλου ἢ νωτιαίου 
-Z/4/369/7	φύεται. κέκληται δ' ἀπ' αὐτῶν τῶν ἐνεργειῶν δυοῖν ὀνό-
-Z/4/369/8	μασιν ἓν ὄργανον, ὅτι νεύειν καὶ τείνειν πέφυκεν. ἡ δ' 
-Z/4/369/9	οὐσία τοῦ σώματος αὐτῶν, ὡς εἰ νοήσαις πεπιλημένον τε 
-Z/4/369/10	καὶ πεπυκνωμένον καὶ διὰ τοῦτο σκληρότερον γεγονότα τὸν 
-Z/4/369/11	ἐγκέφαλον. ἔστι δὲ καὶ τὸ τοῦ νωτιαίου σῶμα παραπλήσιον 
-Z/4/369/12	ἐγκεφάλῳ πεπιλημένῳ τε καὶ διὰ τοῦτο σκληρῷ γεγονότι. 
-Z/4/369/13	καὶ γὰρ καὶ αὐτοῦ τοῦ ἐγκεφάλου τὸ ὀπίσω μέρος τὸ τῷ 
-Z/4/369/14	νωτιαίῳ συνεχὲς σκληρότερον τοῦ πρόσω, καὶ ὅσα τῶν 
-Z/4/369/15	νεύρων ἐστὶ μαλακώτερα, ταῦτα οὐδὲν δόξει σοι νωτιαίου 
-Z/4/369/16	διαφέρειν. οὐ μὴν ὅ γ' ἐν τοῖς ἄλλοις ὀστοῖς μυελὸς τοιοῦ-
-Z/4/369/17	τος, ἀλλ' ὑγρὸς καὶ ῥυτὸς ὀλίγου δεῖν· μάλιστα δ' ἂν αὐτοῦ  
-Z/4/370/1	τὸ μαλακὸν εἰκάσαις πιμελῇ. οὐκοῦν οὐδ' ἐκφυόμενον εὑ-
-Z/4/370/2	ρήσεις τοῦ μυελοῦ τούτου νεῦρον οὐδὲν, οὔτ' οὖν μαλακὸν 
-Z/4/370/3	οὔτε σκληρόν. ἀλλ' οὐδὲ τοῖς ἐγκεφάλου τε καὶ νωτιαίου 
-Z/4/370/4	σκεπάσμασιν ἐσκέπασται, οὐδ' ἀρτηρίαι καὶ φλέβες δια-
-Z/4/370/5	πλέκουσιν αὐτὸν, ὥστε κατ' οὐδὲν ἐγκεφάλῳ καὶ νωτιαίῳ 
-Z/4/370/6	προσέοικεν, οὐδ' ἐστὶν αὐτῷ κοινωνία πρὸς μῦς οὐδεμία. 
-Z/4/370/7	πρὸς ἐγκέφαλον δὲ καὶ νωτιαῖον ἅπασι μυσὶν οὐ σμικρὰ 
-Z/4/370/8	κοινωνία· δέονται γὰρ ἢ παρ' ἐγκεφάλου νεῦρον, ἢ παρὰ 
-Z/4/370/9	νωτιαίου λαβεῖν. καὶ τοῦτο τὸ νεῦρον ἰδέσθαι μὲν μικρὸν, 
-Z/4/370/10	οὐ μὴν τὴν δύναμιν μικρόν· ἐπιγνώσῃ δὲ τοῖς παθήμασι. 
-Z/4/370/11	καὶ γὰρ καὶ τεμνόμενον, καὶ θλιβόμενον, καὶ θλώμενον, 
-Z/4/370/12	καὶ βρόχῳ διαλαμβανόμενον, καὶ σκιῤῥούμενον, καὶ σηπό-
-Z/4/370/13	μενον, ἀφαιρεῖται τοῦ μυὸς ἅπασαν κίνησίν τε καὶ αἴσθη-
[0057]  [018]  []  []

-Z/4/370/14	σιν, ἀλλὰ καὶ φλεγμαίνοντος ἐσπάσθησάν τε καὶ παρέπαι-
-Z/4/370/15	σαν οὐκ ὀλίγοι. καί τινες τῶν οὕτως ἐχόντων ἰατροῦ σο-
-Z/4/370/16	φωτέρου τυχόντες τεμόντος τὸ νεῦρον αὐτίκα μὲν ἐπαύσαντο 
-Z/4/370/17	τοῦ σπᾶσθαί τε καὶ παραπαίειν· ὕστερον δὲ τὸν μῦν, εἰς  
-Z/4/371/1	ὃν ἐνέβαλε τὸ νεῦρον, ἀναίσθητόν τε καὶ ἀχρεῖον εἰς τὰς 
-Z/4/371/2	κινήσεις ἔσχον. οὕτως ἄρα μεγάλη τις δύναμις ἐν τοῖς νεύ-
-Z/4/371/3	ροις ἐστὶν, ἄνωθεν ἀπὸ τῆς μεγάλης ἀρχῆς ἐπιῤῥέουσα· οὐ 
-Z/4/371/4	γὰρ δὴ ἐξ αὑτῶν γε οὐδὲ σύμφυτον αὐτὴν ἔχει. γνοίης δ' 
-Z/4/371/5	ἂν τῷδε μάλιστα, εἰ τέμῃς τῶν νεύρων τούτων ὁτιοῦν ἢ 
-Z/4/371/6	τὸν νωτιαῖον αὐτόν. ὅσον μὲν γὰρ ἀνωτέρω τῆς τομῆς 
-Z/4/371/7	συνεχὲς ἐγκεφάλῳ, τοῦτο μὲν ἔτι διασώσει τὰς τῆς ἀρχῆς 
-Z/4/371/8	δυνάμεις, τὸ κατωτέρω δὲ πᾶν οὔτ' αἴσθησιν οὔτε κίνη-
-Z/4/371/9	σιν οὐδενὶ χορηγεῖν δυνήσεται. λόγον οὖν ὀχετῶν ἔχοντα 
-Z/4/371/10	τὰ νεῦρα καθάπερ ἔκ τινος πηγῆς τοῦ ἐγκεφάλου τοῖς μυσὶ 
-Z/4/371/11	παράγονται τὰς δυνάμεις. ἐπειδὰν πρῶτον δ' αὐτοῖς ὁμιλήσῃ, 
-Z/4/371/12	σχίζεται πολυειδῶς ἄλλην ἐπ' ἄλλῃ σχίσιν, καὶ τέλος εἰς 
-Z/4/371/13	λεπτὰς καὶ ὑμενώδεις ἶνας ὅλα λυθέντα πᾶν οὕτω τὸ τοῦ 
-Z/4/371/14	μυὸς σῶμα διαπλέκει. οἱ δ' αὖ σύνδεσμοι, καθ' οὓς τοῖς 
-Z/4/371/15	ὀστοῖς οἱ μύες συνδοῦνται καὶ συμφύονται, τούς θ' ὑμένας 
-Z/4/371/16	τοὺς ἀμφ' αὐτοὺς γεννῶσι, καί τινας εἴσω διαφύσεις εἰς αὐ-
-Z/4/371/17	τὴν τὴν σάρκα τῶν μυῶν πέμπουσιν, ἣν ὥσπερ τινὰ χώραν  
-Z/4/372/1	μοι νόει πολλοῖς ὀχετοῖς ἀρδευομένην, ἑνὶ μὲν τῷ πρόσθεν 
-Z/4/372/2	εἰρημένῳ τῷ νεύρῳ, δύο δ' ἄλλοις, τῷ μὲν αἵματος θερ-
-Z/4/372/3	μοῦ καὶ λεπτοῦ καὶ ἀτμώδους, τῷ δὲ ψυχροτέρου τε καὶ 
-Z/4/372/4	παχυτέρου. καλεῖται δ' αὐτῶν τὸ μὲν ἀρτηρία, τὸ 
-Z/4/372/5	δὲ φλέψ. οὗτοι μὲν οὖν οἱ ὀχετοὶ τὴν ἀρχὴν ἀπὸ καρδίας 
-Z/4/372/6	καὶ ἥπατος ἔχοντες, τὸ σῶμα τῶν μυῶν ἄρδουσι, καὶ διὰ 
-Z/4/372/7	τούτους οὐκέτι χώρα τις ἁπλῶς, ἀλλ' οἷον φυτὸν ὁ μῦς γί-
-Z/4/372/8	νεται, διὰ δὲ τὸν τρίτον ὀχετὸν τὸν ἀπὸ τῆς μεγάλης ἀρ-
-Z/4/372/9	χῆς οὐ φυτὸν, ἀλλ' ἤδη κρεῖττον φυτοῦ, προσλαβὼν αἴ-
-Z/4/372/10	σθησίν τε καὶ κίνησιν τὴν καθ' ὁρμὴν, οἷς τὸ ζῶον τοῦ μὴ 
-Z/4/372/11	ζώου διαφέρει. διὰ ταύτας οὖν τὰς δυνάμεις ὄργανον ψυ-
-Z/4/372/12	χικὸν ὁ μῦς ἐγένετο, καθάπερ δι' ἀρτηρίαν καὶ φλέβα φυ-
-Z/4/372/13	σικόν. καὶ γὰρ οὖν καὶ τῶν κινήσεων αἱ μὲν ἀρτηρίας τε 
-Z/4/372/14	καὶ φλεβὸς φυσικαί τε καὶ χωρὶς ὁρμῆς, αἱ δὲ τῶν μυῶν 
-Z/4/372/15	ψυχικαί τε καὶ μεθ' ὁρμῆς. εἴτε δὲ μετὰ προαιρέσεως λέ-
-Z/4/372/16	γοις τὰς τῶν μυῶν γίνεσθαι κινήσεις, ἢ ἑκουσίως, ἢ μετὰ 
-Z/4/372/17	βουλήσεως, οὐδὲν διοίσει. ἑνὸς γὰρ ἐν ἅπασι τούτοις ἐστο- 
-Z/4/373/1	χάσθαι χρὴ, τοῦ διορίσασθαι τὴν κίνησιν αὐτῶν ἀπὸ τῆς 
-Z/4/373/2	τῶν ἀρτηριῶν τε καὶ φλεβῶν κινήσεως· ὥστ', εἰ καὶ μὴ ἱκα-
-Z/4/373/3	νὸς εἴης ἐν ὀνόμασιν ἐνδείξασθαι τὴν διαφορὰν, αὐτάρκως 
