
[0627]  [023]  []  []

-Z/1/t/1	    {ΠΕΡΙ ΝΟΥΣΩΝ. ΤΟ ΠΡΩΤΟΝ.} 
-Z/1/1/1	  Ὃς ἂν περὶ ἰήσιος ἐθέλῃ ἐρωτᾷν τε ὀρθῶς, καὶ ἐρωτῶντι 
-Z/1/1/2	ἀποκρίνεσθαι, καὶ ἀντιλέγειν ὀρθῶς, ἐνθυμέεσθαι χρὴ τάδε· πρῶτον 
-Z/1/1/3	μὲν, ἀφ' ὧν αἱ νοῦσοι γίνονται πᾶσαι τοῖσιν ἀνθρώποισιν· ἔπειτα δὲ, 
-Z/1/1/4	ὁκόσα ἀνάγκας ἔχει τῶν νοσημάτων, ὥστε, ὅταν γένηται, εἶναι ἢ 
-Z/1/1/5	μακρὰ, ἢ βραχέα, ἢ θανάσιμα, ἢ μὴ θανάσιμα, ἢ ἔμπηρόν τι τοῦ 
-Z/1/1/6	σώματος γενέσθαι, ἢ μὴ ἔμπηρον· καὶ ὁκόσα, ἐπὴν γένηται, ἐνδοια-
-Z/1/1/7	στὰ, εἰ κακὰ ἀπ' αὐτέων ἀποβαίνει, ἢ ἀγαθά· καὶ ἀφ' ὁκοίων νου-
-Z/1/1/8	σημάτων ἐς ὁκοῖα μεταπίπτει· καὶ ὁκόσα ἐπιτυχίῃ ποιέουσιν οἱ 
-Z/1/1/9	ἰητροὶ θεραπεύοντες τοὺς ἀσθενέοντας· καὶ ὁκόσα ἀγαθὰ ἢ κακὰ οἱ 
-Z/1/1/10	νοσέοντες ἐν τῇσι νούσοισι πάσχουσιν· καὶ ὁκόσα εἰκασίῃ ἢ λέγεται 
-Z/1/1/11	ἢ ποιέεται ὑπὸ τοῦ ἰητροῦ πρὸς τὸν νοσέοντα, ἢ ὑπὸ τοῦ νοσέοντος 
-Z/1/1/12	πρὸς τὸν ἰητρόν· καὶ ὁκόσα ἀκριβῶς ποιέεται ἐν τῇ τέχνῃ καὶ λέγε-
-Z/1/1/13	ται, καὶ ἅ τε ὀρθὰ ἐν αὐτῇ, καὶ ἃ μὴ ὀρθά· καὶ ὅ τι αὐτῆς ἀρχὴ, 
-Z/1/1/14	ἢ τελευτὴ, ἢ μέσον, ἢ ἄλλο τι τῶν τοιούτων, ὅ τι καὶ ὀρθῶς ἀποδε-
-Z/1/1/15	δειγμένον ἐστὶν ἐν αὐτῇ εἶναι, ἢ μὴ εἶναι· καὶ τὰ σμικρὰ καὶ τὰ 
-Z/1/1/16	μεγάλα, καὶ τὰ πουλλὰ καὶ τὰ ὀλίγα· καὶ ὅτι ἅπαν ἐστὶν ἐν αὐτῇ 
-Z/1/1/17	ἓν, καὶ ὅτι ἓν πάντα· καὶ τὰ ἀνυστὰ νοῆσαί τε καὶ εἰπεῖν, καὶ, 
-Z/1/1/18	εἰ δέοι, καὶ ποιῆσαι, καὶ τὰ μὴ ἀνυστὰ μήτε νοῆσαι, μήτε εἰπεῖν, 
-Z/1/1/19	μήτε ποιῆσαι· καὶ ὅ τι εὐχειρίη ἐν αὐτῇ, καὶ ὅ τι ἀχειρίη· καὶ ὅ τι  
-Z/1/1/20	καιρὸς, καὶ ὅ τι ἀκαιρίη· καὶ τῶν τεχνέων τῶν ἄλλων ᾗσί τε ἔοικε, 
-Z/1/1/21	καὶ ᾗσιν οὐδὲν ἔοικε· καὶ τοῦ σώματος ὅ τι θερμὸν ἢ ψυχρὸν, ἢ 
-Z/1/1/22	ξηρὸν ἢ ὑγρὸν, καὶ ὅ τι ἰσχυρὸν ἢ ἀσθενὲς, ἢ πυκνὸν, ἢ ἀραιόν· καὶ 
-Z/1/1/23	ὁκόσα τῶν πολλῶν ὀλίγα γίνεται, ἢ ἐπὶ τὸ κάκιον, ἢ ἐπὶ τὸ ἄμεινον· 
-Z/1/1/24	καὶ ὅ τι καλῶς ἢ αἰσχρῶς, ἢ βραδέως ἢ ταχέως, ἢ ὀρθῶς ἢ μὴ 
-Z/1/1/25	ὀρθῶς· καὶ ὅ τι κακὸν ἐπὶ κακῷ γενόμενον ἀγαθὸν ποιέει· καὶ 
-Z/1/1/26	ὅ τι κακὸν ἐπὶ κακῷ ἀνάγκη γενέσθαι. Ταῦτα ἐνθυμηθέντα δια-
-Z/1/1/27	φυλάσσειν δεῖ ἐν τοῖσι λόγοισιν· ὅ τι ἂν δέ τις τούτων ἁμαρτάνῃ ἢ 
