
[0627]  [051]  []  []

-Z//t/1	              {ΠΑΡΑΓΓΕΛΙΑΙ.} 
-Z//1/1	  Χρόνος ἐστὶν ἐν ᾧ καιρὸς, καὶ καιρὸς ἐν ᾧ χρόνος οὐ πολύς· 
-Z//1/2	ἄκεσις χρόνῳ, ἔστι δὲ ἡνίκα καὶ καιρῷ. Δεῖ γε μὴν ταῦτα εἰδότα 
-Z//1/3	μὴ λογισμῷ πρότερον πιθανῷ προσέχοντα ἰητρεύειν, ἀλλὰ τριβῇ 
-Z//1/4	μετὰ λόγου. Ὁ γὰρ λογισμὸς μνήμη τίς ἐστι ξυνθετικὴ τῶν μετ' 
-Z//1/5	αἰσθήσιος ληφθέντων· ἐφαντασιώθη γὰρ ἐναργέως ἡ αἴσθησις προ-
-Z//1/6	παθὴς καὶ ἀναπομπὸς ἐοῦσα εἰς διάνοιαν τῶν ὑποκειμένων· ἡ δὲ  
-Z//1/7	παραδεξαμένη πολλάκις, οἷς, ὅτε, ὁκοίως τηρήσασα, καὶ ἐς ἑωυτὴν 
-Z//1/8	καταθεμένη, ἐμνημόνευσεν. Ξυγκαταινέω μὲν οὖν καὶ τὸν λογισμὸν, 
-Z//1/9	ἤνπερ ἐκ περιπτώσιος ποιῆται τὴν ἀρχὴν, καὶ τὴν καταφορὴν ἐκ 
-Z//1/10	τῶν φαινομένων μεθοδεύῃ· ἐκ γὰρ τῶν ἐναργέως ἐπιτελεομένων 
-Z//1/11	ἢν τὴν ἀρχὴν ποιήσηται ὁ λογισμὸς, ἐν διανοίης δυνάμει ὑπάρχων 
-Z//1/12	εὑρίσκεται, παραδεχομένης αὐτῆς ἕκαστα παρ' ἄλλων. Ὑπολη-
-Z//1/13	πτέον οὖν τὴν φύσιν ὑπὸ τῶν πολλῶν καὶ παντοίων πρηγμάτων κινη-
-Z//1/14	θῆναί τε καὶ διδαχθῆναι, βίης ὑπεούσης· ἡ δὲ διάνοια παρ' αὐτῆς 
-Z//1/15	λαβοῦσα, ὡς προεῖπον, ὕστερον εἰς ἀληθείην ἤγαγεν· εἰ δὲ μὴ ἐξ 
-Z//1/16	ἐναργέος ἐφόδου, ἐκ δὲ πιθανῆς ἀναπλάσιος λόγου, πολλάκις βαρείην 
-Z//1/17	καὶ ἀνιηρὴν ἐπήνεγκε διάθεσιν. Οὗτοι δὲ ἀνοδίην χειρίζουσι· τί γὰρ 
-Z//1/18	ἂν ἦν κακὸν, ἢν τὰ ἐπίχειρα ἐκομίζοντο οἱ τὰ τῆς ἰητρικῆς ἔργα 
-Z//1/19	κακῶς δημιουργέοντες; νῦν δὲ τοῖσιν ἀναιτίοισιν ἐοῦσι τῶν καμνόντων, 
-Z//1/20	ὁκόσοισιν οὐχ ἱκανὴ ἐφαίνετο ἐοῦσα τοῦ νοσέειν βίη, εἰ μὴ ξυνέλθοι 
-Z//1/21	τῇ τοῦ ἰητροῦ ἀπειρίῃ. Περὶ μὲν οὖν τουτέων ἅλις ἔστω διειλε-
-Z//1/22	γμένα. 
-Z//2/1	  Τῶν δ' ὡς λόγου μόνου ξυμπεραινομένων μὴ εἴη ἐπαύρασθαι, 
-Z//2/2	τῶν δὲ ὡς ἔργου ἐνδείξιος· σφαλερὴ γὰρ καὶ εὔπταιστος ἡ μετ' ἀδο-
-Z//2/3	λεσχίης ἰσχύρισις. Διὸ καὶ καθόλου δεῖ ἔχεσθαι τῶν γινομένων, καὶ  
-Z//2/4	περὶ ταῦτα μὴ ἐλαχίστως γίγνεσθαι, ἢν μέλλῃ ἕξειν ῥηϊδίην καὶ 
-Z//2/5	ἀναμάρτητον ἕξιν, ἣν δὴ ἰητρικὴν προσαγορεύομεν. Κάρτα γὰρ 
-Z//2/6	μεγάλην ὠφελίην περιποιήσει τοῖσί γε νοσέουσι καὶ τοῖσι τουτέων 
-Z//2/7	δημιουργοῖσιν. Μὴ ὀκνέειν δὲ καὶ παρὰ ἰδιωτέων ἱστορέειν, ἤν τι 
-Z//2/8	δοκέῃ συνοίσειν εἰς καιρὸν θεραπείης. Οὕτω γὰρ δοκέω τὴν ξύμπα-
-Z//2/9	σαν τέχνην ἀναδειχθῆναι, διὰ τὸ ἐξ ἑκάστου τοῦ τέλους τηρηθῆναι 
-Z//2/10	καὶ εἰς ταὐτὸ ξυναλισθῆναι. Προσέχειν οὖν δεῖ περιπτώσει τῇ ὡς 
-Z//2/11	ἐπιτοπολὺ, καὶ μετ' ὠφελίης καὶ ἠρεμαιότητος μᾶλλον ἢ ἐπαγγελίης 
-Z//2/12	καὶ ἀπολογίης τῆς μετὰ πρήξιας. 
-Z//3/1	  Χρήσιμος δὲ καὶ ποικίλος τῶν προσφερομένων τῷ νοσέοντι καὶ 
-Z//3/2	ὁ προορισμὸς, ὅτι μόνον τι προσενεχθὲν ὠφελήσει· οὐ γὰρ ἰσχυρίσιος 
-Z//3/3	δεῖ· πάντα γὰρ τὰ πάθη διὰ πολλὰς περιστάσιας καὶ μεταβολὰς 
-Z//3/4	μονῇ τινὶ προσκαθίζει. 
-Z//4/1	  Παραινέσιος δ' ἂν καὶ τοῦτο ἐπιδεηθείη τῆς θεωρίης· εἰ γὰρ 
-Z//4/2	ἄρξαιο παρὰ μισθαρίων, ξυμβάλλει γάρ τι καὶ τῷ ξύμπαντι, τῷ 
-Z//4/3	μὲν ἀλγέοντι τοιαύτην διανόησιν ἐμποιήσεις τὴν ὅτι ἀπολιπὼν  
-Z//4/4	αὐτὸν πορεύσῃ μὴ ξυνθέμενος, ἢ ὅτι ἀμελήσεις, καὶ οὐχ ὑποθήσεις 
-Z//4/5	τινὰ τῷ παρεόντι. Ἐπιμελεῖσθαι οὖν οὐ δεῖ περὶ στάσιος μισθοῦ· 
-Z//4/6	ἄχρηστον γὰρ ἡγεύμεθα ἐνθύμησιν ὀχλεομένῳ τὴν τοιαύτην, πουλὺ 
-Z//4/7	δὲ μᾶλλον ἐν ὀξεῖ νοσήματι· νόσου γὰρ ταχύτης καιρὸν μὴ διδοῦσα 
-Z//4/8	ἐς ἀναστροφὴν οὐκ ἐποτρύνει τὸν καλῶς ἰητρεύοντα ζητεῖν τὸ λυσι-
-Z//4/9	τελὲς, ἔχεσθαι δὲ δόξης μᾶλλον· κρέσσον οὖν σωζομένοισιν ὀνειδίζειν 
-Z//4/10	ἢ ὀλεθρίως ἔχοντας προμύσσειν. 
-Z//5/1	  Καί τοι ἔνιοι νοσέοντες ἀλλάσσουσι, τὸ ξενοπρεπὲς καὶ τὸ ἄδη-
-Z//5/2	λον προκρίνοντες, ἄξιοι μὲν ἀμελίης, οὐ μέντοι γε κολάσιος· διὸ 
-Z//5/3	τουτέοισιν ἀντιτάξῃ εἰκότως μεταβολῆς ἐπὶ σάλου πορευομένοισιν.  
-Z//5/4	Τίς γὰρ ὦ πρὸς Διὸς ἠδελφισμένος ἰητρὸς ἰητρεύειν πεισθείη ἀτε-
-Z//5/5	ραμνίῃ; ὥστ' ἐν ἀρχῇ ἀνακρίνοντα πᾶν πάθος μὴ οὐχ ὑποθέσθαι 
-Z//5/6	τινὰ ξυμφέροντα ἐς θεραπηΐην, ἀποθεραπεῦσαί τε τὸν νοσέοντα καὶ 
-Z//5/7	μὴ παριδεῖν. 
-Z//6/1	  Τῆς δ' ἐπικαρπίης, μὴ ἄνευ τῆς ἐπισκευαζούσης πρὸς μάθησιν 
-Z//6/2	ἐπιθυμίης. Παρακελεύομαι δὲ μὴ λίην ἀπανθρωπίην εἰσάγειν, ἀλλ' 
-Z//6/3	ἀποβλέπειν ἔς γε περιουσίην καὶ οὐσίην· ὁτὲ δὲ προῖκα, ἀναφέρων 
-Z//6/4	μνήνην εὐχαριστίης προτέρην ἢ παρεοῦσαν εὐδοκίην. Ἢν δὲ καιρὸς 
-Z//6/5	εἴη χορηγίης ξένῳ τε ἐόντι καὶ ἀπορέοντι, μάλιστα ἐπαρκέειν τοῖσι 
-Z//6/6	τοιουτέοισιν· ἢν γὰρ παρῇ φιλανθρωπίη, πάρεστι καὶ φιλοτεχνίη. 
