
[0086]  [054]  [Divis]  []

-Z//t/1	                {Η (textus alter)} 
-Z//241b/24	  Ἅπαν τὸ κινούμενον ἀνάγκη ὑπό τινος κινεῖσθαι. εἰ μὲν οὖν 
-Z//241b/25	ἐν αὑτῷ μὴ ἔχει τὴν ἀρχὴν τῆς κινήσεως, φανερὸν ὅτι ὑφ' 
-Z//241b/26	ἑτέρου κινεῖται (ἄλλο γὰρ ἔσται τὸ κινοῦν)· εἰ δ' ἐν αὑτῷ, εἰλή-
-Z//241b/27	φθω ἐφ' οὗ τὸ ΑΒ, ὃ κινεῖται μὴ τῷ τῶν τούτου τι κινεῖσθαι. 
-Z//241b/28	πρῶτον μὲν οὖν τὸ ὑπολαμβάνειν τὸ ΑΒ ὑφ' αὑτοῦ κινεῖσθαι διὰ 
-Z//241b/29	τὸ ὅλον τε κινεῖσθαι καὶ ὑπὸ μηθενὸς τῶν ἔξωθεν ὅμοιόν ἐστιν 
-Z//241b/30	ὥσπερ ἂν εἴ τις τοῦ ΔΕ κινοῦντος τὸ ΕΖ καὶ αὐτοῦ κινου-
-Z//241b/31	μένου ὑπολαμβάνοι τὸ ΔΕΖ ὑφ' αὑτοῦ κινεῖσθαι, διὰ τὸ 
-Z//241b/32	μὴ συνορᾶν πότερον ὑπὸ ποτέρου κινεῖται, πότερον τὸ ΔΕ 
-Z//241b/33	ὑπὸ τοῦ ΕΖ ἢ τὸ ΕΖ ὑπὸ τοῦ ΔΕ. ἔτι τὸ ὑφ' αὑτοῦ κι-
-Z//242a/1	νούμενον οὐδέποτε παύσεται κινούμενον τῷ ἕτερόν τι στῆναι 
-Z//242a/2	κινούμενον. ἀνάγκη τοίνυν, εἴ τι παύεται κινούμενον τῷ ἕτε-
-Z//242a/3	ρόν τι στῆναι, αὐτὸ ὑφ' ἑτέρου κινεῖσθαι. τούτου δὲ φα-
-Z//242a/4	νεροῦ γενομένου ἀνάγκη πᾶν τὸ κινούμενον κινεῖσθαι ὑπό τι-
-Z//242a/5	νος. ἐπεὶ γὰρ εἴληπται τὸ ΑΒ κινούμενον, διαιρετὸν ἔσται· 
-Z//242a/6	πᾶν γὰρ τὸ κινούμενον διαιρετὸν ἦν. διῃρήσθω τοίνυν ᾗ τὸ Γ. 
-Z//242a/7	ἀνάγκη δὴ τοῦ ΓΒ ἠρεμοῦντος ἠρεμεῖν καὶ τὸ ΑΒ. εἰ γὰρ 
-Z//242a/8	μή, εἰλήφθω κινούμενον. τοῦ τοίνυν ΓΒ ἠρεμοῦντος κινοῖτο ἂν 
-Z//242a/9	τὸ ΓΑ. οὐκ ἄρα καθ' αὑτὸ κινεῖται τὸ ΑΒ. ἀλλ' ὑπέκειτο 
-Z//242a/10	καθ' αὑτὸ κινεῖσθαι πρῶτον. δῆλον τοίνυν ὅτι τοῦ ΓΒ ἠρε-
-Z//242a/11	μοῦντος ἠρεμήσει καὶ τὸ ΒΑ, καὶ τότε παύσεται κινούμε-
[0086]  [054]  [Divis]  []

-Z//242a/12	νον. ἀλλ' εἴ τι τῷ ἄλλο ἠρεμεῖν ἵσταται καὶ παύεται κινού-
