
[0057]  [024]  []  []

-Z/4/737/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΑΡΙΣΤΗΣ ΚΑΤΑΣΚΕΥΗΣ 
-Z/4/737/t2	        ΤΟΥ ΣΩΜΑΤΟΣ.} 
-Z/4/737/1	  Τίς ἡ ἀρίστη κατασκευὴ τοῦ σώματος ἡμῶν; ἆρά 
-Z/4/737/2	γ' ἡ εὐκρατοτάτη, καθάπερ ἔδοξε πολλοῖς τῶν παλαιῶν ἰατρῶν 
-Z/4/737/3	τε καὶ φιλοσόφων; ἢ τὴν μὲν ἀρίστην ἀναγκαῖον εὐκρατο-
-Z/4/737/4	τάτην ὑπάρχειν, οὐ μὴν τήν γ' εὐκρατοτάτην ἐξ ἀνάγκης 
-Z/4/737/5	ἀρίστην; ἡ μὲν γὰρ ἐκ θερμοῦ καὶ ψυχροῦ καὶ ξηροῦ καὶ 
-Z/4/737/6	ὑγροῦ σύμμετρος κρᾶσις ὑγίεια τῶν ὁμοιομερῶν ἐστι τοῦ 
-Z/4/738/1	σώματος ἡμῶν· ἡ δ' ἐκ τούτων ἁπάντων ‖ τοῦ ζῴου διά-
-Z/4/738/2	πλασις ἐν θέσει καὶ μεγέθει καὶ σχήματι καὶ ἀριθμῷ τῶν 
-Z/4/738/3	συνθέτων ὑπάρχει καὶ δόξειεν ἂν ἐγχωρεῖν ἐξ ἁπάντων ἢ 
-Z/4/738/4	ἐκ τῶν πλείστων γε μορίων εὐκράτων συγκείμενόν τι σῶμα 
-Z/4/738/5	περὶ τὸ μέγεθος αὐτῶν ἢ τὸν ἀριθμὸν ἢ τὴν διάπλασιν ἢ 
-Z/4/738/6	τὴν πρὸς ἄλληλα σύνταξιν ἡμαρτῆσθαι. πειρατέον οὖν ὑπὲρ  
-Z/4/738/7	ἁπάντων τούτων ἐφεξῆς διελθεῖν ἀρξαμένους ἀπὸ τῶν 
-Z/4/738/8	ὀνομάτων, οἷς ἐξ ἀνάγκης χρώμεθα κατὰ τόνδε τὸν λόγον, 
-Z/4/738/9	ἐπειδὴ καὶ περὶ τούτων ἐρίζουσί τινες, οἱ μὲν κατασκευὴν 
-Z/4/738/10	ἀρίστην, οἱ δὲ διάθεσιν, οἱ δ' ἕξιν ἢ σχέσιν ἢ φύσιν σώματος 
-Z/4/738/11	ἢ ὅπως ἂν ἑκάστῳ δόξῃ λέγειν ἀξιοῦντες. ἐγὼ δὲ τὸ μὲν 
-Z/4/738/12	ὡς ἄν τῳ παραστῇ ποιεῖσθαι τὴν ἑρμηνείαν οὐ μέμφομαι, 
-Z/4/738/13	τὸ δ' ἐγκαλεῖν τοῖς ἑτέρως ὀνομάζουσιν οὐκ ἐπαινῶ, τὴν 
-Z/4/738/14	πλείστην καὶ μεγίστην φροντίδα τῶν πραγμάτων αὐτῶν, 
-Z/4/738/15	ὑπὲρ ὧν ὁ λόγος ἐστίν, ἡγούμενος χρῆναι ποιεῖσθαι μᾶλλον 
-Z/4/738/16	ἢ τῶν ὀνομάτων. εἴτ' οὖν ἀρίστην κατασκευὴν σώματος 
-Z/4/738/17	εἴτε διάθεσιν εἴθ' ἕξιν εἴτε σχέσιν εἴτε φύσιν εἴθ' ὁπωσοῦν 
-Z/4/738/18	ἑτέρως ὀνομάζειν ἐθέλοι τις, οὕτω θέμενος, ἐὰν ἀπό τε τῆς 
-Z/4/739/1	ὁμολογουμένης ἐννοίας ‖ ἄρξηται καὶ προϊὼν ἐπὶ τὴν τῆς 
-Z/4/739/2	οὐσίας εὕρεσιν ἐν τάξει τινὶ καὶ μεθόδῳ ποιῆται τὴν ζήτησιν, 
-Z/4/739/3	ἐπαινέσομαι τοῦτον ἐγὼ πολὺ μᾶλλον ἢ εἰ περὶ τῶν ὀνο-
-Z/4/739/4	μάτων πάνδεινός τίς μοι φαίνοιτο. καὶ τοίνυν καὶ ἡμεῖς 
-Z/4/739/5	οὕτω ποιῶμεν ἀπὸ τῆς κοινῆς ἐννοίας ἀρξάμενοι καὶ 
-Z/4/739/6	ταύτην διορισάμενοι μεθόδῳ προΐωμεν ἐπὶ τὸ συνεχὲς τῆς 
-Z/4/739/7	σκέψεως. 
-Z/4/739/8	  Τίς οὖν ἔννοια κοινὴ πᾶσιν ἀνθρώποις ἐστὶν 
-Z/4/739/9	ἀρίστης κατασκευῆς σώματος; ἀκοῦσαι μὲν γὰρ ἔστι λεγόντων 
-Z/4/739/10	αὐτῶν οὐχ ὁμοίως τῇ λέξει, νοούντων δ' ἁπάντων ἓν καὶ  
-Z/4/739/11	ταὐτὸν πρᾶγμα. τὸ γοῦν ὑγιεινότατον σῶμα πάντες μὲν 
-Z/4/739/12	ἑξῆς ἐπαινοῦσιν, ὥσπερ οὖν καὶ τὸ εὐεκτικώτατον, εἰς ἓν 
-Z/4/739/13	μέν τι πρᾶγμα βλέποντες ἀμφότεροι καὶ τούτῳ τὴν διάνοιαν 
-Z/4/739/14	ἐπιβάλλοντες, οὐ μὴν οὔτε διηρθρωμένως αὐτὸ νοοῦντες 
-Z/4/739/15	οὔθ' ἑρμηνεῦσαι σαφῶς ἐπιστάμενοι. καὶ γὰρ καὶ τὰς 
-Z/4/739/16	ἐνεργείας ἁπάντων τῶν τοῦ σώματος μορίων εὐρώστους 
-Z/4/739/17	ἔχειν ἀξιοῦσι καὶ μὴ ῥᾳδίως ὑπὸ τῶν νοσωδῶν αἰτίων 
-Z/4/739/18	νικᾶσθαι. τούτων δὲ τὸ μὲν ἐν ταῖς ἐνεργείαις ταῖς κατὰ 
-Z/4/739/19	φύσιν ὑγίεια, τὸ δὲ μετὰ ῥώμης τινὸς εὐεξία. κοινὸν 
-Z/4/740/1	δ' ἀμφοῖν τὸ μὴ ‖ ῥᾳδίως ἁλίσκεσθαι νόσοις, ὥστ' εὐεκτικὴ 
-Z/4/740/2	μὲν πάντως ἐστὶν ἡ ὑγιεινοτάτη κατάστασις, ἧς ἅπαντες 
-Z/4/740/3	ἄνθρωποι γλίχονται· συμβέβηκε δ' αὐτῇ τό τ' ἐν ταῖς ἐνερ-
-Z/4/740/4	γείαις κατωρθωμένον καὶ τὸ δύσλυτον. ταῦτά τοι καὶ 
-Z/4/740/5	δεόντως εὐεξία κέκληται, ἐμφαίνοντος μὲν ἤδη καὶ αὐτοῦ 
-Z/4/740/6	τοῦ τῆς ἕξεως ὀνόματος τὸ μόνιμόν τε καὶ δύσλυτον, ἀλλ' 
-Z/4/740/7	ἐπὶ μᾶλλον ἔτι τοῦ τῆς εὐεξίας, ὡς ἂν ἀρίστης τινὸς ἕξεως 
-Z/4/740/8	ὑπαρχούσης. ὥστε καὶ κατασκευὴν ἀρίστην σώματος εἴτε 
-Z/4/740/9	τὴν ὑγιεινοτάτην εἴτε τὴν εὐεκτικωτάτην εἴποιμεν, οὐχ ἁμαρ-
-Z/4/740/10	τησόμεθα καὶ κρινοῦμεν αὐτὴν τῷ δυσλύτῳ τῶν κατωρθω-
-Z/4/740/11	μένων ἐνεργειῶν. ἐπεὶ δὲ τοῦτ' ἤδη διώρισται, σκεπτέον 
-Z/4/740/12	ἐφεξῆς, ἥτις ἐστὶν ἡ οὐσία τῆς τοιαύτης τοῦ σώματος ἕξεως. 
-Z/4/740/13	ἀρχὴ δὲ κἀνταῦθα τῆς εὑρέσεως, εἰ ζητήσαιμεν, ὅπως 
-Z/4/740/14	διακειμένου τοῦ σώματος ἐνεργοῦμεν ἄριστα. χρὴ τοίνυν 
-Z/4/740/15	εἰς τοῦτο τῶν ἤδη δεδειγμένων ἐν ἑτέροις ὑπομνήμασιν 
-Z/4/740/16	ἀναμνησθῆναι, πρῶτον μὲν ὡς ἐκ θερμοῦ καὶ ψυχροῦ καὶ 
-Z/4/741/1	ξηροῦ καὶ ὑγροῦ τὰ ‖ σώμαθ' ἡμῶν κέκραται· δέδεικται δὲ 
-Z/4/741/2	περὶ τούτων ἐν τῷ Περὶ τῶν καθ' Ἱπποκράτην στοιχείων  
-Z/4/741/3	γράμματι· δεύτερον δὲ τοῦ διορίσασθαι τὰς κράσεις τῶν 
-Z/4/741/4	μορίων· εἴρηται δὲ καὶ περὶ τούτων ἐν τοῖς Περὶ κράσεων 
-Z/4/741/5	ὑπομνήμασιν· ἐφεξῆς δὲ τούτων, ὡς ἕκαστον μὲν τῶν 
-Z/4/741/6	ὀργανικῶν τοῦ σώματος μελῶν ἓν ἔχει τῶν ἐν ἑαυτῷ μορίων 
[0057]  [024]  []  []

-Z/4/741/7	αἴτιον τῆς ἐνεργείας, τὰ δ' ἄλλα σύμπαντα τὰ συμπληροῦντα 
-Z/4/741/8	τὸ πᾶν ὄργανον ἐκείνου χάριν ἐγένετο. δέδεικται δὲ καὶ 
-Z/4/741/9	περὶ τούτων αὐτάρκως ἐν τῇ Περὶ χρείας μορίων πραγ-
-Z/4/741/10	ματείᾳ. εἴη ἂν οὖν ἀρίστη κατασκευὴ τοῦ σώματος, ἐν ᾗ 
-Z/4/741/11	τὰ μὲν ὁμοιομερῆ πάντα—καλεῖται δ' οὕτω δηλονότι τὰ 
-Z/4/741/12	πρὸς αἴσθησιν ἁπλᾶ—τὴν οἰκείαν ἔχει κρᾶσιν, ἡ δ' ἐκ 
-Z/4/741/13	τούτων ἑκάστου τῶν ὀργανικῶν σύνθεσις ἔν τε τοῖς μεγέθεσιν 
-Z/4/741/14	αὐτῶν καὶ τοῖς πλήθεσι καὶ ταῖς διαπλάσεσι καὶ ταῖς πρὸς 
-Z/4/741/15	ἄλληλα συντάξεσιν εὐμετρότατα κατεσκεύασται. ὅ τι γὰρ 
-Z/4/741/16	ἁπάσαις ταῖς ἐνεργείαις ἄριστα διάκειται, τοῦτο καὶ δυσ-
-Z/4/741/17	παθέστατον εἶναι τῶν ἄλλων σωμάτων ἁπάντων οὐ χαλεπῶς 
-Z/4/741/18	ἄν τις ἐξεύροι. ὃ γὰρ ἂν ἐνεργῇ μόριον ἄριστα, τοῦτο 
-Z/4/742/1	τῆς [μὲν] τῶν ὁμοιο‖μερῶν εὐκρασίας καὶ τῆς τῶν ὀργανι-
-Z/4/742/2	κῶν συμμέτρου κατασκευῆς ἔκγονον ὑπάρχει. τοιοῦτον δ' ἐστὶ 
-Z/4/742/3	τὸ προειρημένον σῶμα. δῆλον οὖν, ὡς ἐνεργήσει πάντων 
-Z/4/742/4	ἄριστα. ὅτι δὲ καὶ δυσπαθέστατόν ἐστιν, ὧδ' ἂν μάλιστα 
-Z/4/742/5	μάθοις.  
-Z/4/742/6	  Αἱ βλάβαι τοῖς σώμασιν ἡμῶν αἱ μὲν ἀπὸ 
-Z/4/742/7	τῶν ἔξωθεν αἰτίων, αἱ δ' ἀπὸ τῶν τῆς τροφῆς ὁρμῶνται 
-Z/4/742/8	περιττωμάτων. αἱ μὲν ἀπ' αὐτῶν τῶν ἔξωθεν αἰτίων ἐγ-
-Z/4/742/9	καυθεῖσί τε καὶ ψυχθεῖσιν ὑγρανθεῖσί τε καὶ ξηραν-
-Z/4/742/10	θεῖσι πέρα τοῦ προσήκοντος. ἐν τούτῳ δὲ τῷ γένει 
-Z/4/742/11	καὶ κόπους καὶ ἀγρυπνίας καὶ λύπας καὶ φροντίδας ὅσα 
-Z/4/742/12	τ' ἄλλα τοιαῦτα θετέον. ἀπὸ δὲ τῶν τῆς τροφῆς πε-
-Z/4/742/13	ριττωμάτων διτταὶ μὲν κατὰ γένος, ὅτι καὶ ταῦτα διττά, 
-Z/4/742/14	τὰ μὲν τῷ ποσῷ, τὰ δὲ τῷ ποιῷ διοχλοῦντα, πολυειδεῖς 
-Z/4/742/15	δὲ κατ' εἶδος. ὅτι μὲν οὖν τοῖς ἔξωθεν αἰτίοις τὸ συμ-
-Z/4/742/16	μέτρως διακείμενον σῶμα δυσάλωτόν ἐστι, πρόδηλον μὲν 
-Z/4/742/17	κἀξ αὐτῆς αὐτοῦ τῆς εὐκρασίας, χαλεπῶς καὶ μόγις εἰς 
-Z/4/742/18	ἀμετρίαν κράσεως ἀφικνουμένης τῷ πάντη τῶν ἄκρων 
-Z/4/743/1	ἀφεστάναι πλεῖστον. ‖ οὐ μὴν ἀλλὰ κἀκ τοῦ καλῶς ἐνεργεῖν 
-Z/4/743/2	ἄριστ' ἂν εἴη παρεσκευασμένον εἰς δυσπάθειαν, ἥκιστα 
