
[0627]  [046]  []  []

-Z//t/1	            {ΠΕΡΙ ΤΡΟΦΗΣ.} 
-Z//1/1	  Τροφὴ καὶ τροφῆς εἶδος, μία καὶ πολλαί· μία μὲν ᾗ γένος 
-Z//1/2	ἓν, εἶδος δὲ ὑγρότητι καὶ ξηρότητι· καὶ ἐν τουτέοισιν ἰδέαι καὶ πό-
-Z//1/3	σον ἐστὶ καὶ ἐς τίνα καὶ ἐς τοσαῦτα. 
-Z//2/1	  Αὔξει δὲ καὶ ῥώννυσι καὶ σαρκοῖ καὶ ὁμοιοῖ καὶ ἀνομοιοῖ 
-Z//2/2	τὰ ἐν ἑκάστοισι κατὰ φύσιν τὴν ἑκάστου καὶ τὴν ἐξ ἀρχῆς δύ-
-Z//2/3	ναμιν. 
-Z//3/1	  Ὁμοιοῖ δὲ ἐς [φύσιν καὶ] δύναμιν, ὁκόταν κρατέῃ μὲν ἡ 
-Z//3/2	ἐπεισιοῦσα, ἐπικρατέῃ δὲ ἡ προϋπάρχουσα. 
[0627]  [046]  []  []

-Z//4/1	  Γίνεται δὲ καὶ ἐξίτηλος, ὁτὲ μὲν ἡ προτέρη ἐν χρόνῳ ἀπο- 
-Z//4/2	λυθεῖσα ἢ ἐπιπροστεθεῖσα, ὁτὲ δὲ ἡ ὑστέρη ἐν χρόνῳ ἀπολυθεῖσα ἢ 
-Z//4/3	ἐπιπροστεθεῖσα. 
-Z//5/1	  Ἀμαυροῖ δὲ ἑκατέρας ἐν χρόνῳ καὶ μετὰ χρόνον ἡ ἔξωθεν 
-Z//5/2	συνεχὴς ἐπεισκριθεῖσα καὶ ἐπὶ πολλὸν χρόνον στερεμνίως πᾶσι 
-Z//5/3	τοῖσι μέλεσι διαπλεκεῖσα. 
-Z//6/1	  Καὶ τὴν μὲν ἰδίην ἰδέην ἐξεβλάστησε· μεταβάλλει τε τὴν 
-Z//6/2	ἀρχαίαν, καὶ καταφέρεται· τρέφει δὲ πεττομένη· τὴν δὲ προτέρην 
-Z//6/3	ἰδέην ἐξαλλάττει ἔστιν ὅτε καὶ τὰς προτέρας ἐξημαύρωσεν. 
-Z//7/1	  Δύναμις δὲ τροφῆς ἀφικνέεται καὶ ἐς ὀστέον καὶ πάντα τὰ 
-Z//7/2	μέρεα αὐτοῦ, καὶ ἐς νεῦρον καὶ ἐς φλέβα καὶ ἐς ἀρτηρίην καὶ ἐς μῦν 
-Z//7/3	καὶ ἐς ὑμένα καὶ σάρκα καὶ πιμελὴν καὶ αἷμα καὶ φλέγμα καὶ 
-Z//7/4	μυελὸν καὶ ἐγκέφαλον καὶ νωτιαῖον καὶ τὰ ἐντοσθίδια καὶ πάντα τὰ 
-Z//7/5	μέρεα αὐτῶν, καὶ δὴ καὶ ἐς θερμασίην καὶ πνεῦμα καὶ ὑγρασίην. 
-Z//8/1	  Τροφὴ δὲ τὸ τρέφον, τροφὴ δὲ τὸ οἷον, τροφὴ δὲ τὸ μέλλον.  
-Z//9/1	  Ἀρχὴ δὲ πάντων μία καὶ τελευτὴ πάντων μία καὶ ἡ αὐτὴ 
-Z//9/2	τελευτὴ καὶ ἀρχή. 
-Z//10/1	  Καὶ ὅσα κατὰ μέρος ἐν τροφῇ καλῶς καὶ κακῶς διοικέεται, 
-Z//10/2	καλῶς μὲν ὅσα προείρηται, κακῶς δὲ ὅσα τούτοισι τὴν ἐναντίην 
-Z//10/3	ἔχει τάξιν. 
-Z//11/1	  Χυλοὶ ποικίλοι καὶ χρώμασι καὶ δυνάμεσι καὶ ἐς βλάβην 
-Z//11/2	καὶ ἐς ὠφελείην, καὶ οὔτε βλάπτειν οὔτε ὠφελέειν, καὶ πλήθει καὶ 
-Z//11/3	ὑπερβολῇ καὶ ἐλλείψει καὶ διαπλοκῇ ὧν μὲν, ὧν δ' οὔ. 
-Z//12/1	  Καὶ πάντων ἐς θερμασίην βλάπτει καὶ ὠφελέει· ἐς 
-Z//12/2	ψύξιν βλάπτει καὶ ὠφελέει· ἐς δύναμιν βλάπτει καὶ ὠφελέει. 
