
[0627]  [055]  []  []

-Z//t/1	  {ΕΠΙΣΤΟΛΑΙ. ΔΟΓΜΑ. ΕΠΙΒΩΜΙΟΣ. 
-Z//t/2	            ΠΡΕΣΒΕΥΤΙΚΟΣ.} 
-Z//1/1	<Βασιλεὺς βασιλέων μέγας Ἀρταξέρξης Παίτῳ 
-Z//1/2	χαίρειν.> 
-Z//1/3	  Νοῦσος προσεπέλασεν ἡ καλεομένη λοιμικὴ τοῖς στρατεύμασιν 
-Z//1/4	ἡμῶν, καὶ πολλὰ ποιησάντων ἡμῶν, ἔνδοσιν οὐκ ἔδωκεν. Ὅθεν 
-Z//1/5	ἀξιῶ παντοίως καὶ πάσαις ταῖς παρ' ἐμοῦ διδομέναις δωρεαῖς, ἤ 
-Z//1/6	τι τῶν ἐκ φύσεώς σου ἐπινοημάτων, ἤ τι τῶν ἐκ τῆς τέχνης πρή-
-Z//1/7	ξεων, ἤ τινος ἑτέρου ἀνδρὸς ἑρμηνείην δυναμένου ἰήσασθαι, πέμπε 
-Z//1/8	τάχος· μάστιξον, ἀξιῶ, τὸ πάθος· ἀλύκη γὰρ κατὰ τὸν ὄχλον καὶ 
-Z//1/9	πολὺς ἄλυς πνεῦμα μέγα καὶ πυκνὸν ἔχων. Οὐ πολεμοῦντες πολε-
-Z//1/10	μούμεθα, ἐχθρὸν ἔχοντες τὸν θῆρα λυμαινόμενον τὰ ποίμνια· τέ-
-Z//1/11	τρωκε πολλοὺς, δυσιάτους ἐποίησε, πικρὰ βέλη βελῶν καταπέμπει· 
-Z//1/12	οὐ φέρω· γνώμην οὐκ ἔτι ἔχω μετ' ἀνδρῶν γονίμων βουλεύσασθαι. 
-Z//1/13	Λῦε ταῦτα πάντα μὴ διαλείψας ἀγαθῇ συνειδήσει. Ἔῤῥωσο. 
-Z//2/1	  <Παῖτος βασιλεῖ βασιλέων τῷ μεγάλῳ Ἀρταξέρξῃ 
-Z//2/2	χαίρειν.> 
-Z//2/3	  Τὰ φυσικὰ βοηθήματα οὐ λύει τὴν ἐπιδημίην λοιμικοῦ πάθους· 
-Z//2/4	ἃ δὲ ἐκ φύσιος γίγνεται νοσήματα, αὐτὴ ἡ φύσις ἰᾶται κρίνουσα· 
-Z//2/5	ὅσα δὲ ἐξ ἐπιδημίης, τέχνη τεχνικῶς κρίνουσα τὴν τροπὴν τῶν σω-
-Z//2/6	μάτων. Ἱπποκράτης δὲ ἰητρὸς ἰῆται τοῦτο τὸ πάθος· τῷ γένει μὲν  
-Z//2/7	οὖν ἐστὶ Δωριεὺς, πόλιος δὲ Κῶ, πατρὸς δὲ Ἡρακλείδα τοῦ Ἱπ-
-Z//2/8	ποκράτους τοῦ Γνωσιδίκου τοῦ Νέβρου τοῦ Σωστράτου τοῦ Θεοδώ-
-Z//2/9	ρου τοῦ Κλεομυττάδα τοῦ Κρισάμιδος. Οὗτος θείᾳ φύσει κέχρηται, 
-Z//2/10	καὶ ἐκ μικρῶν καὶ ἰδιωτικῶν ἐς μεγάλα καὶ τεχνικὰ προήγαγε τὴν 
-Z//2/11	ἰητρικήν. Γίνεται μὲν οὖν ὁ θεῖος Ἱπποκράτης, ἔνατος μὲν ἀπὸ 
-Z//2/12	Κρισάμιδος τοῦ βασιλέως, ὀκτωκαιδέκατος δὲ ἀπὸ Ἀσκληπιοῦ, εἰκο-
-Z//2/13	στὸς δὲ ἀπὸ Διὸς, μητρὸς δὲ Πραξιθέας τῆς Φαιναρέτης ἐκ τῆς 
-Z//2/14	οἰκίας τῶν Ἡρακλειδῶν· ὥστε κατ' ἀμφότερα τὰ σπέρματα θεῶν 
-Z//2/15	ἀπόγονός ἐστιν ὁ θεῖος Ἱπποκράτης, πρὸς μὲν πατρὸς Ἀσκληπιάδης 
-Z//2/16	ὢν, πρὸς δὲ μητρὸς Ἡρακλείδης. Ἔμαθε δὲ τὴν τέχνην παρά τε 
