
[0627]  [019]  []  []

-Z//t/1	      {ΠΕΡΙ ΦΥΣΙΟΣ ΑΝΘΡΩΠΟΥ.} 
-Z//1/1	  Ὅστις μὲν εἴωθεν ἀκούειν λεγόντων ἀμφὶ τῆς φύσιος τῆς ἀν-
-Z//1/2	θρωπίνης προσωτέρω ἢ ὁκόσον αὐτέης ἐς ἰητρικὴν ἐφήκει, τουτέῳ 
-Z//1/3	μὲν οὐκ ἐπιτήδειος ὅδε ὁ λόγος ἀκούειν· οὔτε γὰρ τὸ πάμπαν ἠέρα 
-Z//1/4	λέγω τὸν ἄνθρωπον εἶναι, οὔτε πῦρ, οὔτε ὕδωρ, οὔτε γῆν, οὔτ' ἄλλο 
-Z//1/5	οὐδὲν, ὅ τι μὴ φανερόν ἐστιν ἐνεὸν ἐν τῷ ἀνθρώπῳ· ἀλλὰ τοῖσι βου-
-Z//1/6	λομένοισι ταῦτα λέγειν παρίημι. Δοκέουσι μέντοι μοι οὐκ ὀρθῶς γι-
-Z//1/7	νώσκειν οἱ τὰ τοιαῦτα λέγοντες· γνώμῃ μὲν γὰρ τῇ αὐτέῃ πάντες 
-Z//1/8	χρέονται, λέγουσι δὲ οὐ ταὐτά· ἀλλὰ τῆς μὲν γνώμης τὸν ἐπίλο-
-Z//1/9	γον τὸν αὐτὸν ποιέονται. Φασί τε γὰρ ἕν τι εἶναι, ὅ τί ἐστι, καὶ 
-Z//1/10	τοῦτ' εἶναι τὸ ἕν τε καὶ τὸ πᾶν, κατὰ δὲ τὰ οὐνόματα οὐχ ὁμολο-
-Z//1/11	γέουσιν· λέγει δ' αὐτέων ὁ μέν τις φάσκων ἠέρα εἶναι τοῦτο τὸ ἕν τε 
-Z//1/12	καὶ τὸ πᾶν, ὁ δὲ πῦρ, ὁ δὲ ὕδωρ, ὁ δὲ γῆν, καὶ ἐπιλέγει ἕκαστος τῷ 
-Z//1/13	ἑωυτοῦ λόγῳ μαρτύριά τε καὶ τεκμήρια, ἅ γέ ἐστιν οὐδέν. Ὅτε γὰρ 
-Z//1/14	τῇ μὲν αὐτέῃ γνώμῃ πάντες χρέονται, λέγουσι δ' οὐ τὰ αὐτὰ, δῆλον 
-Z//1/15	ὅτι οὐδὲ γινώσκουσιν αὐτά. Γνοίη δ' ἄν τις τόδε μάλιστα παραγενό-
-Z//1/16	μενος αὐτέοισιν ἀντιλέγουσιν· πρὸς γὰρ ἀλλήλους ἀντιλέγοντες οἱ 
-Z//1/17	αὐτοὶ ἄνδρες τῶν αὐτέων ἐναντίον ἀκροατέων οὐδέποτε τρὶς ἐφεξῆς ὁ 
-Z//1/18	αὐτὸς περιγίνεται ἐν τῷ λόγῳ, ἀλλὰ ποτὲ μὲν οὗτος ἐπικρατέει,  
-Z//1/19	ποτὲ δὲ οὗτος, ποτὲ δὲ ᾧ ἂν τύχῃ μάλιστα ἡ γλῶσσα ἐπιῤῥυεῖσα 
-Z//1/20	πρὸς τὸν ὄχλον. Καίτοι δίκαιόν ἐστι τὸν φάντα ὀρθῶς γινώσκειν 
-Z//1/21	ἀμφὶ τῶν πρηγμάτων παρέχειν αἰεὶ ἐπικρατέοντα τὸν λόγον τὸν 
-Z//1/22	ἑωυτοῦ, εἴπερ ἐόντα γινώσκει καὶ ὀρθῶς ἀποφαίνεται. Ἀλλ' ἐμοί γε 
-Z//1/23	δοκέουσιν οἱ τοιοῦτοι ἄνθρωποι αὐτοὶ ἑωυτοὺς καταβάλλειν ἐν τοῖσιν 
-Z//1/24	ὀνόμασι τῶν λόγων αὐτέων ὑπὸ ἀσυνεσίης, τὸν δὲ Μελίσσου λόγον 
-Z//1/25	ὀρθοῦν. 
-Z//2/1	  Περὶ μὲν οὖν τουτέων ἀρκέει μοι τὰ εἰρημένα. Τῶν δὲ ἰητρῶν 
-Z//2/2	οἱ μέν τινες λέγουσιν, ὡς ὥνθρωπος αἷμα μοῦνόν ἐστιν, οἱ δ' αὐ-
-Z//2/3	τέων χολήν φασιν εἶναι τὸν ἄνθρωπον, ἔνιοι δέ τινες φλέγμα· ἐπί-
-Z//2/4	λογον δὲ ποιεῦνται καὶ οὗτοι πάντες τὸν αὐτόν· ἓν γάρ τι εἶναί 
-Z//2/5	φασιν, ὅ τι ἕκαστος αὐτέων βούλεται ὀνομάσας, καὶ τοῦτο ἓν ἐὸν 
-Z//2/6	μεταλλάσσειν τὴν ἰδέην καὶ τὴν δύναμιν, ἀναγκαζόμενον ὑπό τε τοῦ 
-Z//2/7	θερμοῦ καὶ τοῦ ψυχροῦ, καὶ γίνεσθαι καὶ γλυκὺ καὶ πικρὸν καὶ 
-Z//2/8	λευκὸν καὶ μέλαν καὶ παντοῖόν τι ἄλλο. Ἐμοὶ δὲ οὐδὲ ταῦτα δοκέει 
-Z//2/9	ὧδε ἔχειν· οἱ μὲν οὖν πλεῖστοι τοιαῦτά τινα καὶ ἔτι ἐγγύτατα του-
-Z//2/10	τέων ἀποφαίνονται. Ἐγὼ δέ φημι, εἰ ἓν ἦν ὁ ἄνθρωπος, οὐδέποτ' ἂν 
-Z//2/11	ἤλγεεν· οὐδὲ γὰρ ἂν ἦν ὑφ' ὅτου ἀλγήσειεν ἓν ἐών· εἰ δ' οὖν καὶ  
-Z//2/12	ἀλγήσειεν, ἀνάγκη καὶ τὸ ἰώμενον ἓν εἶναι· νυνὶ δὲ πολλά· πολλὰ 
-Z//2/13	γάρ ἐστιν ἐν τῷ σώματι ἐνεόντα, ἃ, ὁκόταν ὑπ' ἀλλήλων παρὰ φύσιν 
-Z//2/14	θερμαίνηταί τε καὶ ψύχηται, καὶ ξηραίνηταί τε καὶ ὑγραίνηται, νού-
-Z//2/15	σους τίκτει· ὥστε πολλαὶ μὲν ἰδέαι τῶν νουσημάτων, πολλὴ δὲ καὶ 
-Z//2/16	ἡ ἴησις αὐτέων ἐστίν. Ἀξιῶ δὲ ἔγωγε τὸν φάσκοντα αἷμα εἶναι μοῦ-
-Z//2/17	νον τὸν ἄνθρωπον, καὶ ἄλλο μηδὲν, δεικνύναι αὐτὸν μὴ μεταλλάσσοντα 
-Z//2/18	τὴν ἰδέην μηδὲ γίνεσθαι παντοῖον, ἀλλ' ἢ ὥρην τινὰ τοῦ ἐνιαυτοῦ 
