
[0086]  [031]  [Ph]  []

-Z//184a/t	      {ΦΥΣΙΚΗΣ ΑΚΡΟΑΣΕΩΣ Α} 
-Z//184a/10	  Ἐπειδὴ τὸ εἰδέναι καὶ τὸ ἐπίστασθαι συμβαίνει περὶ πά-
-Z//184a/11	σας τὰς μεθόδους, ὧν εἰσὶν ἀρχαὶ ἢ αἴτια ἢ στοιχεῖα, ἐκ 
-Z//184a/12	τοῦ ταῦτα γνωρίζειν (τότε γὰρ οἰόμεθα γιγνώσκειν ἕκαστον, 
-Z//184a/13	ὅταν τὰ αἴτια γνωρίσωμεν τὰ πρῶτα καὶ τὰς ἀρχὰς τὰς 
-Z//184a/14	πρώτας καὶ μέχρι τῶν στοιχείων), δῆλον ὅτι καὶ τῆς περὶ 
-Z//184a/15	φύσεως ἐπιστήμης πειρατέον διορίσασθαι πρῶτον τὰ περὶ 
-Z//184a/16	τὰς ἀρχάς. πέφυκε δὲ ἐκ τῶν γνωριμωτέρων ἡμῖν ἡ ὁδὸς 
-Z//184a/17	καὶ σαφεστέρων ἐπὶ τὰ σαφέστερα τῇ φύσει καὶ γνωριμώ-
-Z//184a/18	τερα· οὐ γὰρ ταὐτὰ ἡμῖν τε γνώριμα καὶ ἁπλῶς. διόπερ 
-Z//184a/19	ἀνάγκη τὸν τρόπον τοῦτον προάγειν ἐκ τῶν ἀσαφεστέρων μὲν 
-Z//184a/20	τῇ φύσει ἡμῖν δὲ σαφεστέρων ἐπὶ τὰ σαφέστερα τῇ φύσει 
-Z//184a/21	καὶ γνωριμώτερα. ἔστι δ' ἡμῖν τὸ πρῶτον δῆλα καὶ σαφῆ τὰ 
-Z//184a/22	συγκεχυμένα μᾶλλον· ὕστερον δ' ἐκ τούτων γίγνεται γνώριμα 
-Z//184a/23	τὰ στοιχεῖα καὶ αἱ ἀρχαὶ διαιροῦσι ταῦτα. διὸ ἐκ τῶν κα-
-Z//184a/24	θόλου ἐπὶ τὰ καθ' ἕκαστα δεῖ προϊέναι· τὸ γὰρ ὅλον κατὰ 
-Z//184a/25	τὴν αἴσθησιν γνωριμώτερον, τὸ δὲ καθόλου ὅλον τί ἐστι· 
-Z//184a/26	πολλὰ γὰρ περιλαμβάνει ὡς μέρη τὸ καθόλου. πέπονθε δὲ 
-Z//184b/10	ταὐτὸ τοῦτο τρόπον τινὰ καὶ τὰ ὀνόματα πρὸς τὸν λόγον· 
-Z//184b/11	ὅλον γάρ τι καὶ ἀδιορίστως σημαίνει, οἷον ὁ κύκλος, ὁ δὲ 
-Z//184b/12	ὁρισμὸς αὐτοῦ διαιρεῖ εἰς τὰ καθ' ἕκαστα. καὶ τὰ παιδία τὸ 
-Z//184b/13	μὲν πρῶτον προσαγορεύει πάντας τοὺς ἄνδρας πατέρας καὶ 
-Z//184b/14	μητέρας τὰς γυναῖκας, ὕστερον δὲ διορίζει τούτων ἑκάτερον. 
-Z//184b/15	  Ἀνάγκη δ' ἤτοι μίαν εἶναι τὴν ἀρχὴν ἢ πλείους, καὶ εἰ 
-Z//184b/16	μίαν, ἤτοι ἀκίνητον, ὥς φησι Παρμενίδης καὶ Μέλισσος, ἢ κι- 
-Z//184b/17	νουμένην, ὥσπερ οἱ φυσικοί, οἱ μὲν ἀέρα φάσκοντες εἶναι οἱ δ' 
-Z//184b/18	ὕδωρ τὴν πρώτην ἀρχήν· εἰ δὲ πλείους, ἢ πεπερασμένας ἢ ἀπεί-
-Z//184b/19	ρους, καὶ εἰ πεπερασμένας πλείους δὲ μιᾶς, ἢ δύο ἢ τρεῖς ἢ τέτ-
-Z//184b/20	ταρας ἢ ἄλλον τινὰ ἀριθμόν, καὶ εἰ ἀπείρους, ἢ οὕτως ὥσπερ 
-Z//184b/21	Δημόκριτος, τὸ γένος ἕν, σχήματι δὲ 〈διαφερούσας〉, ἢ εἴδει 
-Z//184b/22	διαφερούσας ἢ καὶ ἐναντίας. ὁμοίως δὲ ζητοῦσι καὶ οἱ τὰ ὄντα 
-Z//184b/23	ζητοῦντες πόσα· ἐξ ὧν γὰρ τὰ ὄντα ἐστὶ πρώτων, ζητοῦσι ταῦτα 
-Z//184b/24	πότερον ἓν ἢ πολλά, καὶ εἰ πολλά, πεπερασμένα ἢ ἄπειρα, ὥστε 
-Z//184b/25	τὴν ἀρχὴν καὶ τὸ στοιχεῖον ζητοῦσι πότερον ἓν ἢ πολλά. 
-Z//184b/25	                                            τὸ μὲν 
-Z//184b/26	οὖν εἰ ἓν καὶ ἀκίνητον τὸ ὂν σκοπεῖν οὐ περὶ φύσεώς ἐστι σκο-
-Z//185a/1	πεῖν· ὥσπερ γὰρ καὶ τῷ γεωμέτρῃ οὐκέτι λόγος ἔστι πρὸς 
-Z//185a/2	τὸν ἀνελόντα τὰς ἀρχάς, ἀλλ' ἤτοι ἑτέρας ἐπιστήμης ἢ πα-
-Z//185a/3	σῶν κοινῆς, οὕτως οὐδὲ τῷ περὶ ἀρχῶν· οὐ γὰρ ἔτι ἀρχὴ 
-Z//185a/4	ἔστιν, εἰ ἓν μόνον καὶ οὕτως ἓν ἔστιν. ἡ γὰρ ἀρχὴ τινὸς ἢ τι-
-Z//185a/5	νῶν. ὅμοιον δὴ τὸ σκοπεῖν εἰ οὕτως ἓν καὶ πρὸς ἄλλην θέσιν 
-Z//185a/6	ὁποιανοῦν διαλέγεσθαι τῶν λόγου ἕνεκα λεγομένων (οἷον τὴν 
-Z//185a/7	Ἡρακλείτειον, ἢ εἴ τις φαίη ἄνθρωπον ἕνα τὸ ὂν εἶναι), ἢ 
-Z//185a/8	λύειν λόγον ἐριστικόν, ὅπερ ἀμφότεροι μὲν ἔχουσιν οἱ λόγοι, 
-Z//185a/9	καὶ ὁ Μελίσσου καὶ ὁ Παρμενίδου· καὶ γὰρ ψευδῆ λαμ-
-Z//185a/10	βάνουσι καὶ ἀσυλλόγιστοί εἰσιν· μᾶλλον δ' ὁ Μελίσσου φορ-
-Z//185a/11	τικὸς καὶ οὐκ ἔχων ἀπορίαν, ἀλλ' ἑνὸς ἀτόπου δοθέντος τὰ 
-Z//185a/12	ἄλλα συμβαίνει· τοῦτο δὲ οὐδὲν χαλεπόν. ἡμῖν δ' ὑποκεί-
-Z//185a/13	σθω τὰ φύσει ἢ πάντα ἢ ἔνια κινούμενα εἶναι· δῆλον δ' ἐκ 
-Z//185a/14	τῆς ἐπαγωγῆς. ἅμα δ' οὐδὲ λύειν ἅπαντα προσήκει, ἀλλ' 
-Z//185a/15	ἢ ὅσα ἐκ τῶν ἀρχῶν τις ἐπιδεικνὺς ψεύδεται, ὅσα δὲ μή, 
-Z//185a/16	οὔ, οἷον τὸν τετραγωνισμὸν τὸν μὲν διὰ τῶν τμημάτων γεω-
-Z//185a/17	μετρικοῦ διαλῦσαι, τὸν δὲ Ἀντιφῶντος οὐ γεωμετρικοῦ· οὐ 
-Z//185a/18	μὴν ἀλλ' ἐπειδὴ περὶ φύσεως μὲν οὔ, φυσικὰς δὲ ἀπορίας  
-Z//185a/19	συμβαίνει λέγειν αὐτοῖς, ἴσως ἔχει καλῶς ἐπὶ μικρὸν δια-
-Z//185a/20	λεχθῆναι περὶ αὐτῶν· ἔχει γὰρ φιλοσοφίαν ἡ σκέψις. 
-Z//185a/20	                                              ἀρχὴ 
-Z//185a/21	δὲ οἰκειοτάτη πασῶν, ἐπειδὴ πολλαχῶς λέγεται τὸ ὄν, 
-Z//185a/22	πῶς λέγουσιν οἱ λέγοντες εἶναι ἓν τὰ πάντα, πότερον 
-Z//185a/23	οὐσίαν τὰ πάντα ἢ ποσὰ ἢ ποιά, καὶ πάλιν πότερον οὐσίαν 
-Z//185a/24	μίαν τὰ πάντα, οἷον ἄνθρωπον ἕνα ἢ ἵππον ἕνα ἢ ψυχὴν 
-Z//185a/25	μίαν, ἢ ποιὸν ἓν δὲ τοῦτο, οἷον λευκὸν ἢ θερμὸν ἢ τῶν ἄλλων 
-Z//185a/26	τι τῶν τοιούτων. ταῦτα γὰρ πάντα διαφέρει τε πολὺ καὶ 
-Z//185a/27	ἀδύνατα λέγειν. εἰ μὲν γὰρ ἔσται καὶ οὐσία καὶ ποιὸν καὶ 
-Z//185a/28	ποσόν, καὶ ταῦτα εἴτ' ἀπολελυμένα ἀπ' ἀλλήλων εἴτε μή, 
-Z//185a/29	πολλὰ τὰ ὄντα· εἰ δὲ πάντα ποιὸν ἢ ποσόν, εἴτ' οὔσης οὐσίας 
-Z//185a/30	εἴτε μὴ οὔσης, ἄτοπον, εἰ δεῖ ἄτοπον λέγειν τὸ ἀδύνατον. 
-Z//185a/31	οὐθὲν γὰρ τῶν ἄλλων χωριστόν ἐστι παρὰ τὴν οὐσίαν· πάντα 
-Z//185a/32	γὰρ καθ' ὑποκειμένου λέγεται τῆς οὐσίας. Μέλισσος δὲ τὸ 
-Z//185a/33	ὂν ἄπειρον εἶναί φησιν. ποσὸν ἄρα τι τὸ ὄν· τὸ γὰρ ἄπει-
-Z//185a/34	ρον ἐν τῷ ποσῷ, οὐσίαν δὲ ἄπειρον εἶναι ἢ ποιότητα ἢ πά-
-Z//185b/1	θος οὐκ ἐνδέχεται εἰ μὴ κατὰ συμβεβηκός, εἰ ἅμα καὶ πο-
-Z//185b/2	σὰ ἄττα εἶεν· ὁ γὰρ τοῦ ἀπείρου λόγος τῷ ποσῷ προσ-
-Z//185b/3	χρῆται, ἀλλ' οὐκ οὐσίᾳ οὐδὲ τῷ ποιῷ. εἰ μὲν τοίνυν καὶ οὐ-
-Z//185b/4	σία ἔστι καὶ ποσόν, δύο καὶ οὐχ ἓν τὸ ὄν· εἰ δ' οὐσία μόνον, 
-Z//185b/5	οὐκ ἄπειρον, οὐδὲ μέγεθος ἕξει οὐδέν· ποσὸν γάρ τι ἔσται. 
-Z//185b/5	                                                ἔτι 
-Z//185b/6	ἐπεὶ καὶ αὐτὸ τὸ ἓν πολλαχῶς λέγεται ὥσπερ καὶ τὸ ὄν, 
-Z//185b/7	σκεπτέον τίνα τρόπον λέγουσιν εἶναι ἓν τὸ πᾶν. λέγεται δ' 
-Z//185b/8	ἓν ἢ τὸ συνεχὲς ἢ τὸ ἀδιαίρετον ἢ ὧν ὁ λόγος ὁ αὐτὸς καὶ 
-Z//185b/9	εἷς ὁ τοῦ τί ἦν εἶναι, ὥσπερ μέθυ καὶ οἶνος. εἰ μὲν τοίνυν 
-Z//185b/10	συνεχές, πολλὰ τὸ ἕν· εἰς ἄπειρον γὰρ διαιρετὸν τὸ συνε-
