
[0627]  [017]  []  []

-Z//t/1	        {ΚΩΑΚΑΙ ΠΡΟΓΝΩΣΙΕΣ.} 
-Z//1/1	  Οἱ ἐκ ῥίγεος περιψυχόμενοι, κεφαλαλγέες, τράχηλον 
-Z//1/2	ὀδυνώδεες, ἄφωνοι, ἐφιδροῦντες, ἐπανενέγκαντες θνήσκουσιν. 
-Z//2/1	 Αἱ 
-Z//2/2	μετὰ καταψύξιος δυσφορίαι κάκισται. 
-Z//3/1	 Κατάψυξις μετὰ σκλη-
-Z//3/2	ρυσμοῦ, ὀλέθριον. 
-Z//4/1	 Ἐκ καταψύξιος φόβος καὶ ἀθυμίη ἄλογος 
-Z//4/2	ἐς σπασμὸν ἀποτελευτᾷ. 
-Z//5/1	 Αἱ ἐκ καταψύξιος οὔρων ἀπολήψιες, 
-Z//5/2	κάκιστον. 
[0627]  [017]  []  []

-Z//6/1	 Μετὰ ῥίγεος ἄγνοια κακόν· κακὸν δὲ καὶ λήθη. 
-Z//7/1	Τὰ κωματώδεα ῥίγεα ὑπολέθρια· καὶ τὸ φλογῶδες ἐν προσώπῳ 
-Z//7/2	μεθ' ἱδρῶτος ἐν τουτέοισι κακόηθες· ἐπὶ τουτέοισι ψύξις τῶν ὄπισθεν, 
-Z//7/3	σπασμὸν ἐπικαλέεται· καὶ ὅλως δὲ ψύξις τῶν ὄπισθεν, σπασμῶδες. 
-Z//8/1	Αἱ ἐκ νώτου φρῖκαι πυκναὶ, καὶ ὀξέως μεταπίπτουσαι, δύσφο-
-Z//8/2	ροι· οὔρου γὰρ ἀπόληψιν ἐπώδυνον σημαίνουσιν· τὸ ἐφιδροῦν 
-Z//8/3	τούτοισι κάκιστον. 
-Z//9/1	 Ῥῖγος ἐν συνεχεῖ, τοῦ σώματος ἀσθε-
-Z//9/2	νέος ἤδη ἐόντος, θανάσιμον. 
-Z//10/1	 Οἱ πυκνὰ ἐφιδροῦντες καὶ 
-Z//10/2	ἐπιῤῥιγέοντες, ὀλέθριον· καὶ ἐπὶ τῇσι τελευτῇσιν ἀναφαίνονται 
-Z//10/3	ἐμπύημα ἔχοντες καὶ κοιλίας ταραχώδεας. 
-Z//11/1	 Τὰ ἐκ νώτου 
-Z//11/2	ῥίγεα δυσφορώτερα· ὅσα ἑπτακαιδεκάτῃ ἐπιῤῥιγώσαντα, τετάρτῃ καὶ 
-Z//11/3	εἰκοστῇ ἐπιῤῥιγοῖ, δύσκολα. 
-Z//12/1	 Οἱ φρικώδεες κεφαλαλγικοὶ ἐφι- 
-Z//12/2	δροῦντες, κακοήθεες. 
-Z//13/1	 Οἱ φρικώδεες ἐφιδροῦντες πολλῷ, 
-Z//13/2	δύσκολοι. 
