
[0627]  [048]  []  []

-Z//t/1	        {ΠΕΡΙ ΟΣΤΕΩΝ ΦΥΣΙΟΣ.} 
-Z//1/1	  Ὀστέα χειρὸς εἰκοσιεπτά· ποδὸς εἰκοσιτέσσαρα· τραχήλου ἐς 
-Z//1/2	τὸν μέγαν ἑπτά· ὀσφύος πέντε· ῥάχιος εἴκοσι· κεφαλῆς ξὺν ὀπω-
-Z//1/3	πίοις ὀκτώ· ξύμπαντα ἐννενήκοντα ἓν, ξὺν ὄνυξιν ἑκατὸν ἕνδεκα. 
[0627]  [048]  []  []

-Z//1/4	Ἃ δ' ἡμεῖς αὐτοὶ ἐξ ἀνθρώπου ὀστέων κατεμάθομεν, σπόνδυλοι οἱ 
-Z//1/5	ἄνω τῆς κληῗδος σὺν τῷ μεγάλῳ ἑπτά· οἱ δὲ κατὰ τὰς πλευρὰς 
-Z//1/6	ὅσαι περ αἱ πλευραὶ δώδεκα· οἱ δὲ κατὰ κενεῶνας ἐκτὸς, ἐν ᾧ τὰ 
-Z//1/7	ἰσχία, ἐν τῇ ὀσφύϊ πέντε. Τὸ δὲ σπέρμα οἷον κηρίον ἑκατέρωθεν 
-Z//1/8	τῆς κύστιος· ἐκ δ' αὐτῶν φλέβες ἑκατέρωθεν τοῦ οὐρητῆρος ἐς τὸ 
-Z//1/9	αἰδοῖον τείνουσι. Ποτὸν διὰ φάρυγγος καὶ στομάχου· λάρυγξ ἐς 
-Z//1/10	πλεύμονα καὶ ἀρτηρίην· ἀπὸ δὲ τούτων ἐς ἄκρην κύστιν. Ἥπατος 
-Z//1/11	πέντε λοβοί· ἐπὶ δὲ τοῦ τετάρτου λοβοῦ ἐπίκειται ἡ χολὴ, ἣ τὸ στόμα 
-Z//1/12	ἐπὶ φρένας καὶ καρδίην καὶ πλεύμονα φέρει· καρδίην ὑμὴν περίεστι. 
-Z//1/13	Τὰ κῶλα ἔχει κυνὸς μείζω· ἤρτηται δὲ ἐκ τῶν μεσοκώλων· ταῦτα 
-Z//1/14	δὲ ἐκ νεύρων ἀπὸ τῆς ῥάχιος ὑπὸ τὴν γαστέρα. Νεφροὶ, ἐκ νεύρων 
-Z//1/15	ἀπὸ ῥάχιος καὶ ἀρτηρίης. 
-Z//2/1	  Καρδίης πηγή· ξυγγενὴς φλὲψ τείνει διὰ φρενῶν, ἥπατος, 
-Z//2/2	σπληνὸς, νεφρῶν ἐς ἰσχίον· περὶ γαστροκνημίην ἐπὶ τὸν ταρσόν· 
-Z//2/3	ἑτέρη δὲ ἐκ καρδίης ὑπὸ μασχάλας, κληῗδας, σφαγὰς, κεφαλὴν,  
-Z//2/4	ῥῖνα, μέτωπον, παρὰ τὰ ὦτα, ὤμους, μετάφρενον, στήθεα, γαστέρα, 
