
[0627]  [027]  []  []

-Z//t/1	        {ΠΕΡΙ ΙΕΡΗΣ ΝΟΥΣΟΥ.} 
-Z//1/1	  Περὶ μὲν τῆς ἱερῆς νούσου καλεομένης ὧδ' ἔχει· οὐδέν τί μοι 
-Z//1/2	δοκέει τῶν ἄλλων θειοτέρη εἶναι νούσων οὐδὲ ἱερωτέρη, ἀλλὰ φύσιν 
-Z//1/3	μὲν ἔχει ἣν καὶ τὰ λοιπὰ νουσήματα, ὅθεν γίνεται. Φύσιν δὲ αὐτῇ 
-Z//1/4	καὶ πρόφασιν οἱ ἄνθρωποι ἐνόμισαν θεῖόν τι πρῆγμα εἶναι ὑπὸ ἀπει-
-Z//1/5	ρίης καὶ θαυμασιότητος, ὅτι οὐδὲν ἔοικεν ἑτέρῃσι νούσοισιν· καὶ κατὰ 
-Z//1/6	μὲν τὴν ἀπορίην αὐτοῖσι τοῦ μὴ γινώσκειν τὸ θεῖον αὐτῇ διασώζε-
-Z//1/7	ται, κατὰ δὲ τὴν εὐπορίην τοῦ τρόπου τῆς ἰήσιος ᾧ ἰῶνται, ἀπόλ-
-Z//1/8	λυται, ὅτι καθαρμοῖσί τε ἰῶνται καὶ ἐπαοιδῇσιν. Εἰ δὲ διὰ τὸ θαυ-
-Z//1/9	μάσιον θεῖον νομιεῖται, πολλὰ τὰ ἱερὰ νουσήματα ἔσται καὶ οὐχὶ ἓν, 
-Z//1/10	ὡς ἐγὼ ἀποδείξω ἕτερα οὐδὲν ἧσσον ἐόντα θαυμάσια οὐδὲ τερατώδεα,  
-Z//1/11	ἃ οὐδεὶς νομίζει ἱερὰ εἶναι. Τοῦτο μὲν γὰρ οἱ πυρετοὶ οἱ ἀμφημερι-
-Z//1/12	νοὶ καὶ οἱ τριταῖοι καὶ οἱ τεταρταῖοι οὐδὲν ἧσσόν μοι δοκέουσιν 
-Z//1/13	ἱεροὶ εἶναι καὶ ὑπὸ θεοῦ γίνεσθαι ταύτης τῆς νούσου, ὧν οὐ θαυμα-
-Z//1/14	σίως γ' ἔχουσιν· τοῦτο δὲ ὁρέω μαινομένους ἀνθρώπους καὶ παρα-
-Z//1/15	φρονέοντας ἀπὸ μηδεμιῆς προφάσιος ἐμφανέος, καὶ πολλά τε καὶ 
-Z//1/16	ἄκαιρα ποιέοντας, ἔν τε τῷ ὕπνῳ οἶδα πολλοὺς οἰμώζοντας καὶ βοῶν-
-Z//1/17	τας, τοὺς δὲ πνιγομένους, τοὺς δὲ καὶ ἀναΐσσοντάς τε καὶ φεύγον-
-Z//1/18	τας ἔξω καὶ παραφρονέοντας μέχρις ἂν ἐπέγρωνται, ἔπειτα δὲ ὑγιέας 
-Z//1/19	ἐόντας καὶ φρονέοντας ὥσπερ καὶ πρότερον, ἐόντας τ' αὐτέους 
-Z//1/20	ὠχρούς τε καὶ ἀσθενέας, καὶ ταῦτα οὐχ ἅπαξ, ἀλλὰ πολλάκις, ἄλλα 
-Z//1/21	τε πολλά ἐστι καὶ παντοδαπὰ ὧν περὶ ἑκάστου λέγειν πουλὺς ἂν εἴη 
-Z//1/22	λόγος. Ἐμοὶ δὲ δοκέουσιν οἱ πρῶτοι τοῦτο τὸ νόσημα ἀφιερώσαντες 
-Z//1/23	τοιοῦτοι εἶναι ἄνθρωποι οἷοι καὶ νῦν εἰσι μάγοι τε καὶ καθάρται καὶ 
-Z//1/24	ἀγύρται καὶ ἀλαζόνες, ὁκόσοι δὴ προσποιέονται σφόδρα θεοσεβέες 
-Z//1/25	εἶναι καὶ πλέον τι εἰδέναι. Οὗτοι τοίνυν παραμπεχόμενοι καὶ προ-
-Z//1/26	βαλλόμενοι τὸ θεῖον τῆς ἀμηχανίης τοῦ μὴ ἴσχειν ὅ τι προσενέγ-
-Z//1/27	καντες ὠφελήσουσιν, ὡς μὴ κατάδηλοι ἔωσιν οὐδὲν ἐπιστάμενοι, 
-Z//1/28	ἱερὸν ἐνόμισαν τοῦτο τὸ πάθος εἶναι, καὶ λόγους ἐπιλέξαντες ἐπιτη-
-Z//1/29	δείους τὴν ἴησιν κατεστήσαντο ἐς τὸ ἀσφαλὲς σφίσιν αὐτοῖσι, καθαρ-
-Z//1/30	μοὺς προσφέροντες καὶ ἐπαοιδὰς, λουτρῶν τε ἀπέχεσθαι κελεύοντες 
-Z//1/31	καὶ ἐδεσμάτων πολλῶν καὶ ἀνεπιτηδείων ἀνθρώποισι νοσέουσιν  
-Z//1/32	ἐσθίειν, θαλασσίων μὲν τρίγλης, μελανούρου, κεστρέος, ἐγχέλυος 
-Z//1/33	(οὗτοι γὰρ οἱ ἰχθύες εἰσὶν ἐπικαιρότατοι), κρεῶν δὲ αἰγείου καὶ ἐλά-
-Z//1/34	φων καὶ χοιρίων καὶ κυνὸς (ταῦτα γὰρ κρεῶν ταρακτικώτατά ἐστι 
-Z//1/35	τῆς κοιλίης), ὀρνίθων δὲ ἀλεκτρυόνος καὶ τρυγόνος καὶ ὠτίδος, ἔτι 
-Z//1/36	δὲ ὅσα νομίζεται ἰσχυρότατα εἶναι, λαχάνων δὲ μίνθης, σκορόδου καὶ 
-Z//1/37	κρομύου (δριμὺ γὰρ ἀσθενέοντι οὐδὲν ξυμφέρει), ἱμάτιον δὲ μέλαν 
-Z//1/38	μὴ ἔχειν (θανατῶδες γὰρ τὸ μέλαν), μηδὲ ἐν αἰγείῳ κατακέεσθαι 
-Z//1/39	δέρματι μηδὲ φορέειν, μηδὲ πόδα ἐπὶ ποδὶ ἔχειν, μηδὲ χεῖρα ἐπὶ 
-Z//1/40	χειρὶ (ταῦτα γὰρ πάντα κωλύματα εἶναι). Ταῦτα δὲ πάντα τοῦ θείου 
-Z//1/41	εἵνεκεν προστιθέασιν, ὡς πλέον τι εἰδότες καὶ ἄλλα; προφάσιας λέ-
-Z//1/42	γοντες, ὅκως, εἰ μὲν ὑγιὴς γένοιτο, αὐτῶν ἡ δόξα εἴη καὶ ἡ δεξιό-
-Z//1/43	της, εἰ δὲ ἀποθάνοι, ἐν ἀσφαλεῖ καθισταῖντο αὐτῶν αἱ ἀπολογίαι καὶ 
-Z//1/44	ἔχοιεν πρόφασιν ὡς οὐκ αἴτιοί εἰσιν αὐτοὶ, ἀλλ' οἱ θεοί· οὔτε γὰρ 
-Z//1/45	φαγέειν οὔτε πιέειν ἔδοσαν φάρμακον οὐδὲν, οὔτε λουτροῖσι καθήψη-
-Z//1/46	σαν, ὥστε δοκέειν αἴτιον εἶναι. Ἐγὼ δὲ δοκέω Λιβύων τῶν τὴν με-
-Z//1/47	σόγειον οἰκεόντων οὐδένα ὑγιαίνειν, ὅτι ἐν αἰγείοισι δέρμασι κατα-
-Z//1/48	κέονται καὶ κρέασιν αἰγείοισι χρῶνται, ἐπεὶ οὐκ ἔχουσιν οὔτε στρῶμα 
