
[0057]  [007]  []  []

-Z/1/305/t	  {ΓΑΛΗΝΟΥ ΤΕΧΝΗ ΙΑΤΡΙΚΗ.} 
-Z/1/305/1	Τρεῖς εἰσὶν αἱ πᾶσαι διδασκαλίαι τάξεως ἐχόμεναι. πρώτη 
-Z/1/305/2	μὲν, ἡ ἐκ τῆς τοῦ τέλους ἐννοίας κατ' ἀνάλυσιν γινομένη. 
-Z/1/305/3	δευτέρα δὲ, ἡ ἐκ συνθέσεως τῶν κατὰ τὴν ἀνάλυσιν εὑρε-
-Z/1/305/4	θέντων. τρίτη δὲ, ἡ ἐξ ὅρου διαλύσεως, ἣν νῦν ἐνιστά-
-Z/1/305/5	μεθα. καλεῖν δ' ἔξεστι τὴν τοιαύτην διδασκαλίαν, οὐ μό-
-Z/1/305/6	νον ὅρου διάλυσιν, ἀλλὰ καὶ διάπτυξιν, ὥς τινες ὠνόμασαν, 
-Z/1/305/7	ἢ ἀνάλυσιν, ἢ διαίρεσιν, ἢ, ὡς ἕτεροί τινες, ἐξάπλωσιν, ἢ 
-Z/1/305/8	ἐξήγησιν, ὡς ἄλλοι. ἐπεχείρησαν μὲν οὖν ἔνιοι τῶν Ἡροφι-
-Z/1/305/9	λείων τοιαύτην ποιήσασθαι διδασκαλίαν, ὥσπερ καὶ Ἡρα-
-Z/1/305/10	κλείδης ὁ Ἐρυθραῖος. ἐπεχείρησαν δὲ καὶ τὴν κατὰ σύν- 
-Z/1/306/1	θεσιν, αὐτοί τε οἱ Ἡροφίλειοι, καί τινες τῶν Ἐρασιστρα-
-Z/1/306/2	τείων τε, καὶ Ἀθηναῖος ὁ Ἀτταλεύς. οὐδεὶς μέντοι 
-Z/1/306/3	γε τῶν πρὸ ἡμῶν ἔγραψε τὴν ἐκ τῆς τοῦ τέλους ἐν-
-Z/1/306/4	νοίας ἀρχομένην διδασκαλίαν, ἐξ ἧς αἱ τέχναι πᾶ-
-Z/1/306/5	σαι συνίστανται κατὰ μέθοδον. ἀλλ' ἐκείνην μὲν ἑτέρωθι 
-Z/1/306/6	διήλθομεν, ἐνταυθοῖ δὲ τὴν ὁρικὴν ποιησόμεθα διδασκα-
-Z/1/306/7	λίαν. ὅσον γὰρ ἀπολείπεται τῆς κατὰ ἀνάλυσιν ἀξιώματί 
-Z/1/306/8	τε καὶ μεθόδῳ, τοσοῦτον πλεονεκτοῦσαν εὑρήσομεν εἰς 
-Z/1/306/9	σύνοψίν τε τοῦ ὅλου καὶ μνήμην τῶν κατὰ μέρος. εὐμνη-
-Z/1/306/10	μόνευτα γὰρ ἱκανῶς ἐστι τὰ ἐκ τῆς τοῦ ὅρου διαλύσεως 
-Z/1/306/11	ἅπαντα, διὰ τὸ περιέχειν ὅλης τῆς τέχνης ἐν ἑαυτῷ τὰ κε-
-Z/1/306/12	φάλαια τὸν ἄριστον ὅρον, ὅν πέρ τινες καὶ οὐσιώδη ὀνομά-
-Z/1/306/13	ζουσιν, ἀντιδιαιρούμενοι τοῖς ἐννοηματικοῖς προσαγορευομέ-
-Z/1/306/14	νοις. ἐκεῖνοι μὲν γὰρ ἀπὸ τῶν συμβεβηκότων οἷς ὁρίζονται 
-Z/1/306/15	πράγμασιν, οὗτοι δὲ ἀπὸ τῆς οὐσίας αὐτῆς συνίστανται. 
-Z/1/306/16	ἡ δὲ κατὰ μέρος ἐξεργασία συμπάσης τῆς ἰατρικῆς θεωρίας 
-Z/1/306/17	ἐν πολλαῖς ἡμῖν ἑτέραις γέγραπται πραγματείαις, αἷς ἔξεστι  
-Z/1/307/1	χρῆσθαι πρὸς τὰς τρεῖς διδασκαλίας. ἀλλὰ νῦν γε τῆς 
-Z/1/307/2	ὁριστικῆς ὑπαρξόμεθα, τοσοῦτον ἔτι προσθέντες, ὡς μόνα 
-Z/1/307/3	τὰ κεφάλαια καὶ οἷον συμπεράσματα τῶν κατὰ διέξοδον 
-Z/1/307/4	ἀποδεδειγμένων εἰρήσεται νῦν. 
-Z/1/307/5	  Ἰατρική ἐστιν ἐπιστήμη ὑγιεινῶν, καὶ 
-Z/1/307/6	νοσωδῶν, καὶ οὐδετέρων. οὐ διαφέρει δὲ οὐδ' εἰ νοσερῶν 
-Z/1/307/7	τις εἴποι. τοῦ μὲν οὖν τῆς ἐπιστήμης ὀνόματος κοινῶς 
-Z/1/307/8	τε καὶ οὐκ ἰδίως ἀκούειν χρή. τὸ δὲ ὑγιεινὸν, καὶ τὸ 
-Z/1/307/9	νοσῶδες, καὶ τὸ οὐδέτερον, τριχῶς ἕκαστον λέγεται· τὸ 
-Z/1/307/10	μὲν ὡς σῶμα, τὸ δὲ ὡς αἴτιον, τὸ δὲ ὡς σημεῖον. καὶ 
-Z/1/307/11	γὰρ τὸ ἐπιδεκτικὸν σῶμα τῆς ὑγείας, καὶ τὸ ποιητικὸν 
-Z/1/307/12	καὶ φυλακτικὸν αὐτῆς αἴτιον, καὶ τὸ δηλωτικὸν σημεῖον, 
-Z/1/307/13	ἅπαντα ταῦτα καλοῦσιν οἱ Ἕλληνες ὑγιεινά. κατὰ δὲ 
-Z/1/307/14	τὸν αὐτὸν τρόπον καὶ νοσώδη τά τε ἐπιδεκτικὰ νό-
-Z/1/307/15	σων σώματα, καὶ τὰ ποιητικά τε καὶ φυλακτικὰ νόσων 
-Z/1/307/16	αἴτια, καὶ τὰ δηλωτικὰ σημεῖα. καὶ δὴ καὶ τὰ οὐδέτερα 
-Z/1/307/17	κατὰ τὸν αὐτὸν λόγον σώματά τε καὶ αἴτια καὶ σημεῖα. 
-Z/1/307/18	καί ἐστι κατὰ πρῶτον μὲν λόγον ἐπιστήμη τῶν ὑγιεινῶν  
-Z/1/308/1	αἰτίων ἰατρικὴ, δι' ἐκεῖνα δ' ἤδη καὶ τῶν ἄλλων. δεύτερον 
-Z/1/308/2	δὲ τῶν νοσωδῶν. τρίτον δὲ τῶν οὐδετέρων. καὶ δὴ καὶ 
-Z/1/308/3	μετὰ ταῦτα τῶν σωμάτων, πρῶτον μὲν κᾀνταῦθα τῶν ὑγιει-
[0057]  [007]  []  []

-Z/1/308/4	νῶν, ἐφεξῆς δὲ τῶν νοσερῶν, εἶτα τῶν οὐδετέρων. καὶ περὶ 
-Z/1/308/5	τῶν σημείων δὲ κατὰ τὸν αὐτὸν λόγον. ἐν μέντοι ταῖς 
-Z/1/308/6	πράξεσι, πρότερον μὲν τῶν σωμάτων ἡ διάγνωσις, ἐκ τῶν 
-Z/1/308/7	σημείων δηλονότι, μετὰ ταῦτα δὲ ἡ τῶν ἐπ' αὐτοῖς 
-Z/1/308/8	αἰτίων εὕρεσις. ἀλλ' ἐπεὶ καὶ τὸ ποιητικὸν, καὶ τὸ 
-Z/1/308/9	δηλωτικὸν, καὶ τὸ ἐπιδεκτικὸν, διχῶς ἕκαστον λέγεται, 
-Z/1/308/10	τὸ μὲν ἁπλῶς, τὸ δὲ ἐν τῷ νῦν, ἰστέον ἀμφοῖν οὖσαν 
-Z/1/308/11	ἐπιστήμην τὴν ἰατρικήν. καὶ αὐτὸ δὲ τὸ ἁπλῶς διχῶς λέ-
-Z/1/308/12	γεται, τό τε διὰ παντός. καὶ ὡς ἐπὶ τὸ πολύ· καὶ ἔστιν 
-Z/1/308/13	ἀμφοτέρων τούτων ἐπιστήμη ἡ ἰατρική. τὸ δὲ οὐδέτερον, 
-Z/1/308/14	αἴτιόν τε, καὶ σημεῖον, καὶ σῶμα, τό τε ἁπλῶς λεγόμενον 
-Z/1/308/15	καὶ τὸ ἐν τῷ νῦν, τριχῶς ἕκαστον λέγεται· τὸ μὲν τῷ μηδ' 
-Z/1/308/16	ἑτέρου τῶν ἐναντίων μετέχειν, τὸ δὲ τῷ τῶν ἀμφοτέρων, 
-Z/1/308/17	τὸ δὲ τῷ ποτὲ μὲν τοῦδε, ποτὲ δὲ τοῦδε. τούτων δ' αὐ- 
-Z/1/309/1	τῶν τὸ δεύτερον κατὰ δύο τρόπους λέγεται· ποτὲ μὲν τῷ 
-Z/1/309/2	μετέχειν ἑκατέρου τῶν ἐναντίων ἐξ ἴσου, ποτὲ δὲ τῷ πλέον 
-Z/1/309/3	θατέρου. ἔστι δὲ καὶ καθ' ὅλου τοῦ ὅρου κατὰ τὴν λέξιν 
-Z/1/309/4	ἀμφιβολία τις, ἣν καὶ αὐτὴν χρὴ διαλύεσθαι. ἐν γὰρ τῷ 
-Z/1/309/5	λέγειν τὴν ἰατρικὴν ἐπιστήμην ὑπάρχειν ὑγιεινῶν, καὶ νο-
-Z/1/309/6	σερῶν, καὶ οὐδετέρων, σημαίνεται μὲν καὶ τὸ πάντων τῶν 
-Z/1/309/7	κατὰ μέρος, σημαίνεται δὲ καὶ τὸ ὁποίων, σημαίνεται δὲ καὶ 
-Z/1/309/8	τό τινων. ἀλλὰ τὸ μὲν πάντων ἀπεριόριστόν τε καὶ ἀδύνατον, 
-Z/1/309/9	τὸ δέ τινων ἐλλιπές τε καὶ οὐ τεχνικόν· τὸ δ' ὁμοίων τεχνικόν 
-Z/1/309/10	τε ἅμα καὶ διαρκὲς εἰς ἅπαντα τῆς τέχνης τὰ κατὰ μέρος, ὅπερ 
-Z/1/309/11	καὶ περιέχεσθαί φαμεν ἐν τῷ τῆς ἰατρικῆς ὅρῳ. ἀρξόμεθα 
-Z/1/309/12	οὖν ἀπὸ τῶν σωμάτων πρῶτον, ὁποῖά τινα τά θ' ὑγιεινὰ, 
-Z/1/309/13	καὶ τὰ νοσώδη, καὶ τὰ οὐδέτερα τετύχηκεν ὄντα. μετὰ δὲ 
-Z/1/309/14	ταῦτα τὸν περὶ τῶν σημείων τε καὶ αἰτίων διεξέλθωμεν 
-Z/1/309/15	λόγον. 
-Z/1/309/16	  Ὑγιεινόν ἐστιν ἁπλῶς σῶμα τὸ ἐκ γενετῆς 
-Z/1/309/17	εὔκρατον μὲν ὑπάρχον τοῖς ἁπλοῖς καὶ πρώτοις μορίοις·  
-Z/1/310/1	σύμμετρον δὲ τοῖς ἐκ τούτων συγκειμένοις ὀργάνοις. 
-Z/1/310/2	ὑγιεινὸν δὲ νῦν ἐστι σῶμα, τὸ κατὰ τὸ παρὸν ὑγιαῖνον. 
-Z/1/310/3	ἔστι δὲ δή που καὶ τοῦτο, καθ' ὃν ὑγιαίνει χρόνον, εὔκρα-
-Z/1/310/4	τόν τε καὶ σύμμετρον, οὐ τὴν ἀρίστην εὐκρασίαν τε καὶ 
-Z/1/310/5	συμμετρίαν, ἀλλὰ τὴν οἰκείαν. αὐτοῦ δὲ τοῦ ἁπλῶς ὑγιεινοῦ 
-Z/1/310/6	σώματος, διὰ παντὸς μὲν τοιοῦτόν ἐστι τὸ εὐκρατότατόν τε 
-Z/1/310/7	καὶ συμμετρότατον, ὡς τὸ πολὺ δὲ τὸ τῆς ἀρίστης κατασκευῆς 
-Z/1/310/8	ἀπολειπόμενον οὐ πολλῷ. νοσῶδες δέ ἐστι ἁπλῶς σῶμα, τὸ 
-Z/1/310/9	ἐκ γενετῆς ἤτοι δύσκρατον τοῖς ὁμοιομερέσιν, ἢ ἀσύμμετρον 
-Z/1/310/10	τοῖς ὀργανικοῖς, ἢ ἀμφότερα. νοσῶδες δὲ νῦν ἐστι σῶμα τὸ 
-Z/1/310/11	νοσοῦν, ἐν ᾧ λέγεται χρόνῳ τοιοῦτον ὑπάρχειν. εὔδηλον δὲ, 
-Z/1/310/12	ὡς καὶ τοῦτο, καθ' ὃν λέγεται χρόνον εἶναι νοσῶδες, ἤτοι 
-Z/1/310/13	δύσκρατόν ἐστιν ἐν τοῖς ὁμοιομερέσιν, ἢ ἀσύμμετρον ἐν τοῖς 
-Z/1/310/14	ὀργανικοῖς, ἢ ἀμφότερον. καὶ δὴ καὶ διὰ παντὸς νοσῶδές 
-Z/1/310/15	ἐστιν, ὅ τι περ ἂν ἐκ γενετῆς, ἤτοι δυσκρατότατον ὑπάρ-
-Z/1/310/16	χον ἐν ἁπλοῖς καὶ πρώτοις μορίοις ἅπασιν, ἤ τισιν, ἢ τοῖς 
-Z/1/310/17	κυριωτάτοις, ἢ καὶ τοῖς ὀργανικοῖς ἀσυμμετρότατον, ὁμοίως  
-Z/1/311/1	καὶ ἐν τούτοις, ἢ πᾶσιν, ἤ τισιν, ἢ τοῖς κυριωτάτοις. ὡς 
-Z/1/311/2	τὸ πολὺ δὲ νοσῶδές ἐστι σῶμα, τὸ τοῦ τοιούτου τῆς κακίας 
-Z/1/311/3	ἀπολειπόμενον, οὔπω δ' ἐν τῷ μέσῳ καθεστηκός. ἐπεὶ δὲ 
-Z/1/311/4	καὶ τὸ οὐδέτερον σῶμα τριχῶς ἐλέγετο, τὸ μὲν μηδ' ἑτέρας 
-Z/1/311/5	τῶν ἄκρων διαθέσεων μετέχον, τὸ δὲ τῷ ἀμφοτέρων, τὸ δὲ 
-Z/1/311/6	τῷ, ποτὲ μὲν τῆσδε, ποτὲ δὲ τῆσδε· κατὰ μὲν τὸ πρῶτον 
-Z/1/311/7	σημαινόμενον οὐδέτερον ἔσται σῶμα τὸ μέσον ἀκριβῶς 
-Z/1/311/8	ὑπάρχον, τοῦ τε ὑγιεινοτάτου σώματος καὶ τοῦ νοσωδεστά-
-Z/1/311/9	του. καὶ τούτου τὸ μὲν ἁπλῶς τοιοῦτόν ἐστιν, ὅτι περ ἐκ 
-Z/1/311/10	γενετῆς τοιοῦτον κατεστήσατο. τὸ δὲ νῦν ὁτιοῦν, κατὰ πα-
-Z/1/311/11	ρὸν τὸ μέσον ὑπάρχον τοῦ τε ὑγιεινοτάτου καὶ τοῦ νοσω-
-Z/1/311/12	δεστάτου. αὐτοῦ δὲ τοῦ ἁπλῶς τὸ μὲν διὰ παντὸς τοιοῦ-
-Z/1/311/13	τον, ὅτι περ ἂν ἐν ἁπάσαις ταῖς ἡλικίαις διαμένῃ τοιοῦτον. 
-Z/1/311/14	τὸ δὲ ὡς ἐπὶ τὸ πολὺ, τὸ καὶ μεταβολάς τινας λαμβάνον. 
-Z/1/311/15	κατὰ δὲ τὸ δεύτερον σημαινόμενον οὐδέτερον ἔσται σῶμα 
-Z/1/311/16	τὸ ἐναντίων ἅμα διαθέσεων μετέχον ἐκ γενετῆς, ἤτοι καθ' 
-Z/1/311/17	ἓν μόριον, ἢ κατὰ δύο διαφέροντα. καθ' ἓν μὲν, εἰ κατὰ  
-Z/1/312/1	τὴν ἑτέραν ἀντίθεσιν εὔκρατον εἴη τῶν δραστικῶν ποιοτή-
-Z/1/312/2	των, ἢ κατ' ἀμφοτέρας μὲν, ἀλλὰ περὶ τὴν διάπλασιν, ἢ 
-Z/1/312/3	τὸ μέγεθος, ἢ τὸν ἀριθμὸν τῶν μορίων, ἢ τὴν θέσιν 
-Z/1/312/4	ἐσφαλμένον, ἢ ἔμπαλιν ἐν τούτοις μὲν κατωρθωμένον ἅπασιν, 
-Z/1/312/5	ἤ τισιν, ἐν δὲ τῇ κράσει διημαρτημένον. ἐν διαφέρουσι δὲ μο-
-Z/1/312/6	ρίοις, καὶ κατὰ πάσας τὰς ἀντιθέσεις δύναταί τι τῶν ἐναντίων 
-Z/1/312/7	ἅμα μετέχειν. καὶ διὰ παντὸς μὲν τοιοῦτον, τὸ κατὰ πά-
-Z/1/312/8	σας τὰς ἡλικίας μένον ὅμοιον, ὡς τὸ πολὺ δ' ἐστὶ, τὸ καὶ 
-Z/1/312/9	μεταβάλλον κατά τι. οὕτως δὲ κᾀν τῷ νῦν οὐδέτερον ἔσται 
-Z/1/312/10	σῶμα, κατὰ τὸ δεύτερον σημαινόμενον, ἢ τῷ περὶ ἓν μό-
-Z/1/312/11	ριον, τὰ μὲν ἔχειν ὑγιεινὰ, τὰ δὲ νοσερὰ τῶν ὑπαρχόντων 
-Z/1/312/12	αὐτῷ, ἢ τῷ περὶ διαφέροντα μέρη. κατὰ δὲ τὸ τρίτον ση-
-Z/1/312/13	μαινόμενον, οὐδέτερον ἔσται σῶμα τὸ ποτὲ μὲν ὑγιεινὸν, 
-Z/1/312/14	ποτὲ δὲ νοσερὸν ἐν μέρει γινόμενον, ὥσπερ ἐνίοις ὑπῆρξε, 
-Z/1/312/15	παισὶ μὲν οὖσιν, ὑγιεινοῖς γενέσθαι, νεανίσκοις δὲ γενο-
-Z/1/312/16	μένοις, νοσεροῖς, ἢ ἔμπαλιν. ἐν ἑνὶ δὲ χρόνῳ τὸ οὕτως 
-Z/1/312/17	οὐδέτερον, ἀκριβῶς μὲν οὐκ ἐγχωρεῖ συστῆναι, κατὰ πλά- 
-Z/1/313/1	τος δ' ἐγχωρεῖ. ἴσμεν δὲ, ὅτι τὸ νῦν διχῶς λέγεται. τὸ 
