
[0086]  [011]  [Ep]  []

-Z//t/1	          {ΑΡΙΣΤΟΤΕΛΟΥΣ ΕΠΙΣΤΟΛΑΙ.} 
-Z//1/t	              {Φιλίππῳ.} 
-Z//1/1	  Οἱ τὰς ἡγεμονίας ἀναλαμβάνοντες πρὸς εὐεργεσίαν 
-Z//1/2	τῶν ἀρχομένων οὐχ ὑπὸ τῆς τύχης ἀλλ' οὐδ' ὑπὸ 
-Z//1/3	τῆς φύσεως προηγμένοι τὰς ἀρχὰς ἐμπιστεύονται, αἳ 
-Z//1/4	μεταπίπτειν εἰώθασιν, ἀλλ' ἐπὶ ταῖς ἀρεταῖς μέγα 
-Z//1/5	φρονοῦσιν εὖ καὶ σφόδρα σοφῶς πολιτευόμενοι. οὐ-
-Z//1/6	δὲν γὰρ τῶν ἐν ἀνθρώποις βέβαιον, καὶ ἐχυρὸν 
-Z//1/7	οὐδ' ὃ μέχρι τῆς ἑσπέρας ἥλιος τραχείᾳ ῥοπῇ συναλ-
-Z//1/8	λοιοῖ καὶ μεταφέρει. ποικίλλουσα τοὺς βίους ἅπαντας 
-Z//1/9	καθάπερ τραγῳδίας ὑποκρίσει τοῖς ἡμετέροις κακοῖς ἡ 
-Z//1/10	τύχη μετασκευάζει, εἴπερ μὴ διεψεύσμεθα τῆς ἀλη-
-Z//1/11	θείας, ὅτι τὸν αὐτὸν τρόπον ὅνπερ τῶν ἐκ γῆς φυομέ-
-Z//1/12	νων ἕκαστα, καὶ τοὺς ἄνδρας ἀνθεῖν ποτὲ συμβαίνει 
-Z//1/13	καὶ τὰς ἀκμὰς ἐν χρόνοις τισὶν ἀναλαμβανομένους 
-Z//1/14	πολὺ τῶν ἄλλων διαφέρειν. διὸ πειρῶ μήτε τῆς 
-Z//1/15	Ἑλλάδος τυραννικώτερον προΐστασθαι μήτε τοῖς ῥή-
-Z//1/16	μασι σοβαρώτερον· τὸ μὲν γὰρ προπετείας ἐστὶ ση-
-Z//1/17	μεῖον, τὸ δὲ ὁμολογουμένης ἀβουλίας τεκμήριον. δεῖ 
-Z//1/18	γὰρ τοὺς νοῦν ἔχοντας τῶν δυναστευόντων μὴ διὰ τὰς 
-Z//1/19	ἀρχὰς ἀλλὰ διὰ τῶν ἀρχῶν θαυμάζεσθαι, ἵνα τῆς τύ-
-Z//1/20	χης μεταπεσούσης τῶν αὐτῶν ἐγκωμίων ἀξιῶνται. τὰ 
