
[0057]  [046]  []  []

-Z//1/t1	                  {Γαληνοῦ 
-Z//1/t2	            περὶ τῶν ἐν ταῖς νόσοις καιρῶν} 
-Z//1/1	Οἷόν τι τοῖς ζῴοις ἐστιν ἡ 
-Z//1/2	κατὰ τὰς ἡλικίας διαφορά, 
-Z//1/3	τοιοῦτον τοῖς νοσήμασιν, οὓς 
-Z//1/4	ὀνομάζουσι καιρούς. οὔτε γὰρ 
-Z//1/5	ὁ χρόνος ἁπλῶς δηλοῦται 
-Z//1/6	διὰ τῆσδε τῆς προσηγορίας, 
-Z//1/7	οὔθ' ὁ προσήκων χρόνος, ὑπὲρ 
-Z//1/8	οὗ καὶ τὰ βοηθήματα σκοπού-
-Z//1/9	μεθα, μόνη δ' ἡ τῶν νοσημάτων, 
-Z//1/10	ὡς εἴρηται, ἡλικία, χρόνων 
-Z//1/11	ἀμοιβαῖς  
-Z//2/1	ὑπαλλαττομένη, καθάπερ καὶ τὸ 
-Z//2/2	ζῷον ἐν ταῖς ἡλικίαις. ἔοικε 
-Z//2/3	δὲ τοῦτο τοῖς φθαρτοῖς σώμα-
-Z//2/4	σιν ὑπάρχειν πᾶσι, τοῖς μὲν 
-Z//2/5	μᾶλλον, τοῖς δ' ἧττον, ὡς εἴ γε 
-Z//2/6	διαπαντὸς ἔμενεν αὐτῶν ἀπαράλ-
-Z//2/7	λακτος καὶ ἄτρεπτος ἡ φύσις, 
-Z//2/8	τὴν ἑαυτῆς οὐσίαν φυλάττου-
-Z//2/9	σα, οὐκ ἂν ἐφθείρετο. καθάπερ 
-Z//2/10	οὖν καὶ ἡμεῖς αὐτοὶ γεννηθέντες 
-Z//2/11	αὐξανόμεθα μέχρι τῆς ἀκμῆς, εἶτ' 
-Z//2/12	ἐντεῦθεν ἀρξάμενοι φθίνειν ἕως 
-Z//2/13	ἐσχάτου τέλους ἀφικνούμεθα φθο-
-Z//2/14	ρᾶς. ὅσοι πάσας διεξέρχεσθαι 
-Z//2/15	μέλλομεν τὰς ἡλικίας, τὸν αὐτὸν 
-Z//2/16	τρόπον καὶ τῶν ἀρρωστημάτων 
-Z//2/17	ἕκαστον μετὰ τὴν πρώτην σύστα-
-Z//2/18	σιν τῆς γενέσεως αὐτῶν ὁδῷ τῇ 
-Z//2/19	ἐπὶ τὸ μεῖζον παραυξήσει χρώμενον 
-Z//2/20	μέχρι τῆς ἀκμῆς ἵεται, ἕως 
-Z//2/21	ἀνάλογον τῆς πρόσθεν αὐξήσεως 
-Z//2/22	μειούμενον  
-Z//3/1	εἰς παντελῆ διάλυσιν 
-Z//3/2	ἐλθεῖν. τάχα δ' ἂν ἴσως 
-Z//3/3	δόξειε ταύτῃ μόνον διαφέ-
-Z//3/4	ρειν ἡ τῶν νοσημάτων κατὰ 
-Z//3/5	χρόνον ἐξαλλαγὴ τῆς κατὰ 
