
[0627]  [015]  []  []

-Z//t/1	            {ΠΕΡΙ ΧΥΜΩΝ.} 
-Z//1/1	  Τὸ μὲν χρῶμα τῶν χυμῶν, ὅκου μὴ ἄμπωτίς ἐστι τῶν χυ-
-Z//1/2	μῶν, ὥσπερ ἀνθέων· ἀκτέα, ᾗ ῥέπει, διὰ τῶν ξυμφερόντων χω-
-Z//1/3	ρίων, πλὴν ὧν οἱ πεπασμοὶ ἐκ τῶν χρόνων· οἱ πεπασμοὶ ἔξω ἢ ἔσω 
-Z//1/4	ῥέπουσιν, ἢ ἄλλῃ ὅπη δεῖ. Εὐλαβείη· ἀπειρίη· δυσπειρίη· μαδα-
-Z//1/5	ρότης· σπλάγχνων κενότης, τοῖσι κάτω, πλήρωσις, τοῖσιν ἄνω, 
-Z//1/6	τροφή· ἀναῤῥοπίη, καταῤῥοπίη· τὰ αὐτόματα ἄνω καὶ κάτω, ἃ 
-Z//1/7	ὠφελέει καὶ βλάπτει· ξυγγενὲς εἶδος, χώρη, ἔθος, ἡλικίη, ὥρη, 
-Z//1/8	κατάστασις νούσου, ὑπερβολὴ, ἔλλειψις, οἷσιν ὁκόσον λείπεται, ἢ 
-Z//1/9	οὔ· κάθαρσις καὶ κένωσις, ἄκη· ἔκκλισις· παροχέτευσις ἢ ἐς 
-Z//1/10	τὴν κεφαλὴν, ἢ ἐς τὰ πλάγια, ᾗ μάλιστα ῥέπει· ἢ ἀντίσπα-
-Z//1/11	σις, ἐπὶ τοῖσιν ἄνω, κάτω, ἄνω, ἐπὶ τοῖσι κάτω· ἢ ξηρῆναι·  
-Z//1/12	ἢ οἷσι τὰ κάτω, ἢ ἄνω ἐκπλύνεται, ἢ οἷσι παρηγορήσεται· μὴ τὰ 
-Z//1/13	ἐκκεχυμωμένα ἐς τὸ ἔσω ἀπολαμβάνειν, ἀλλὰ τὰς ἀφόδους ξηραίνειν. 
-Z//1/14	Τάραξις, κατάκλυσις, διάνιψις, οἷσιν ἀποστήσεται πρὸς ἕδρην, ὅθεν 
-Z//1/15	ἀθέλγεται, ἢ φάρμακον, ἢ ἕλκος, ἢ χυμός τις συνεστηκὼς, ἢ βλά-
