
[0057]  [063]  []  []

-Z/9/431/t1	{ΓΑΛΗΝΟΥ ΣΥΝΟΨΙΣ ΠΕΡΙ ΣΦΥΓΜΩΝ 
-Z/9/431/t2	      ΙΔΙΑΣ ΠΡΑΓΜΑΤΕΙΑΣ.} 
-Z/9/431/1	  Οἱ πολλοὶ τῶν ἀνθρώπων ὀρέγονται μὲν 
-Z/9/431/2	ἐπιστήμης ἀκριβοῦς ὧν ἑκάστοτε μανθάνουσι, τὴν δὲ ἐπ' αὐ-
-Z/9/431/3	τὴν ἄγουσαν ὁδὸν ὀκνοῦσιν ἰέναι, καὶ διὰ τοῦτο τοὺς κατὰ 
-Z/9/431/4	διέξοδεν ἑρμηνευομένους λόγους ἀποδιδράσκοντες ὡς μακροὺς 
-Z/9/431/5	ἔνιοι μὲν εἰς ἀγωγὰς ἢ ὑπογραφὰς ἢ ὑποτυπώσεις ἀναγινώσκου-
-Z/9/431/6	σιν, ἔνιοι δὲ ἐπιτομὰς ἢ συνόψεις ἢ ἐπιδρομάς· εἶθ' ὕστερόν 
-Z/9/431/7	ποτε προσπίπτοντες ἀντιλογικοῖς ἀνθρώποις, οὐ δυνάμενοί τε  
-Z/9/432/1	διαλύεσθαι τὰ πρὸς αὐτῶν λεγόμενα, διὰ τὸ μηδὲ θελῆσαι 
-Z/9/432/2	μαθεῖν αὐτῶν τὰς λύσεις, ἀφίστανται τῶν ἀληθῶν. χρὴ τοί-
-Z/9/432/3	νυν γινώσκοντας αὐτοὺς τοῦτο μάλιστα τὴν διεξοδικὴν δι-
-Z/9/432/4	δασκαλίαν τῶν ἄλλων πλεονεκτοῦσαν, ὅτι μὴ μόνα τἀληθῆ 
-Z/9/432/5	διδάσκει, προστίθησι δ' αὐτοῖς τὰς ἀποδείξεις καὶ τὰς ἀντι-
-Z/9/432/6	λογίας καὶ τὰς λύσεις αὐτῶν, ὅταν ἀποστῶσι τῆς τοιαύτης 
-Z/9/432/7	μαθήσεως, ἀφίστασθαι καὶ τοῦ διαλέγεσθαι τοῖς πέλας ὑπὲρ 
-Z/9/432/8	τῆς ἀληθείας ὧν ἔμαθον. οὐ μὴν ποιοῦσιν οὕτως· καὶ διὰ 
-Z/9/432/9	τοῦτο συμβαίνει δι' ὅλου τοῦ βίου σαλεύειν αὐτῶν τὰς γνώ-
-Z/9/432/10	μας ὥσπερ ἐν κλύδωνι ναῦν ὁρμοῦσαν· ὡς γὰρ ἄγκυραι τοῦ 
-Z/9/432/11	βεβαίως ὁρμεῖν καὶ μὴ μετακινεῖσθαι τὰς ἐπιστήμας αἱ ἀπο-
-Z/9/432/12	δείξεις εἰσίν. ἐγὼ τοίνυν προτρέπω μανθάνειν μὲν ἅπαντα 
-Z/9/432/13	τελέως, ἤτοι γε εὐθὺς ἐξαρχῆς, ἢ δι' ὑποτυπώσεως τινὸς ἢ 
-Z/9/432/14	συνόψεως προσεισαχθέντας· ἐὰν δ' ἀκριβῶς μάθωσι, τηνι-
-Z/9/432/15	καῦτα καὶ τὰς ἐπιτομὰς ἀναγινώσκειν, ἐπειδὰν βουληθῶσιν 
-Z/9/432/16	ἀναμνησθῆναι δι' ὀλίγων ῥημάτων ἃ πρόσθεν ἔμαθον μα-
-Z/9/432/17	κρῶς. ὅλως μὲν γὰρ οὐδὲ προῃρούμην ἐμῆς πραγματείας ἐπι-
-Z/9/432/18	τομὴν ποιεῖσθαι, βέλτιον ἡγούμενος εἶναι τοὺς τὰς διεξόδους  
-Z/9/433/1	ἀκριβῶς ἀναλεξαμένους ἑαυτοῖς ἐπιτέμνεσθαι· χρήσιμοι γὰρ 
-Z/9/433/2	οὕτως αἵ τ' ἐπιτομαὶ καὶ αἱ συνόψεις γίνονται, κατὰ τὴν ἰδίαν 
-Z/9/433/3	ἕξιν ἑκάστῳ γραφόμεναι. ἐπειδὴ ἄλλους ἔγνων ἐπιτομὰς ποι-
-Z/9/433/4	ουμένους τῶν ἐμῶν πραγματειῶν οὐκ ὀρθῶς, αἷς ἐντυγχάνον-
-Z/9/433/5	τες οἱ τὰς διεξόδους ἀναγινώσκειν ὀκνοῦντες βλάπτονται, διὰ 
-Z/9/433/6	τοῦτ' αὐτὸς ἠναγκάσθην ἐπὶ τήνδε τὴν πρᾶξιν ἀφικέσθαι παρὰ 
-Z/9/433/7	τὴν ἐξαρχῆς γνώμην, καὶ πρώτην γε πασῶν τὴν περὶ σφυγμῶν 
-Z/9/433/8	πραγματείαν εἰς σύνοψιν ἤγαγον. ἦν δ' αὐτῆς ἡ πᾶσα διέξο-
-Z/9/433/9	δος εἰς τέτταρα μέρη διηρημένη, πρῶτον μὲν τὸ τῆς διαφορᾶς 
-Z/9/433/10	αὐτῶν, δεύτερον δὲ τὸ τῆς διαγνώσεως, καὶ τρίτον τὸ τῶν 
-Z/9/433/11	αἰτίων, καὶ τέταρτον τὸ τῆς προγνώσεως. ἐν μὲν οὖν τῷ 
-Z/9/433/12	περὶ διαφορᾶς τῶν σφυγμῶν μέρει, πῶς ἂν εὕροι μεθόδῳ τὸν 
-Z/9/433/13	ἀριθμὸν τῶν σφυγμῶν πάντων, διδάσκεται· κατὰ δὲ τὸ δεύ-
-Z/9/433/14	τερον μέρος, ὅπως ἄν τις ἕκαστον αὐτῶν διαγνοίη· τινὲς μὲν 
-Z/9/433/15	γὰρ τούτων δυσδιάγνωστοι, τινὲς δὲ ἀδιάγνωστοι πρός γε 
-Z/9/433/16	τὴν ἁφήν εἰσι· τὸ δὲ τρίτον μέρος, ὑπὸ τίνων αἰτίων ἕκα-
-Z/9/433/17	στος σφυγμὸς γίνεται, διδάσκει· τὸ δὲ τέταρτον, οὗ χάριν 
-Z/9/433/18	ἅπαντα ταῦτα ἀσκεῖται, περὶ τῆς δι' αὐτῶν προγνώσεως ἐστί.  
-Z/9/434/1	  Γεγονότων οὖν ἡμῖν καθ' ἕκαστον μέρος 
-Z/9/434/2	τεττάρων βιβλίων, ὡς εἶναι τὰ σύμπαντα ἑκκαίδεκα, νῦν, ὡς 
-Z/9/434/3	ἔφην, ἐν τῷδε σύνοψιν αὐτῶν ποιήσομαι, ἀρξάμενος ἀπὸ τοῦ 
-Z/9/434/4	πρώτου περὶ τῆς διαφορᾶς· ἐν ᾧ προτέτακται τὸ προοίμιον, 
-Z/9/434/5	ἐπιδεικνύον ἄμεινον εἶναι τοῖς πράγμασιν αὐτοῖς προσέχειν τὸν 
-Z/9/434/6	νοῦν, καταφρονοῦντας τῶν ὀνομάτων. ὅπερ οὐκ ἐν ταύτῃ 
-Z/9/434/7	τῇ πραγματείᾳ μόνον, ἀλλὰ καὶ ἐν ταῖς ἄλλαις ἁπάσαις 
-Z/9/434/8	ἀξιῶ πράττειν. ὁ μὲν γὰρ ἀπὸ τῆς τοῦ πράγματος οὐσίας 
-Z/9/434/9	εὑρίσκων μεθόδῳ τὰς ἐν αὐτῷ διαφορὰς ἐπιστήμην ἴσχει βε-
[0057]  [063]  []  []

-Z/9/434/10	βαίαν τοῦ μήτε παραλελεῖφθαί τι τῶν πραγμάτων μήτε πε-
-Z/9/434/11	ριττῶς εἰρῆθαι· τοῖς δ' ἀπὸ τῶν ὀνομάτων ἀρχομένοις ἄδη-
-Z/9/434/12	λον, εἴτε παραλέλειπταί τι, εἴτε ἐκ περιττοῦ πρόσκειται. 
-Z/9/434/13	πολλάκις μὲν γὰρ ἓν ὄνομα πλείω σημαίνει πράγματα, πολ-
-Z/9/434/14	λάκις δὲ ἓν πρᾶγμα πλείονας ἔχει προσηγορίας· ἔνια δ' οὐδ' 
-Z/9/434/15	ὅλως ὠνόμασται τὴν ἀρχὴν, ἢ διὰ τὸ μὴ γνωσθῆναι τοῖς ἔμ-
-Z/9/434/16	προσθεν, ἢ διὰ τὸ παντάπασιν ὀλίγοις. κίνδυνος οὖν ἐστι 
