
[0627]  [020]  []  []

-Z//t/1	      {ΠΕΡΙ ΔΙΑΙΤΗΣ ΥΓΙΕΙΝΗΣ.} 
-Z//1/1	  Τοὺς ἰδιώτας ὧδε χρὴ διαιτᾶσθαι· τοῦ μὲν χειμῶνος ἐσθίειν 
-Z//1/2	ὡς πλεῖστα, πίνειν δ' ὡς ἐλάχιστα, εἶναι δὲ τὸ πόμα οἶνον ὡς ἀκρη-
-Z//1/3	τέστατον, τὰ δὲ σιτία ἄρτον καὶ τὰ ὄψα ὀπτὰ πάντα, λαχάνοισι 
-Z//1/4	δὲ ὡς ἐλαχίστοισι χρέεσθαι κατὰ ταύτην τὴν ὥρην· οὕτω γὰρ ἂν 
-Z//1/5	μάλιστα τὸ σῶμα ξηρόν τε εἴη καὶ θερμόν. Ὁκόταν δὲ τὸ ἔαρ ἐπι-
-Z//1/6	λαμβάνῃ, τότε χρὴ πόμα πλέον πίνειν οἶνον ὑδαρέστερον καὶ κατ' 
-Z//1/7	ὀλίγον, καὶ τοῖσι σιτίοισι μαλακωτέροισι χρέεσθαι καὶ ἐλάσσοσι, καὶ 
-Z//1/8	τὸν ἄρτον ἀφαιρέοντα μάζαν προστιθέναι, καὶ τὰ ὄψα κατὰ τὸν αὐ-
-Z//1/9	τὸν λόγον ἀφαιρέειν, καὶ ἐκ τῶν ὀπτῶν πάντα ἑφθὰ ποιέεσθαι, καὶ 
-Z//1/10	λαχάνοισιν ἤδη χρέεσθαι τοῦ ἦρος ὀλίγοισιν, ὅκως ἐς τὴν θερίην κα-
-Z//1/11	ταστήσεται ὥνθρωπος τοῖσί τε σιτίοισι μαλακωτέροισι χρεόμενος 
-Z//1/12	καὶ τοῖσιν ὄψοισιν ἑφθοῖσι καὶ λαχάνοισιν ἑφθοῖσι καὶ ὠμοῖσιν· 
-Z//1/13	ὡσαύτως καὶ τοῖσι πόμασιν, ὡς ὑδαρεστάτοισι καὶ πλείστοισιν, ἀλλ' 
-Z//1/14	ὅκως μὴ μεγάλη ἡ μεταβολὴ ἔσται κατὰ μικρὸν μὴ ἐξαπίνης χρεο-
-Z//1/15	μένῳ. Τοῦ δὲ θέρεος τῇ τε μάζῃ μαλακῇ τρέφεσθαι καὶ τῷ ποτῷ 
-Z//1/16	ὑδαρέϊ καὶ πολλῷ καὶ τοῖσιν ὄψοισι πᾶσιν ἑφθοῖσιν· δεῖ γὰρ χρέ- 
-Z//1/17	εσθαι τουτέοισιν, ὁκόταν τὸ θέρος ᾖ, ὅκως ψυχρὸν ᾖ τὸ σῶμα καὶ 
-Z//1/18	μαλακόν· καὶ γὰρ ἡ ὥρη θερμή τε καὶ ξηρὴ, καὶ ποιέει τὰ σώματα 
-Z//1/19	καυματώδεα καὶ αὐχμηρά· δεῖ οὖν τοῖσιν ἐπιτηδεύμασι τουτέοισιν 
-Z//1/20	ἀλέξασθαι. Κατὰ δὲ τὸν αὐτὸν λόγον, ὥσπερ ἐκ τοῦ χειμῶνος ἐς τὸ 
