
[0627]  [009]  []  []

-Z//t/1	            {ΠΕΡΙ ΑΓΜΩΝ.} 
-Z//1/1	  Ἐχρῆν τὸν ἰητρὸν τῶν ἐκπτωσίων τε καὶ κατηγμάτων 
-Z//1/2	ὡς ἰθυτάτας τὰς κατατάσιας ποιέεσθαι· αὕτη γὰρ ἡ δικαιο-
-Z//1/3	τάτη φύσις. Ἢν δέ τι ἐγκλίνῃ ἢ τῇ ἢ τῇ, ἐπὶ τὸ πρηνὲς ῥέ-
-Z//1/4	πειν· ἐλάσσων γὰρ ἡ ἁμαρτὰς ἢ ἐπὶ τὸ ὕπτιον. Οἱ μὲν οὖν 
-Z//1/5	μηδὲν προβουλεύσαντες οὐδὲν ἐξαμαρτάνουσιν ὡς ἐπὶ τὸ 
-Z//1/6	πουλύ· αὐτὸς γὰρ ὁ ἐπιδεόμενος τὴν χεῖρα ἀπορέγει, οὕτως  
-Z//1/7	ὑπὸ τῆς δικαίης φύσιος ἀναγκαζόμενος· οἱ δὲ ἰητροὶ σοφιζόμενοι 
-Z//1/8	δῆθεν ἐστὶν οἳ ἁμαρτάνουσιν. Σπουδὴ μὲν οὐ πολλὴ χεῖρα 
-Z//1/9	κατεαγυῖαν χειρίσαι, καὶ παντὸς δὲ ἰητροῦ, ὡς ἔπος εἰπεῖν· ἀναγ-
-Z//1/10	κάζομαι δ' ἐγὼ πλείω γράφειν περὶ αὐτέου, ὅτι οἶδα ἰητροὺς 
-Z//1/11	σοφοὺς δόξαντας εἶναι ἀπὸ σχημάτων χειρὸς ἐν ἐπιδέσει, ἀφ' 
-Z//1/12	ὧν ἀμαθέας αὐτέους ἐχρῆν δοκέειν εἶναι. Ἄλλα γὰρ πολλὰ 
-Z//1/13	οὕτω ταύτης τῆς τέχνης κρίνεται· τὸ γὰρ ξενοπρεπὲς οὔπω 
-Z//1/14	ξυνιέντες εἰ χρηστὸν, μᾶλλον ἐπαινέουσιν, ἢ τὸ ξύνηθες, 
-Z//1/15	ὃ ἤδη οἴδασιν ὅτι χρηστὸν, καὶ τὸ ἀλλόκοτον, ἢ τὸ εὔδηλον. 
-Z//1/16	Ῥητέον οὖν ὁκόσας ἐθέλω τῶν ἁμαρτάδων τῶν ἰητρῶν, τὰς 
-Z//1/17	μὲν ἀποδιδάξαι, τὰς δὲ διδάξαι περὶ τῆς φύσιος τῆς χειρός· 
-Z//1/18	καὶ γὰρ ἄλλων ὀστέων τῶν κατὰ τὸ σῶμα δίδαγμα ὅδε ὁ λόγος 
-Z//1/19	ἐστίν.  
-Z//2/1	  Τὴν μὲν οὖν χεῖρα, περὶ οὗ ὁ λόγος, ἔδωκέ τις ἐπιδῆ- 
