
[0057]  [006]  []  []

-Z/1/224/t1	{ΓΑΛΗΝΟΥ ΠΡΟΣ ΠΑΤΡΟΦΙΛΟΝ 
-Z/1/224/t2	  ΠΕΡΙ ΣΥΣΤΑΣΕΩΣ ΙΑΤΡΙΚΗΣ.} 
-Z/1/224/1	Ἐπεί μοι δοκεῖς, ὦ Πατρόφιλε, θεῖόν τι πεπονθέναι 
-Z/1/224/2	πάθος, ὀρεγόμενος ἅπαντα σὺν ἀποδείξει τε καὶ μεθόδῳ 
-Z/1/224/3	μανθάνειν, ὑπηρετῆσαί σου διέγνωκα τῇ προθυμίᾳ, καὶ 
-Z/1/224/4	γράψαι τῶν λόγων ὧν ἤκουσας, ἢ περὶ ὧν ἠπόρεις, ὑπο-
-Z/1/224/5	μνήματά σοι. πῶς δ' οὐκ ἂν ὑπέστην τὸν ἆθλον τοῦτον, 
-Z/1/224/6	ὁρῶν σε καθευρηκότα μὲν ἀρχήν τινα τῆς ἐπ' ἀλήθειαν 
-Z/1/224/7	ἀγούσης ὁδοῦ, μόνον δ' οὐ δυνάμενον αὐτῆς ἐφικέσθαι 
-Z/1/224/8	δι' ὕψος τε καὶ μῆκος καὶ τραχυτῆτα. τοὺς μὲν γὰρ  
-Z/1/225/1	πολλοὺς ὁρῶ, μηδὲ μετὰ παρακλήσεως ἐπ' αὐτὴν ἰόντας, 
-Z/1/225/2	ἀλλ' ὀκνοῦντάς τε, καὶ ἀποτρεπομένους, σὲ δ' ἐκείνων ἔμ-
-Z/1/225/3	παλιν ἔχοντα· ἀποτρεπομένων γὰρ ἁπάντων, ἄχρι γε τοῦ 
-Z/1/225/4	δεῦρο, καὶ πρὸς ἄλλας ὁδοὺς ἐκτρεπόντων, αὐτήν γε κατι-
-Z/1/225/5	δόντα τὴν ἀλήθειαν, ὡς ἐφ' ὑψηλοῦ τινος ᾤκισται, καὶ τοῦ 
-Z/1/225/6	κάλλους αὐτῆς ἐραστὴν δριμύτατον γενόμενον, οὔτ' ὀκνεῖν 
-Z/1/225/7	τὴν ὁδὸν, οὔτ' ἐπιτρέπειν ἑαυτῷ μόνῳ τὴν πορείαν. ἐν 
-Z/1/225/8	μὲν δὴ τῷ παρόντι, σύστασιν ἰατρικῆς τέχνης ἐπιθυμῶν 
-Z/1/225/9	ἐξευρεῖν ἀληθῆ, μεστὸς ὠδίνων ἦσθα τὴν ψυχήν. ὡς δ' 
-Z/1/225/10	ἐγὼ ὑποτοπάζω, μικρὸν ὕστερον ἐμπλησθήσῃ μείζονος ὀρέ-
-Z/1/225/11	ξεως, εἰ θεάσαιο τὸ τῆς ἀληθείας φῶς καταλαμπόμενον, 
-Z/1/225/12	ἑτέραν οὐχ εὑρὼν ὁδὸν καλλίονα τῆς νῦν σοι ζητουμένης. 
-Z/1/225/13	ὁρῶ γάρ σε περὶ τὴν τἀληθοῦς εὕρεσιν ἐνθέως διακείμενον, 
-Z/1/225/14	ἐφ' ἧς ἂν ὕλης φαντάζοιο. λέγοντος οὖν σου, μυρίοις μὲν 
-Z/1/225/15	ὑποβεβληκέναι τὰ ὦτα μαθήσεως ἕνεκα τέχνης ἰατρικῆς, 
-Z/1/225/16	οὔτε δ', ὅθεν ἄρχεσθαι χρὴ, σὺν ἀποδείξει τε καὶ μεθόδῳ 
-Z/1/225/17	παρ' οὐδενὸς ἀκηκοέναι, καὶ πολὺ δὴ μᾶλλον οὐδὲ  
-Z/1/226/1	τὴν ἀπὸ τῆς ἀρχῆς ἐπὶ τὸ τέλος ὁδὸν οὐδενὶ ἐπιδεικνύντι 
-Z/1/226/2	σοι συγγεγονέναι, δείξειν ὑπεσχόμην ὃ ποθεῖς, εἰ πρότερον 
-Z/1/226/3	ὑπομείναις καὶ ἐπ' ἄλλων γυμνάσασθαι τεχνῶν τὸν λόγον. 
-Z/1/226/4	σοῦ δὲ, οὐχ ὅπως ἀποστάντος, οὐδ' ὀκνήσαντος τὴν πρόσ-
-Z/1/226/5	κλησιν, ἀλλ' ἥδιον ἂν οὕτω φάντος ἢ ἐκείνως ἐπὶ τὸ προ-
-Z/1/226/6	κείμενον ἐλθεῖν, εἰ μόνον ἐπαγγείλαιμί σοι τὴν αὐτὴν μέ-
-Z/1/226/7	θοδον ἐν ἁπάσαις ἐπιδείξειν ταῖς τέχναις· εἶτ' ἐμοῦ καὶ 
-Z/1/226/8	τοῦτ' ἐπαγγειλαμένου, καὶ δεικνύντος ἐπὶ τῆς πρώτης προ-
-Z/1/226/9	βληθείσης θεωρίας, ἑώρων σε γανύμενον ἐπὶ τῇ τῆς θεω-
-Z/1/226/10	ρίας ἀληθείᾳ. καὶ τοίνυν ἐφεξῆς πολλὰς ὁμοίως διασκεψά-
-Z/1/226/11	μενος, καὶ μάλιστα αὐτῶν τὰς ποιητικὰς, ἐπειδὴ τοῦ γέ-
-Z/1/226/12	νους ἐστὶ τούτου καὶ ἡ περὶ τὴν ὑγίειαν ἔχουσα, τηνικαῦτα 
-Z/1/226/13	μετέβης ἐπ' αὐτὴν, ἣν ἐξ ἀρχῆς ὥρμησο, καὶ θεασάμενος, 
-Z/1/226/14	ὡς ἐστὶ κᾀνταῦθα μία τε καὶ ἡ αὐτὴ μέθοδος, ἠξίωσας, 
-Z/1/226/15	ὑπὲρ τοῦ μηδέποτ' ἐκρυῆναι τῆς μνήμης τὰ λεχθέντα, 
