
[0057]  [081]  []  []

-Z/t/1/1	          {ΓΑΛΗΝΟΥ 
-Z/t/1/2	    ΕΙΣΑΓΩΓΗ ΔΙΑΛΕΚΤΙΚΗ} 
-Z/1/1/1	  (Τῶν φαινομένων τὰ μὲν αἰσθήσει γιγνώ)σκομεν 
-Z/1/1/2	ἅπαντες ἄνθρωποι, τὰ δὲ νοήσει μόνῃ, καὶ 〈ταῦ〉τα 
-Z/1/1/3	(μὲν ἀναποδείκτως, τὰ δὲ μή)τε αἰσθήσει μήτε νοήσει 
-Z/1/2/1	γιγνωσκόμενα δι' ἀποδείξεως. (δεῖ δὲ τῶν δι' ἀπο-
-Z/1/2/2	δείξεως γιγνωσκομένων) ἐκ προγιγνωσκομένων εἶναι τὴν 
-Z/1/2/3	εὕρεσιν, οὐ μὴν ἁπλῶς γ' οὕτως (ἐκ τῶν ἐπιτυχόντων), 
-Z/1/2/4	ἀλλ' ἐκ τῶν οἰκείων 〈τῷ〉 ἀποδειχθησομένῳ, ἐπειδὴ 
-Z/1/2/5	καὶ ἐκ λό(γου τινὸς οἰκείου πείσομεν τὸν ἀναγ)κασθη-
-Z/1/2/6	σόμενον τὸν λόγον τοῦτον ὑπὲρ ἑκάστου τῶν ἀπο(ρου-
-Z/1/2/7	μένων συγχωρεῖν·) οἷον εἰ οὕτως ἔτυχεν ὁμολογήσομεν 
-Z/1/2/8	ἴσον εἶναι (Θέωνα Δίωνι, καὶ Φίλωνα δ' ἴσον εἶ)ναι 
-Z/1/2/9	τῷ αὐτῷ Δίωνι· συμβήσεται γὰρ ἐκ τούτων ἴσος εἶναι 
-Z/1/2/10	(Θέων Φίλωνι διὰ τὸ τὰ τῷ αὐτῷ ἴσα) καὶ ἀλλή- 
-Z/1/3/1	λοις ὑπάρχειν ἴσα. καὶ τοίνυν ἡ ἀπό(δειξις ἥδ' ἐκ 
-Z/1/3/2	τριῶν συνίστα)ται, πρώτου μὲν τοῦ πρώτου ῥηθέντος, 
