
[0057]  [111]  []  []

-Z/19/463/t1	          {<[ΓΑΛΗΝΟΥ]> 
-Z/19/463/t2	      ΟΤΙ ΑΙ ΠΟΙΟΤΗΤΕΣ ΑΣΩΜΑΤΟΙ} 
-Z/19/463/1	  Οὐδέν 〈σε〉 τῶν ἐμῶν ἀγνοεῖν βουλόμενος, οὐδ' ἂν πάνυ 
-Z/19/463/2	τι σμικρὸν εἶναι δοκῇ (αὐτὸ γὰρ τὸ λανθάνειν τι τὸν φίλον 
-Z/19/463/3	οὐ σμικρόν ἐστιν), ὁμιλίαν μοι γενομένην πρός τινα δηλῶσαί 
-Z/19/463/4	σοι βούλομαι μετὰ τῆς ἐνδεχομένης ἀκριβείας 〈ἐξ〉εργασάμενος· 
-Z/19/463/5	ὁ γὰρ ἐξ ὑπογυίου λόγος περαινόμενος τῆς ἀκριβείας λείπε-
-Z/19/463/6	ται, ἄλλως τε καὶ εἰ τύχοιεν κοινωνοῦντες τῶν λόγων ἀντι-
-Z/19/464/1	φιλοτιμούμενοί τε καὶ φιλόνεικοι. ἦν δὲ ὁ περὶ | τῶν ποιο-
-Z/19/464/2	τήτων λόγος καὶ τῶν συμβεβηκότων ἁπάντων, 〈ἅ〉 φασιν εἶναι 
-Z/19/464/3	Στωϊκῶν παῖδες σώματα· πρὸς οὓς χρὴ τάδε λέγειν. 
-Z/19/464/4	  Ἆρ' οὐχὶ σῶμά τινος φήσαντος εὐθὺς νοεῖν ἡμῖν συμ-
-Z/19/464/5	βέβηκε τριχῇ τινα διαστατὴν οὐσίαν ἀντίτυπον, αὐτὸ δὲ μόνον 
-Z/19/464/6	εἰ φαίη τι τριχῇ διαστατόν, οὐ μᾶλλον σῶμα νοῆσαι τὸ λεγό-
-Z/19/464/7	μενον ἢ καὶ τὸ κενὸν καὶ τὸν τόπον; χρὴ δὲ τοὺς ὅρους καὶ 
-Z/19/464/8	τὰς ὑπογραφὰς καὶ τὰς λογικὰς δηλώσεις τινῶν αὐτῶν εἶναι 
-Z/19/464/9	καὶ μόνων ἐκείνων δηλωτικάς, ἃ δηλοῦν βουλόμεθα, καὶ μὴ  
-Z/19/464/10	κοινὰς πρὸς ἕτερα, ὅτε γε μὴ τὸν περὶ τῶν κοινῶν λόγον 
-Z/19/464/11	ἀπαιτούμεθα. ὅτι δὲ κοινόν ἐστι τοῦτο, δῆλον (λέγω δὲ τὸ 
-Z/19/464/12	τριχῇ διαστατὸν σώματός τε καὶ κενοῦ καὶ τόπου)· Στωϊκοὺς 
-Z/19/464/13	μὲν ὁμολογεῖν ἀναγκαῖον, ἅτε κενὸν ἀπολιπόντας ἐν τῇ τῶν 
-Z/19/464/14	ὄντων πραγμάτων φύσει, κἂν ἐν τῷ κόσμῳ τοῦθ' ὑπάρχειν 
-Z/19/464/15	μὴ λέγωσι· τοὺς 〈δ'〉 ἄλλους φιλοσόφους νοεῖν γε πάντως 
-Z/19/464/16	ἀναγκαῖον· πῶς γὰρ ἂν ἀπέφασκον τοῦ κενοῦ τὴν φύσιν, εἰ 
-Z/19/464/17	μηδὲν ἐνενόουν τὸ σύνολον; εἰ δὲ νοοῦσιν, οὐκ ἄλλο τι νοεῖν 
-Z/19/465/1	φήσουσι τἀληθὲς ὁμολογεῖν βουλόμενοι. | πάντως 〈γε〉 σῶμα, 
-Z/19/465/2	καθάπερ οὐ δίχα χρόνου, δῆλον ὡς οὐδὲ δίχα τόπου καὶ 
-Z/19/465/3	τούτου δήπου τριχῇ διαστατοῦ, ἵνα δέξηται τὸ τριχῇ διαστα-
-Z/19/465/4	τὸν εἰς ἑαυτόν. μαρτύριον τούτων τῶν αἰσθητῶν σωμάτων 
-Z/19/465/5	ἕκαστον· πηχυαῖον γάρ τι φέρε τῷ μήκει, σπιθαμιαῖον δὲ τῷ 
-Z/19/465/6	πλάτει καὶ τῷ βάθει τετραδάκτυλον σῶμα ἀναλόγου δεῖται 
-Z/19/465/7	τόπου τοῦ χωρήσοντος αὐτό. τοῦθ' ἡμῖν ἔστω διάταγμα καὶ 
-Z/19/465/8	περὶ τοῦ λόγῳ θεωρητοῦ παντὸς σώματος. τοιαύτης δὲ οὔσης 
-Z/19/465/9	τῆς τοῦ σώματος νοήσεως καὶ τοῦ κατ' αὐτὴν ὁριστικοῦ λόγου, 
-Z/19/465/10	πᾶς ὁμολογήσει δῆλον ὡς οὐκ ὢν δύσερις μὴ τὸν αὐτὸν ἐπι-
-Z/19/465/11	δέχεσθαι λόγον καὶ 〈τὰς ποιότητας δι' ὧν δηλοῦταί τε καὶ〉 
-Z/19/465/12	νοεῖται· ὥσ〈τ'〉 οὐχὶ τούτων ἑκάστη (λέγω δὲ τῶν τριῶν δια-
-Z/19/465/13	στάσεων) τὴν ἴσην ἔχει φύσιν οὐδὲ τὸν αὐτὸν ἐπιδέχεται 
-Z/19/465/14	λόγον οὔθ' ὅλον ἔστι λέγειν σῶμα τοῦ σώματος τὸ μῆκος  
-Z/19/465/15	(πλὴν εἰ ἄρα κατὰ συμπλοκήν), συμβεβηκὸς δὲ τῷ σώματι. 
-Z/19/465/16	ὅ θ' ὅμοιος ἐπὶ τοῦ πλάτους καὶ βάθους καὶ βάρους καὶ τοῦ 
