
[0086]  [010]  [EN]  []

-Z//1094a/t	        {ΗΘΙΚΩΝ ΝΙΚΟΜΑΧΕΙΩΝ} 
-Z//1094a/1	  Πᾶσα τέχνη καὶ πᾶσα μέθοδος, ὁμοίως δὲ πρᾶξίς τε καὶ 
-Z//1094a/2	προαίρεσις, ἀγαθοῦ τινὸς ἐφίεσθαι δοκεῖ· διὸ καλῶς ἀπεφή-
-Z//1094a/3	ναντο τἀγαθόν, οὗ πάντ' ἐφίεται. διαφορὰ δέ τις φαίνεται 
-Z//1094a/4	τῶν τελῶν· τὰ μὲν γάρ εἰσιν ἐνέργειαι, τὰ δὲ παρ' αὐτὰς 
-Z//1094a/5	ἔργα τινά. ὧν δ' εἰσὶ τέλη τινὰ παρὰ τὰς πράξεις, ἐν τού-
-Z//1094a/6	τοις βελτίω πέφυκε τῶν ἐνεργειῶν τὰ ἔργα. πολλῶν δὲ 
-Z//1094a/7	πράξεων οὐσῶν καὶ τεχνῶν καὶ ἐπιστημῶν πολλὰ γίνεται 
-Z//1094a/8	καὶ τὰ τέλη· ἰατρικῆς μὲν γὰρ ὑγίεια, ναυπηγικῆς δὲ 
-Z//1094a/9	πλοῖον, στρατηγικῆς δὲ νίκη, οἰκονομικῆς δὲ πλοῦτος. ὅσαι 
-Z//1094a/10	δ' εἰσὶ τῶν τοιούτων ὑπὸ μίαν τινὰ δύναμιν, καθάπερ ὑπὸ 
-Z//1094a/11	τὴν ἱππικὴν χαλινοποιικὴ καὶ ὅσαι ἄλλαι τῶν ἱππικῶν 
-Z//1094a/12	ὀργάνων εἰσίν, αὕτη δὲ καὶ πᾶσα πολεμικὴ πρᾶξις ὑπὸ 
-Z//1094a/13	τὴν στρατηγικήν, κατὰ τὸν αὐτὸν δὴ τρόπον ἄλλαι ὑφ' 
-Z//1094a/14	ἑτέρας· ἐν ἁπάσαις δὲ τὰ τῶν ἀρχιτεκτονικῶν τέλη πάν-
-Z//1094a/15	των ἐστὶν αἱρετώτερα τῶν ὑπ' αὐτά· τούτων γὰρ χάριν 
-Z//1094a/16	κἀκεῖνα διώκεται. διαφέρει δ' οὐδὲν τὰς ἐνεργείας αὐτὰς 
-Z//1094a/17	εἶναι τὰ τέλη τῶν πράξεων ἢ παρὰ ταύτας ἄλλο τι, καθά- 
-Z//1094a/18	περ ἐπὶ τῶν λεχθεισῶν ἐπιστημῶν. Εἰ δή τι τέλος ἐστὶ τῶν 
-Z//1094a/19	πρακτῶν ὃ δι' αὑτὸ βουλόμεθα, τἆλλα δὲ διὰ τοῦτο, καὶ μὴ 
-Z//1094a/20	πάντα δι' ἕτερον αἱρούμεθα (πρόεισι γὰρ οὕτω γ' εἰς ἄπειρον, 
-Z//1094a/21	ὥστ' εἶναι κενὴν καὶ ματαίαν τὴν ὄρεξιν), δῆλον ὡς τοῦτ' ἂν 
-Z//1094a/22	εἴη τἀγαθὸν καὶ τὸ ἄριστον. ἆρ' οὖν καὶ πρὸς τὸν βίον ἡ 
-Z//1094a/23	γνῶσις αὐτοῦ μεγάλην ἔχει ῥοπήν, καὶ καθάπερ τοξόται 
-Z//1094a/24	σκοπὸν ἔχοντες μᾶλλον ἂν τυγχάνοιμεν τοῦ δέοντος; εἰ δ' 
-Z//1094a/25	οὕτω, πειρατέον τύπῳ γε περιλαβεῖν αὐτὸ τί ποτ' ἐστὶ καὶ 
-Z//1094a/26	τίνος τῶν ἐπιστημῶν ἢ δυνάμεων. δόξειε δ' ἂν τῆς κυριω-
-Z//1094a/27	τάτης καὶ μάλιστα ἀρχιτεκτονικῆς. τοιαύτη δ' ἡ πολιτικὴ 
-Z//1094a/28	φαίνεται· τίνας γὰρ εἶναι χρεὼν τῶν ἐπιστημῶν ἐν ταῖς πό-
-Z//1094b/1	λεσι, καὶ ποίας ἑκάστους μανθάνειν καὶ μέχρι τίνος, αὕτη 
-Z//1094b/2	διατάσσει· ὁρῶμεν δὲ καὶ τὰς ἐντιμοτάτας τῶν δυνάμεων 
-Z//1094b/3	ὑπὸ ταύτην οὔσας, οἷον στρατηγικὴν οἰκονομικὴν ῥητορικήν· 
