
[0086]  [038]  [Rhet]  []

-Z//1354a/t	                  {ΡΗΤΟΡΙΚΗ Α} 
-Z//1354a/1	  Ἡ ῥητορική ἐστιν ἀντίστροφος τῇ διαλεκτικῇ· ἀμφότεραι 
-Z//1354a/2	γὰρ περὶ τοιούτων τινῶν εἰσιν ἃ κοινὰ τρόπον τινὰ ἁπάντων 
-Z//1354a/3	ἐστὶ γνωρίζειν καὶ οὐδεμιᾶς ἐπιστήμης ἀφωρισμένης· διὸ καὶ 
-Z//1354a/4	πάντες τρόπον τινὰ μετέχουσιν ἀμφοῖν· πάντες γὰρ μέχρι 
-Z//1354a/5	τινὸς καὶ ἐξετάζειν καὶ ὑπέχειν λόγον καὶ ἀπολογεῖσθαι 
-Z//1354a/6	καὶ κατηγορεῖν ἐγχειροῦσιν. τῶν μὲν οὖν πολλῶν οἱ μὲν εἰκῇ 
-Z//1354a/7	ταῦτα δρῶσιν, οἱ δὲ διὰ συνήθειαν ἀπὸ ἕξεως· ἐπεὶ δ' ἀμ-
-Z//1354a/8	φοτέρως ἐνδέχεται, δῆλον ὅτι εἴη ἂν αὐτὰ καὶ ὁδῷ ποιεῖν· 
-Z//1354a/9	δι' ὃ γὰρ ἐπιτυγχάνουσιν οἵ τε διὰ συνήθειαν καὶ οἱ ἀπὸ 
-Z//1354a/10	τοῦ αὐτομάτου τὴν αἰτίαν θεωρεῖν ἐνδέχεται, τὸ δὲ τοιοῦτον 
-Z//1354a/11	ἤδη πάντες ἂν ὁμολογήσαιεν τέχνης ἔργον εἶναι. νῦν μὲν 
-Z//1354a/12	οὖν οἱ τὰς τέχνας τῶν λόγων συντιθέντες οὐδὲν ὡς εἰπεῖν πεπο-
-Z//1354a/13	ρίκασιν αὐτῆς μόριον (αἱ γὰρ πίστεις ἔντεχνόν εἰσι μόνον, τὰ δ' 
-Z//1354a/14	ἄλλα προσθῆκαι), οἱ δὲ περὶ μὲν ἐνθυμημάτων οὐδὲν λέγου-
-Z//1354a/15	σιν, ὅπερ ἐστὶ σῶμα τῆς πίστεως, περὶ δὲ τῶν ἔξω τοῦ πρά-
-Z//1354a/16	γματος τὰ πλεῖστα πραγματεύονται· διαβολὴ γὰρ καὶ 
-Z//1354a/17	ἔλεος καὶ ὀργὴ καὶ τὰ τοιαῦτα πάθη τῆς ψυχῆς οὐ περὶ τοῦ 
-Z//1354a/18	πράγματός ἐστιν, ἀλλὰ πρὸς τὸν δικαστήν· ὥστ' εἰ περὶ πά-
-Z//1354a/19	σας ἦν τὰς κρίσεις καθάπερ ἐν ἐνίαις γε νῦν ἐστι τῶν πό-
-Z//1354a/20	λεων καὶ μάλιστα ταῖς εὐνομουμέναις, οὐδὲν ἂν εἶχον ὅ τι 
-Z//1354a/21	λέγωσιν· ἅπαντες γὰρ οἱ μὲν οἴονται δεῖν οὕτω τοὺς νόμους 
-Z//1354a/22	ἀγορεύειν, οἱ δὲ καὶ χρῶνται καὶ κωλύουσιν ἔξω τοῦ πρά-
-Z//1354a/23	γματος λέγειν, καθάπερ καὶ ἐν Ἀρείῳ πάγῳ, ὀρθῶς τοῦτο 
-Z//1354a/24	νομίζοντες· οὐ γὰρ δεῖ τὸν δικαστὴν διαστρέφειν εἰς ὀργὴν 
-Z//1354a/25	προάγοντας ἢ φθόνον ἢ ἔλεον· ὅμοιον γὰρ κἂν εἴ τις ᾧ  
