
[0086]  [043]  [Spir]  []

-Z//481a/t	    {ΑΝΩΝΥΜΟΥ ΠΕΡΙ ΠΝΕΥΜΑΤΟΣ} 
-Z//481a/1	  Τίς ἡ τοῦ ἐμφύτου πνεύματος διαμονή, καὶ τίς ἡ αὔ-
-Z//481a/2	ξησις; ὁρῶμεν γὰρ ὅτι πλέον καὶ ἰσχυρότερον γίνεται καὶ 
-Z//481a/3	καθ' ἡλικίας μεταβολὴν καὶ κατὰ διάθεσιν σώματος. ἢ 
-Z//481a/4	ὡς τἆλλα μέρη, προσγινομένου τινός; προσγίνεται δὲ τροφὴ 
-Z//481a/5	τοῖς ἐμψύχοις, ὥστε ταύτην σκεπτέον ποία τε καὶ πόθεν. 
-Z//481a/6	δύο δὴ τρόποι δι' ὧν γίνεται, ἢ διὰ τῆς ἀναπνοῆς, ἢ διὰ 
-Z//481a/7	τῆς κατὰ τὴν τῆς τροφῆς προσφορὰν πέψεως, καθάπερ 
-Z//481a/8	τοῖς ἄλλοις. τούτων ἴσως οὐχ ἧττον ἂν [οὐχ οὕτω] δόξειεν 
-Z//481a/9	διὰ τῆς τροφῆς· σῶμα γὰρ ὑπὸ σώματος τρέφεται, τὸ 
-Z//481a/10	δὲ πνεῦμα σῶμα. τίς οὖν ὁ τρόπος; ἢ δῆλον ὡς ἐκ τῆς 
-Z//481a/11	φλεβὸς ὁλκῇ τινι καὶ πέψει. τὸ γὰρ αἷμα ἡ ἐσχάτη 
-Z//481a/12	τροφὴ καὶ ἡ αὐτὴ πᾶσιν. ὥσπερ οὖν καὶ εἰς τὸ ἀγγεῖον 
-Z//481a/13	αὐτοῦ καὶ εἰς τὸ περιεχόμενον λαμβάνει *** τροφὴν εἰς τὸ 
-Z//481a/14	θερμόν. ἄγει δ' ὁ ἀὴρ τὴν ἐνέργειαν ποιῶν, τήν τε πεπτι-
-Z//481a/15	κὴν αὐτὸς αὑτῷ προστιθεὶς αὔξει καὶ τρέφει. οὐδὲν δ' ἴσως 
-Z//481a/16	ἄτοπον αὐτό γε τοῦτο, ἀλλὰ γενέσθαι τὸ πρῶτον ἐκ τῆς 
-Z//481a/17	τροφῆς. καθαρώτερον γὰρ ὃ τῇ ψυχῇ συμφυές, εἰ μὴ 
-Z//481a/18	καὶ τὴν ψυχὴν ὕστερον λέγοι γίνεσθαι, διακρινομένων τῶν 
-Z//481a/19	σπερμάτων καὶ εἰς φύσιν ἰόντων. εἴτε περίττωμα πάσης 
-Z//481a/20	τροφῆς ἐστι, ποίᾳ διαπέμπεται τοῦτο; κατὰ μὲν γὰρ τὴν 
-Z//481a/21	ἐκπνοὴν οὐκ εὔλογον· ἀντιλαμβάνει γὰρ εὐθύς. λοιπὸν δὲ 
