
[0057]  [102]  []  []

-Z/18b/926/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΜΥΩΝ ΑΝΑ-
-Z/18b/926/t2	          ΤΟΜΗΣ.} 
-Z/18b/926/1	Μυῶν ἀνατομὴν ἀμέμπτως μὲν οὐδεὶς ἔγραψεν, ἀκριβέστε-
-Z/18b/926/2	ρον δὲ μᾶλλον μὲν Μαρῖνος τῶν ἄλλων. ἀλλ' ἐπειδὴ μήτε 
-Z/18b/926/3	δι' ἑνὸς βιβλίον μήθ' ἑξῆς ὑπὲρ ἁπάντων διῆλθεν, εὐδοκί-
-Z/18b/926/4	μησεν εἰκότως ἡ τοῦ Πέλοπος καὶ τοῦ Λύκου καὶ Αἰλιανοῦ 
-Z/18b/926/5	τῶν μυῶν ἀνατομή. ὁ μὲν οὖν Πέλοψ ἐν τῇ τρίτῃ τῶν 
-Z/18b/926/6	Ἱπποκρατείων εἰσαγωγικῶν ἅμα τοῖς ἄλλοις ἅπασι μέρεσι 
-Z/18b/926/7	καὶ τοὺς μῦς ἀνέτεμεν, ὁ δὲ Λύκος ἓν μέγιστον βιβλίον 
-Z/18b/926/8	ἔγραψε περὶ αὐτῶν, ὁ δὲ Αἰλιανὸς κατὰ τὴν βίβλον ἣν ὥσπερ  
-Z/18b/927/1	ἐπιτομὴν ἐποιήσατο τῶν τοῦ πατρὸς ἀνατομικῶν συγγραμ-
-Z/18b/927/2	μάτων, ἅμα τοῖς ἄλλοις ἅπασι μορίοις καὶ αὐτὸς ἔγραψε τὴν 
-Z/18b/927/3	τῶν μυῶν ἀνατομήν. ἐμηκύνθη δὲ τὸ τοῦ Λύκου βιβλίον, 
-Z/18b/927/4	ὅτι τε μακρότερον ἑρμηνεύει πάντα καὶ ὅτι λογικὰς ζητή-
-Z/18b/927/5	σεις ἀνέμιξε τοῖς ἐξ ἀνατομῆς φαινομένοις· ἔτι τε πρὸς τού-
-Z/18b/927/6	τοις ὅτι περὶ παθῶν ἐποιήσατο λόγους πολλοὺς, ὧν ἔνια 
-Z/18b/927/7	κατ' οὐδὲν ᾠκείωται ταῖς τῶν μυῶν ἀνατομαῖς. Αἰλιανὸς 
-Z/18b/927/8	δὲ καὶ Πέλοψ μόνα τὰ φαινόμενα διῆλθον, ἅπερ οὐχ ἥκι-
-Z/18b/927/9	στα κἀγὼ νῦν ἔγνωκα πρᾶξαι. περὶ μὲν γὰρ τῆς κινήσεως 
-Z/18b/927/10	τῶν μυῶν ἑτέρωθι διὰ δυοῖν ὑπομνημάτων εἴρηταί μοι, περὶ 
-Z/18b/927/11	δὲ τῆς χρείας ἅμα τοῖς ἄλλοις ἅπασιν ἐν τῇ μεγάλῃ πρα-
-Z/18b/927/12	γματείᾳ τῇ περὶ χρείας μορίων, καὶ μέντοι καὶ ὡς ἄν τις 
-Z/18b/927/13	κάλλιστα γυμνάσειεν οὐ τοὺς μῦς μόνον, ἀλλὰ καὶ τὰ ἄλλα 
-Z/18b/927/14	πάντα τοῦ ζώου μόρια, διὰ τῶν ἀνατομικῶς ἐγχειρήσεων λέ-
