
[0086]  [026]  [Mete]  []

-Z//338a/t	          {ΜΕΤΕΩΡΟΛΟΓΙΚΩΝ Α} 
-Z//338a/20	  Περὶ μὲν οὖν τῶν πρώτων αἰτίων τῆς φύσεως καὶ περὶ πά-
-Z//338a/21	σης κινήσεως φυσικῆς, ἔτι δὲ περὶ τῶν κατὰ τὴν ἄνω φο-
-Z//338a/22	ρὰν διακεκοσμημένων ἄστρων καὶ περὶ τῶν στοιχείων τῶν 
-Z//338a/23	σωματικῶν, πόσα τε καὶ ποῖα, καὶ τῆς εἰς ἄλληλα με-
-Z//338a/24	ταβολῆς, καὶ περὶ γενέσεως καὶ φθορᾶς τῆς κοινῆς εἴρηται 
-Z//338a/25	πρότερον. λοιπὸν δ' ἐστὶ μέρος τῆς μεθόδου ταύτης ἔτι θεω-
-Z//338a/26	ρητέον, ὃ πάντες οἱ πρότεροι μετεωρολογίαν ἐκάλουν· ταῦτα 
-Z//338b/20	δ' ἐστὶν ὅσα συμβαίνει κατὰ φύσιν μέν, ἀτακτοτέραν μέντοι 
-Z//338b/21	τῆς τοῦ πρώτου στοιχείου τῶν σωμάτων, περὶ τὸν γειτνιῶντα 
-Z//338b/22	μάλιστα τόπον τῇ φορᾷ τῇ τῶν ἄστρων, οἷον περί τε γάλακτος 
-Z//338b/23	καὶ κομητῶν καὶ τῶν ἐκπυρουμένων καὶ κινουμένων φασμά-
-Z//338b/24	των, ὅσα τε θείημεν ἂν ἀέρος εἶναι κοινὰ πάθη καὶ ὕδατος, 
-Z//338b/25	ἔτι δὲ γῆς ὅσα μέρη καὶ εἴδη καὶ πάθη τῶν μερῶν, ἐξ ὧν 
-Z//338b/26	περί τε πνευμάτων καὶ σεισμῶν θεωρήσαιμεν ἂν τὰς αἰτίας 
-Z//339a/1	καὶ περὶ πάντων τῶν γιγνομένων κατὰ τὰς κινήσεις τὰς τού-
-Z//339a/2	των· ἐν οἷς τὰ μὲν ἀποροῦμεν, τῶν δὲ ἐφαπτόμεθά τινα 
-Z//339a/3	τρόπον· ἔτι δὲ περὶ κεραυνῶν πτώσεως καὶ τυφώνων καὶ 
-Z//339a/4	πρηστήρων καὶ τῶν ἄλλων τῶν ἐγκυκλίων, ὅσα διὰ πῆξιν 
-Z//339a/5	συμβαίνει πάθη τῶν αὐτῶν σωμάτων τούτων. διελθόντες δὲ  
-Z//339a/6	περὶ τούτων, θεωρήσωμεν εἴ τι δυνάμεθα κατὰ τὸν ὑφηγη-
-Z//339a/7	μένον τρόπον ἀποδοῦναι περὶ ζῴων καὶ φυτῶν, καθόλου τε 
-Z//339a/8	καὶ χωρίς· σχεδὸν γὰρ τούτων ῥηθέντων τέλος ἂν εἴη γε-
-Z//339a/9	γονὸς τῆς ἐξ ἀρχῆς ἡμῖν προαιρέσεως πάσης. ὧδ' οὖν ἀρ-
-Z//339a/10	ξάμενοι λέγωμεν περὶ αὐτῶν πρῶτον. 
-Z//339a/11	  ἐπειδὴ γὰρ διώρισται πρότερον ἡμῖν μία μὲν ἀρχὴ τῶν 
-Z//339a/12	σωμάτων, ἐξ ὧν συνέστηκεν ἡ τῶν ἐγκυκλίως φερομένων σω-
-Z//339a/13	μάτων φύσις, ἄλλα δὲ τέτταρα σώματα διὰ τὰς τέττα-
-Z//339a/14	ρας ἀρχάς, ὧν διπλῆν εἶναί φαμεν τὴν κίνησιν, τὴν μὲν 
-Z//339a/15	ἀπὸ τοῦ μέσου τὴν δ' ἐπὶ τὸ μέσον· τεττάρων δ' ὄντων τού-
-Z//339a/16	των, πυρὸς καὶ ἀέρος καὶ ὕδατος καὶ γῆς, τὸ μὲν τούτοις 
