
[0057]  [044]  []  []

-Z/7/85/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΑΙΤΙΩΝ ΣΥΜΠΤΩ-
-Z/7/85/t2	  ΜΑΤΩΝ ΒΙΒΛΙΟΝ ΠΡΩΤΟΝ.} 
-Z/7/85/1	  Τὰς αἰτίας τῶν συμπτωμάτων ἐν τοῖσδε 
-Z/7/85/2	τοῖς γράμμασι σκεψώμεθα, τὴν αὐτὴν τῷ λόγῳ τάξιν φυ-
-Z/7/85/3	λάττοντες, ἣν κᾀν τῷ περὶ διαφορᾶς αὐτῶν ἐποιησάμεθα. 
-Z/7/85/4	ἔστι μὲν οὖν τὰ σύμπαντα γένη τρία τῶν συμπτωμάτων. 
-Z/7/85/5	ἀλλὰ περὶ μὲν τούτου τοῦ πρώτου ὁ λόγος ἡμῖν ἐγένετο, 
-Z/7/85/6	καθὸ καὶ βεβλάφθαι τὴν ἐνέργειαν ἔφαμεν, οὕτως ἀκούειν 
-Z/7/85/7	ἀξιώσαντες, ὡς εἰ καὶ τελέως τις ἀπόλοιτο. διττῶν δ' 
-Z/7/85/8	οὐσῶν κατὰ γένος ἐνεργειῶν, τῶν μὲν φυσικῶν, τῶν δὲ 
-Z/7/85/9	ψυχικῶν, ἀπὸ τῶν ψυχικῶν ἠρξάμεθα, καὶ ταύτας τριχῆ  
-Z/7/86/1	διελόμενοι, τὰς μὲν αἰσθητικὰς, τὰς δὲ κινητικὰς, τὰς δὲ 
-Z/7/86/2	ἡγεμονικὰς ἐκαλέσαμεν. ἐν τοίνυν ταῖς αἰσθητικαῖς ἐνερ-
-Z/7/86/3	γείαις τριττὴ τῶν συμπτωμάτων ἐστὶν ἡ διαφορά· μία μὲν 
-Z/7/86/4	αὐτοῦ τοῦ πρώτου τῆς αἰσθήσεως ὀργάνου πεπονθότος· 
-Z/7/86/5	ἑτέρα δὲ τῆς αἰσθητικῆς δυνάμεως· ἡ τρίτη δὲ τῶν εἰς 
-Z/7/86/6	ὑπηρεσίαν τινὰ τοῦ πρώτου τῆς αἰσθήσεως ὀργάνου γεγο-
-Z/7/86/7	νότων. 
-Z/7/86/8	  Οἷον ἐν ὀφθαλμῷ τὸ μὲν πρῶτον ὄργα-
-Z/7/86/9	νον αἰσθητικόν ἐστιν τὸ κρυσταλλοειδὲς, ἐδείχθη γὰρ τοῦτο 
-Z/7/86/10	μόνον ὑπὸ χρωμάτων ἀλλοιούμενον· ἡ δὲ αἰσθητικὴ δύναμις, 
-Z/7/86/11	ἡ ἐξ ἐγκεφάλου παραγινομένη διὰ τοῦ καθήκοντος εἰς αὐτὸν 
-Z/7/86/12	νεύρου· τὰ δ' εἰς ὑπηρεσίαν αὐτοῦ γεγονότα σύμπαντά ἐστι 
-Z/7/86/13	τὰ ἄλλα τὰ κατὰ τὸν ὀφθαλμὸν μόρια. καὶ τοίνυν ἤτοι κα-
-Z/7/86/14	κῶς, ἢ οὐδ' ὅλως ὄψεται τὸ ζῶον, ἑνός γέ τινος ἐκ τῶν 
-Z/7/86/15	εἰρημένων βεβλαμμένου. τὰ μὲν οὖν τοῦ κρυσταλλοειδοῦς 
-Z/7/86/16	νοσήματα κατὰ τὰς ὀκτὼ δυσκρασίας ἐστὶ, τὰ δὲ τῆς δυνά-
-Z/7/86/17	μεως ἢ τῷ τὸ νεῦρον ἢ τῷ τὸν ἐγκέφαλον πεπονθέναι. ὀκτὼ 
-Z/7/86/18	δὲ καὶ τούτων ἑκατέρου τὰ γένη, τά γε ὡς ὁμοιομερέσιν  
-Z/7/87/1	αὐτοῖς γινόμενα νοσήματα, τὰ δὲ ὡς ὀργανικοῖς, ἐμ-
-Z/7/87/2	φράξεις τε καὶ θλίψεις, ὅσα τε δι' ἐπιῤῥοὴν ὑγρῶν ὄγκον 
-Z/7/87/3	ἐργάζεται παρὰ φύσιν. ἡ δὲ τῆς συνεχείας λύσις ἐπὶ πᾶσι 
-Z/7/87/4	τοῖς εἰρημένοις κοινὸν ὁμοιομερῶν τε καὶ ὀργανικῶν μορίων 
-Z/7/87/5	ἐστὶν, οὐκ ἐγκεφάλῳ μόνον, ἢ νεύρῳ συμβῆναι δυνάμενον, 
-Z/7/87/6	ἀλλὰ καὶ τῷ κρυσταλλοειδεῖ. τούτῳ μέν γε καὶ τῷ μετακινη-
-Z/7/87/7	θῆναί τε καὶ μεταστῆναι τῆς οἰκείας ἕδρας ὀργανικὸν συμπίπτει 
-Z/7/87/8	νόσημα, τῆς μεταστάσεως, εἰ μὲν ἤτοι πρὸς τὸν μέγαν ἢ τὸν 
-Z/7/87/9	μικρὸν γίγνοιτο κανθὸν, οὐδὲν ἀξιόλογον βλαπτούσης, εἰ δ' 
-Z/7/87/10	ἄνω καὶ κάτω, διπλᾶ ποιούσης ἅπαντα φαίνεσθαι τὰ ὁρώ-
-Z/7/87/11	μενα. ταυτὶ μὲν οὖν ἐστι τά τε τοῦ πρώτου τῆς ὄψεως ὀρ-
-Z/7/87/12	γάνου νοσήματα καὶ τῶν τὴν δύναμιν αὐτῷ χορηγούντων. 
-Z/7/87/13	τὰ δὲ τῶν χρείαν τινὰ παρεχομένων, εἰ κατὰ τὸ τρῆμα τοῦ 
-Z/7/87/14	ῥαγοειδοῦς, ἢ καὶ τὸ μεταξὺ τούτου τε καὶ τοῦ κρυσταλλοει-
-Z/7/87/15	δοῦς, ὑγρόν τε καὶ πνεῦμα συσταίη τηλικοῦτον, ὡς ἐμποδί-
-Z/7/87/16	σαι τὸ πρῶτον τῆς ὄψεως ὄργανον πρὸς τὴν τῶν αἰσθητῶν 
-Z/7/87/17	διάγνωσιν. κατὰ δὲ τὸν αὐτὸν τρόπον καὶ ἡ πρὸ τῆς κόρης  
-Z/7/88/1	μοῖρα τοῦ κερατοειδοῦς ἐμποδίζει τὴν ὄψιν, ἄν τε κατὰ τὸν 
-Z/7/88/2	ἑαυτῆς λόγον, ἄν τε κατ' ἄλλόν τινα τρόπον ἐξίστηται τοῦ 
-Z/7/88/3	κατὰ φύσιν. τὸ μὲν οὖν τρῆμα κατὰ τέσσαρας τρόπους 
-Z/7/88/4	ὑπαλλάττεται τῆς αὐτοῦ φύσεως, ἢ αὐξανόμενον, ἢ μειού-
-Z/7/88/5	μενον, ἢ παρασπώμενον, ἢ ῥηγνύμενον. ἀλλ' ἡ μὲν αὔξη-
-Z/7/88/6	σις ἀεὶ βλάπτει τὴν ὄψιν, ἄν τ' ἐκ γενετῆς ᾖ, ἄν τε ὕστερον 
-Z/7/88/7	συμβαίνῃ. ἡ δὲ μείωσις, ἐκ γενετῆς μὲν, ὁράσεως ὀξυτάτης 
-Z/7/88/8	ἐστίν· αὖθις δὲ εἰ γίγνοιτο, μοχθηρᾶς. τῶν δὲ ἄλλων οὐ-
-Z/7/88/9	δέτερον οὔτ' ἐκ γενετῆς οὔθ' ὕστερον οὐδὲν ὅ τι καὶ ἄξιον 
-Z/7/88/10	λόγου παραβλάπτει τὴν ὄψιν. ἑωράκαμεν γὰρ ἤδη πολλάκις 
-Z/7/88/11	ἐπὶ προπτώσεσι βραχείαις τοῦ ῥαγοειδοῦς συνουλωθείσαις 
-Z/7/88/12	παρασπωμένην τὴν κόρην, οὐδὲν δὲ εἰς τὸ βλέπειν τὸν ἄν-
-Z/7/88/13	θρωπον ἐμποδιζόμενον, ὅταν γε δὴ τὴν πρὸ αὐτῆς μοῖραν 
-Z/7/88/14	τοῦ κερατοειδοῦς διαυγουμένην ἀμέμπτως ἔχῃ. ταυτὶ μὲν 
-Z/7/88/15	οὖν ἡ πεῖρά γε δείκνυσιν· ἡ δ' αἰτία, δι' ἣν μὲν εὐρύτης 
-Z/7/88/16	τοῦ τρήματος ἀεὶ βλαβερὸν εἰς εὐαισθησίαν ὄψεως, ἡ δὲ στε-
-Z/7/88/17	νότης οὐκ ἀεὶ, σκέψεως ἀξία. δοκεῖ δέ μοι τὸ ἀπ' ἐγκεφά-
-Z/7/88/18	λου καταφερόμενον ἐπὶ τὸν ὀφθαλμὸν νεῦρον, ὃ δὴ καὶ  
-Z/7/89/1	πόρον ὀνομάζουσιν οἱ περὶ τὸν Ἡρόφιλον, ὅτι τοῦτο μόνον 
