
[0086]  [001]  [APr]  []

-Z//24a/t	        {ΑΝΑΛΥΤΙΚΩΝ ΠΡΟΤΕΡΩΝ Α.} 
-Z//24a/10	  Πρῶτον εἰπεῖν περὶ τί καὶ τίνος ἐστὶν ἡ σκέψις, ὅτι περὶ 
-Z//24a/11	ἀπόδειξιν καὶ ἐπιστήμης ἀποδεικτικῆς· εἶτα διορίσαι τί 
-Z//24a/12	ἐστι πρότασις καὶ τί ὅρος καὶ τί συλλογισμός, καὶ ποῖος 
-Z//24a/13	τέλειος καὶ ποῖος ἀτελής, μετὰ δὲ ταῦτα τί τὸ ἐν ὅλῳ εἶ-
-Z//24a/14	ναι ἢ μὴ εἶναι τόδε τῷδε, καὶ τί λέγομεν τὸ κατὰ παντὸς 
-Z//24a/15	ἢ μηδενὸς κατηγορεῖσθαι. 
-Z//24a/16	  Πρότασις μὲν οὖν ἐστὶ λόγος καταφατικὸς ἢ ἀποφατικός 
-Z//24a/17	τινος κατά τινος· οὗτος δὲ ἢ καθόλου ἢ ἐν μέρει ἢ ἀδιόριστος. 
-Z//24a/18	λέγω δὲ καθόλου μὲν τὸ παντὶ ἢ μηδενὶ ὑπάρχειν, ἐν μέρει 
-Z//24a/19	δὲ τὸ τινὶ ἢ μὴ τινὶ ἢ μὴ παντὶ ὑπάρχειν, ἀδιόριστον δὲ τὸ 
-Z//24a/20	ὑπάρχειν ἢ μὴ ὑπάρχειν ἄνευ τοῦ καθόλου ἢ κατὰ μέρος, οἷον 
-Z//24a/21	τὸ τῶν ἐναντίων εἶναι τὴν αὐτὴν ἐπιστήμην ἢ τὸ τὴν ἡδονὴν μὴ εἶ-
-Z//24a/22	ναι ἀγαθόν. διαφέρει δὲ ἡ ἀποδεικτικὴ πρότασις τῆς διαλε-
-Z//24a/23	κτικῆς, ὅτι ἡ μὲν ἀποδεικτικὴ λῆψις θατέρου μορίου τῆς ἀντιφά-
-Z//24a/24	σεώς ἐστιν (οὐ γὰρ ἐρωτᾷ ἀλλὰ λαμβάνει ὁ ἀποδεικνύων), ἡ δὲ 
-Z//24a/25	διαλεκτικὴ ἐρώτησις ἀντιφάσεώς ἐστιν. οὐδὲν δὲ διοίσει πρὸς τὸ 
-Z//24a/26	γενέσθαι τὸν ἑκατέρου συλλογισμόν· καὶ γὰρ ὁ ἀποδεικνύων 
