
[0057]  [057]  []  []

-Z/8/1/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΤΩΝ ΠΕΠΟΝΘΟΤΩΝ 
-Z/8/1/t2	      ΤΟΠΩΝ ΒΙΒΛΙΟΝ Α.} 
-Z/8/1/1	  Τόπους ὀνομάζουσι τὰ μόρια τοῦ σώμα-
-Z/8/1/2	τος οὐχ οἱ νεώτεροι μόνον, ἀλλὰ καὶ τῶν παλαιῶν ἰατρῶν 
-Z/8/1/3	οὐκ ὀλίγοι, σπουδάζουσί τε διαγινώσκειν τὰ κατ' αὐτοὺς 
-Z/8/1/4	πάθη, διότι καὶ τὴν θεραπείαν ὑπαλλάττεσθαι συμβαίνει 
-Z/8/1/5	κατὰ τὰς διαφορὰς αὐτῶν. ὁπόσον μὲν οὖν τι τὸ πρὸς τὰς 
-Z/8/1/6	ἰάσεις ἐστὶ χρήσιμον ἐκ τῆς τοιαύτης γνώσεως, ἐν τῇ τῆς θε-
-Z/8/1/7	ραπευτικῆς μεθόδου πραγματείᾳ δηλοῦται· νυνὶ δὲ μόνον, 
-Z/8/1/8	ὅπως ἄν τις διαγινώσκοι τὰ πάσχοντα μόρια, πρόκειται σκο-
-Z/8/1/9	πεῖσθαι. τὰ μὲν οὖν ἐπιπολῆς ἑτοίμως ὑποπίπτει ταῖς  
-Z/8/2/1	αἰσθήσεσιν ἅμα ταῖς ἰδέαις τῶν παθῶν· ὅσα δ' ἐν τῷ βάθει 
-Z/8/2/2	κατακέκρυπται, γεγυμνασμένου δεῖται τὸν λογισμὸν ἀνδρὸς 
-Z/8/2/3	ἔν τε ταῖς ἐνεργείαις τῶν μορίων καὶ χρείαις, οὐχ ἥκιστα δὲ 
-Z/8/2/4	κᾀν τῇ προηγουμένῃ τούτων ἀνατομῇ, ἥτις ἐδίδαξεν ἡμᾶς 
-Z/8/2/5	ἄλλά τε πολλὰ καὶ τῆς οὐσίας ἑκάστου τὴν ἰδιότητα. σῶμα 
-Z/8/2/6	γοῦν τι χονδρῶδές ἐστι κατὰ τὰς τοῦ πνεύμονος τραχείας 
-Z/8/2/7	ἀρτηρίας, ὃ καλοῦσι βρογχίον, οὗ τὴν ἰδιότητα μόνοις τοῖς 
-Z/8/2/8	τεθεαμένοις ὑπάρχει γιγνώσκειν. ὅταν μὲν οὖν ποτε τοῦτο 
-Z/8/2/9	μετὰ βηχὸς ἀναπτυσθῇ, μέγιστον ἕλκος ἐξ ἀναβρώσεως ἢ ση-
-Z/8/2/10	πεδόνος ἐν πνεύμονι λογιζόμεθ' ὑπάρχειν. ἔστι μὲν γὰρ καὶ 
-Z/8/2/11	καθ' ὅλον τὸν τράχηλον, ἐν τῷ μεταξὺ φάρυγγός τε καὶ πνεύ-
-Z/8/2/12	μονος, ἡ τοιαύτη φύσις τοῦ σώματος· ἀλλ' οὐχ οἷόν τε τηλι-
-Z/8/2/13	καύτην ἕλκωσιν ἐνταυθοῖ γενέσθαι· φθάσει γὰρ ἀπο-
-Z/8/2/14	θανεῖν τὸ ζῶον· ἐν δὲ τῷ πνεύμονι δυνατὸν, ὡς ἂν σηπο-
-Z/8/2/15	μένου τε τοῦ σπλάγχνου δι' ὑγρότητα ῥᾳδίως, ὑπό τε μοχθη-
-Z/8/2/16	ρῶν χυμῶν ἑτοίμως ἀναβιβρωσκομένου, τῶν τε βρογχίων ἐν 
-Z/8/2/17	αὐτῷ σμικρῶν ὑπαρχόντων· οὐδὲ γὰρ οὐδὲ μόριον αὐτῶν 
-Z/8/2/18	ἀποσαπῆναι δυνατὸν, ἀλλ' ὅλον ἀνενεχθῆναι τὸ βρογχίον  
