
[0627]  [012]  []  []

-Z/t/1/1	              {ΑΦΟΡΙΣΜΟΙ.} 
-Z/1/t/1	        {ΤΜΗΜΑ ΠΡΩΤΟΝ.} 
-Z/1/t/1	 
-Z/1/1/1	  Ὁ βίος βραχὺς, ἡ δὲ τέχνη μακρὴ, ὁ δὲ καιρὸς ὀξὺς, ἡ δὲ 
-Z/1/1/2	πεῖρα σφαλερὴ, ἡ δὲ κρίσις χαλεπή. Δεῖ δὲ οὐ μόνον ἑωυτὸν παρέ-
-Z/1/1/3	χειν τὰ δέοντα ποιεῦντα, ἀλλὰ καὶ τὸν νοσέοντα, καὶ τοὺς παρεόντας, 
-Z/1/1/4	καὶ τὰ ἔξωθεν. 
-Z/1/2/1	  Ἐν τῇσι ταραχῇσι τῆς κοιλίης, καὶ ἐμέτοισι, τοῖσιν αὐτο-
-Z/1/2/2	μάτως γιγνομένοισιν, ἢν μὲν, οἷα δεῖ καθαίρεσθαι, καθαίρωνται, 
-Z/1/2/3	ξυμφέρει τε καὶ εὐφόρως φέρουσιν· ἢν δὲ μὴ, τοὐναντίον. Οὕτω 
-Z/1/2/4	δὲ καὶ κενεαγγείη, ἢν μὲν, οἷα δεῖ γίγνεσθαι, γίγνηται, ξυμφέρει τε 
-Z/1/2/5	καὶ εὐφόρως φέρουσιν· ἢν δὲ μὴ, τοὐναντίον. Ἐπιβλέπειν οὖν δεῖ 
-Z/1/2/6	καὶ χώρην, καὶ ὥρην, καὶ ἡλικίην, καὶ νούσους, ἐν ᾗσι δεῖ, ἢ οὔ. 
-Z/1/3/1	  Ἐν τοῖσι γυμναστικοῖσιν αἱ ἐπ' ἄκρον εὐεξίαι σφαλεραὶ, ἢν ἐν 
-Z/1/3/2	τῷ ἐσχάτῳ ἔωσιν· οὐ γὰρ δύνανται μένειν ἐν τῷ αὐτέῳ, οὐδὲ ἀτρε-
-Z/1/3/3	μέειν· ἐπεὶ δὲ οὐκ ἀτρεμέουσιν, οὐδ' ἔτι δύνανται ἐπὶ τὸ βέλτιον  
-Z/1/3/4	ἐπιδιδόναι, λείπεται ἐπὶ τὸ χεῖρον· τουτέων οὖν εἵνεκεν τὴν εὐε-
