
[0057]  [002]  []  []

-Z/1/t/1	    {ΠΕΡΙ ΤΗΣ ΑΡΙΣΤΗΣ ΔΙΔΑΣΚΑΛΙΑΣ.} 
-Z/1/40/1	  Τὴν εἰς ἑκάτερα ἐπιχείρησιν ἀρίστην εἶναι 
-Z/1/40/2	διδασκαλίαν ὁ Φαβωρῖνός φησιν. Ὀνομάζουσι δ' οὕτως 
-Z/1/40/3	οἱ Ἀκαδημαϊκοὶ καθ' ἣν τοῖς ἀντικειμένοις συναγο-
-Z/1/40/4	ρεύουσιν. Οἱ μὲν οὖν παλαιότεροι τελευτᾶν αὐτὴν εἰς 
-Z/1/40/5	ἐποχὴν ὑπολαμβάνουσιν, ἐποχὴν καλοῦντες τὴν ὡς ἂν 
-Z/1/40/6	εἴποι τις ἀοριστίαν, ὅπερ ἐστὶ περὶ μηδενὸς πράγμα-
-Z/1/40/7	τος ὁρίσασθαι μηδ' ἀποφήνασθαι βεβαίως. οἱ νεώτεροι 
-Z/1/40/8	δ'—οὐ γὰρ μόνος ὁ Φαβωρῖνος—ἐνίοτε μὲν εἰς 
-Z/1/40/9	τοσοῦτον προάγουσι τὴν ἐποχήν, ὡς μηδὲ τὸν ἥλιον 
-Z/1/41/1	ὁμολογεῖν εἶναι καταληπτόν, ἐνίοτε δ' εἰς τοσοῦ‖τον 
-Z/1/41/2	τὴν κρίσιν, ὡς καὶ τοῖς μαθηταῖς ἐπιτρέπειν αὐτὴν 
-Z/1/41/3	ἄνευ τοῦ διδαχθῆναι πρότερον ἐπιστημονικὸν κριτή-
-Z/1/41/4	ριον. οὐδὲ γὰρ ἄλλο τί ἐστιν, ὃ Φαβωρῖνος εἴρηκεν 
-Z/1/41/5	ἐν τῷ ‘Περὶ τῆς Ἀκαδημαϊκῆς διαθέσεως’, ὃ ‘Πλού-
-Z/1/41/6	ταρχος’ ἐπιγέγραπται. λέγει δὲ ταὐτὸν ἐν τῷ ‘Πρὸς 
-Z/1/41/7	Ἐπίκτητον’, ἐν ᾧ δῆθέν ἐστιν Ὀνήσιμος ὁ Πλουτάρ- 
-Z/1/41/8	χου δοῦλος Ἐπικτήτῳ διαλεγόμενος. καὶ μέντοι κἀν 
-Z/1/41/9	τῷ μετὰ ταῦτα γραφέντι βιβλίῳ, τῷ ‘Ἀλκιβιάδῃ’ τοὺς 
