
[0627]  [001]  []  []

-Z//t/1	      {ΠΕΡΙ ΑΡΧΑΙΗΣ ΙΗΤΡΙΚΗΣ.} 
-Z//1/1	  Ὁκόσοι ἐπεχείρησαν περὶ ἰητρικῆς λέγειν ἢ γράφειν, ὑπόθεσιν 
-Z//1/2	σφίσιν αὐτέοισιν ὑποθέμενοι τῷ λόγῳ, θερμὸν, ἢ ψυχρὸν, ἢ ὑγρὸν, ἢ 
-Z//1/3	ξηρὸν, ἢ ἄλλ' ὅ τι ἂν ἐθέλωσιν, ἐς βραχὺ ἄγοντες, τὴν ἀρχὴν τῆς 
-Z//1/4	αἰτίης τοῖσιν ἀνθρώποισι τῶν νούσων τε καὶ τοῦ θανάτου, καὶ πᾶσι 
-Z//1/5	τὴν αὐτέην, ἓν ἢ δύο προθέμενοι, ἐν πολλοῖσι μὲν καὶ οἷσι λέγουσι 
-Z//1/6	καταφανέες εἰσὶν ἁμαρτάνοντες· μάλιστα δὲ ἄξιον μέμψασθαι, ὅτι 
-Z//1/7	ἀμφὶ τέχνης ἐούσης, ᾗ χρέονταί τε πάντες ἐπὶ τοῖσι μεγίστοισι καὶ 
-Z//1/8	τιμῶσι μάλιστα τοὺς ἀγαθοὺς χειροτέχνας καὶ δημιουργούς. Εἰσὶ 
-Z//1/9	δὲ δημιουργοὶ, οἱ μὲν φλαῦροι, οἱ δὲ πολλὸν διαφέροντες· ὅπερ, 
-Z//1/10	εἰ μὴ ἦν ἰητρικὴ ὅλως, μηδ' ἐν αὐτέῃ ἔσκεπτο, μηδ' εὕροιτο 
-Z//1/11	μηδὲν, οὐκ ἂν ἦν, ἀλλὰ πάντες ἂν ὁμοίως αὐτέης ἄπειροί τε καὶ 
-Z//1/12	ἀνεπιστήμονες ἦσαν, καὶ τύχῃ ἂν πάντα τὰ τῶν καμνόντων 
-Z//1/13	διῳκέετο. Νῦν δ' οὐχ οὕτως ἔχει, ἀλλ' ὥσπερ καὶ τῶν ἄλλων τε- 
-Z//1/14	χνέων πασέων οἱ δημιουργοὶ πολλὸν ἀλλήλων διαφέρουσι κατὰ χεῖρα 
-Z//1/15	καὶ κατὰ γνώμην, οὕτω δὴ καὶ ἐπὶ ἰητρικῆς. Διὸ οὐκ ἠξίουν 
-Z//1/16	ἔγωγε κενῆς αὐτέην ὑποθέσιος δέεσθαι, ὥσπερ τὰ ἀφανέα τε καὶ ἀπο-
-Z//1/17	ρεόμενα· περὶ ὧν ἀνάγκη, ἤν τις ἐπιχειροίη λέγειν, ὑποθέσει χρέ-
-Z//1/18	εσθαι· οἷον περὶ τῶν μετεώρων ἢ τῶν ὑπὸ γῆν εἰ λέγοι τις καὶ 
-Z//1/19	γινώσκοι ὡς ἔχει, οὔτ' ἂν αὐτέῳ τῷ λέγοντι οὔτε τοῖσιν ἀκούουσι 
-Z//1/20	δῆλα ἂν εἴη, εἴ τε ἀληθέα ἐστὶν εἴτε μή· οὐ γὰρ ἔστι πρὸς ὅ τι χρὴ 
