
[0057]  [020]  []  []

-Z/4/470/t1	          {ΓΑΛΗΝΟΥ 
-Z/4/470/t2	  ΠΕΡΙ ΧΡΕΙΑΣ ΑΝΑΠΝΟΗΣ.} 
-Z/4/470/1	  Τίς ἡ τῆς ἀναπνοῆς χρεία; ὅτι γὰρ οὐχ ἡ τυχοῦσα, 
-Z/4/470/2	φανερὸν ἐκ τοῦ μηδὲ βραχύτατον ἡμᾶς χρόνον δύνασθαι διαρκεῖν 
-Z/4/470/3	ἀπολομένης αὐτῆς. ᾧ καὶ δῆλον ὅτι πρὸς οὐδεμίαν τῶν κατὰ 
-Z/4/470/4	μέρος ἐνεργειῶν, ἀλλ' εἰς αὐτὴν τὴν ζωὴν διαφέρει. ὥσπερ γὰρ, 
-Z/4/470/5	ὅσα γέγονε πρὸς τὸ βαδίζειν, τούτων στερηθέντες εἰς τὸ βαδίζειν 
-Z/4/470/6	βλαπτόμεθα, καὶ ὅσα πρὸς τὸ βλέπειν χρήσιμα, τούτων στερη-
-Z/4/470/7	θέντες οὐ βλέπομεν, οὕτως ὅσα πρὸς τὸ ζῆν ἀναγκαῖα, τούτων | 
-Z/4/471/1	στερηθέντες ἀποθνῄσκομεν. 
-Z/4/471/2	  τί ποτ' οὖν τηλικοῦτόν ἐστι τὸ παρὰ τῆς ἀναπνοῆς ἡμῖν 
-Z/4/471/3	χρηστόν; ἆρά γε τῆς ψυχῆς αὐτῆς γένεσις, ὡς <Ἀσκληπιάδης> 
-Z/4/471/4	φησίν; ἢ γένεσις μὲν οὐχί, θρέψις δέ τις, ὡς ὁ τοῦ Νικάρχου 
-Z/4/471/5	<Πραξαγόρας>; ἢ τῆς ἐμφύτου θερμότητος ἀνάψυξίς τις, ὡς 
-Z/4/471/6	<Φιλιστίων> τε καὶ <Διοκλῆς> ἔλεγον; ἢ καὶ θρέψις καὶ ἔμψυξις, 
-Z/4/471/7	ὡς <Ἱπποκράτης>; ἢ τούτων μὲν οὐδέν, ἐπιπληρώσεως δ' ἕνεκεν 
-Z/4/471/8	ἀρτηριῶν ἀναπνέομεν, ὡς <Ἐρασίστρατος> οἴεται; σχεδὸν γὰρ 
-Z/4/471/9	τοσαῦται γεγόνασιν αἱρέσεις περὶ χρείας ἀναπνοῆς, εἰ καί τινες  
-Z/4/471/10	τῶν εἰρημένων δοκοῖεν μὴ διαφέρειν, ὥσπερ ἥ τε τῶν λεγόντων 
-Z/4/471/11	ῥώννυσθαι τὴν ἔμφυτον θερμασίαν ὑπὸ τῆς ἀναπνοῆς καὶ ἡ τῶν 
-Z/4/471/12	ῥιπίζεσθαι· διαφέρουσι γὰρ οὐδὲν αὗται τῆς λεγούσης ἐμψύχεσθαι· 
-Z/4/471/13	πλὴν οὐ τὴν λέξιν χρή, ἀλλὰ τὴν διάνοιαν σκοπεῖν, ἥτις ἐν 
-Z/4/471/14	ἁπάσαις ἐστὶ μία· τὴν γὰρ ψύξιν οὐκ αὐτὴν δήπου δι' αὑτήν, 
-Z/4/471/15	ὥσπερ οὐδὲ τὴν ῥίπισιν ἢ τὴν ῥῶσιν, ἀλλ' ὅτι φυλάττουσι τὴν 
-Z/4/471/16	ἔμφυτον θερμότητα, διὰ τοῦτο εἶναί φασι χρησίμους. καὶ εἰ 
-Z/4/472/1	τοῦτό ἐστι | τὸ κοινὸν ταῖς τρισὶ δόξαις, ἡ φυλακὴ τῆς ἐμφύτου 
-Z/4/472/2	θερμασίας, χαλεπὸς ὁ περὶ πασῶν αὐτῶν γίνεται λόγος καὶ δυσ-
-Z/4/472/3	διαίρετος, ὅτι ψυχῆς οὐσίαν οὐκ ἴσμεν. εἴπερ οὖν ἐνέργεια μὲν 
-Z/4/472/4	ψυχῆς ἡ ζωή, μεγάλα δ' αὕτη φαίνεται πρὸς τῆς ἀναπνοῆς 
-Z/4/472/5	ὠφελεῖσθαι, μέχρι πόσου τὸν τρόπον τῆς ὠφελείας ἀγνοεῖν εἰκός 
-Z/4/472/6	ἐστιν ἡμᾶς; μέχρις ἄν, οἶμαι, τὴν οὐσίαν τῆς ψυχῆς ἀγνοῶμεν. 
[0057]  [020]  []  []

-Z/4/472/7	ἀλλ' ὅμως τολμητέον τε καὶ ζητητέον τὸ ἀληθές· ἢν γὰρ καὶ μὴ 
-Z/4/472/8	τύχωμεν αὐτοῦ, πάντως δήπου πλησιέστερον ἢ νῦν ἐσμὲν ἀφιξόμεθα. 
-Z/4/472/9	  καὶ πρῶτόν γε δύο κεφάλαια πασῶν τῶν εἰρημένων αἱρέ-
-Z/4/472/10	σεων ποιησάμενοι πότερον αὐτῶν ἀληθέστερόν ἐστιν εὑρεῖν πει-
-Z/4/472/11	ραθῶμεν. ἐοίκασι γὰρ αἱ μὲν εἰς τὴν οὐσίαν ἀποβλέπειν τοῦ 
