
[0627]  [032]  []  []

-Z//t/1	      {ΠΕΡΙ ΤΩΝ ΕΝΤΟΣ ΠΑΘΩΝ.} 
-Z//1/1	  Ἢν ἡ τοῦ πλεύμονος ἀρτηρίη ἑλκωθῇ ἤ τι ῥαγῇ τῶν φλεβίων 
-Z//1/2	τῶν λεπτῶν, τῶν κατακρεμαμένων ἐς τὸν πλεύμονα, ἢ τῶν συρίγ-
-Z//1/3	γων τῶν διὰ τοῦ πλεύμονος τεταμένων, καὶ συῤῥαγέωσιν ἐς ἀλλή-
-Z//1/4	λας καὶ αἵματος πλησθῶσι, διασπῶνταί τε καὶ καταῤῥήγνυνται διὰ 
-Z//1/5	τάσδε τὰς αἰτίας μάλιστα· διὰ ταλαιπωρίην, διὰ δρόμους, διὰ πτώ-
-Z//1/6	ματα, διὰ πληγὰς, δι' ἐμέτους βιαίους γινομένους, διὰ πυρετούς· 
-Z//1/7	τάδε οὖν πάσχει· τὸ μὲν πρῶτον βὴξ ἴσχει ξηρή· ἔπειτα ὀλίγῳ ὕστε-
-Z//1/8	ρον ἀποπτύει τὸ σίαλον ὕφαιμον, τοτὲ δὲ καθαρόν. Οὗτος ἢν μὲν ἐν 
-Z//1/9	τάχει παύσηται τῆς νούσου· ἢν δὲ μὴ, προϊόντος τοῦ χρόνου τὸ αἷμα 
-Z//1/10	πλεῖον χωρέει, ἐνίοτε μὲν καθαρόν· ἔστι δ' ὅτε καὶ ὑπόσαπρον· πολ-
-Z//1/11	λάκις δὲ καὶ ἡ φάρυγξ λανθάνει αἵματος πιμπλαμένη· ἔπειτα θρόμ-
-Z//1/12	βους αἵματος ἐκβράσσεται κατ' ὀλίγον θαμινά· ἐνίοτε καὶ ὀδμὴ 
-Z//1/13	βαρείη ἀπ' αὐτῶν γίνεται, καὶ ἡ φάρυγξ ἔστιν ὅτε τινὸς ἄχνης πίμ-
-Z//1/14	πλαται, καὶ ῥῖγος καὶ πυρετὸς ἐπιλαμβάνει, κατ' ἀρχὰς μὲν τῆς 
-Z//1/15	νούσου σφόδρα, προϊούσης δὲ βληχρότερον καὶ ἄλλοτε καὶ ἄλλοτε 
-Z//1/16	ἐπιλαμβάνει, καὶ ὀδύνη ἐνίοτε ἔγκειται ἐν τοῖσι στήθεσι καὶ ἐν τῷ 
