
[0627]  [028]  []  []

-Z//t/1	            {ΠΕΡΙ ΕΛΚΩΝ.} 
-Z//1/1	  Ἕλκεα ξύμπαντα οὐ χρὴ τέγγειν, πλὴν οἴνῳ, ἢν μὴ ἐν ἄρθρῳ 
-Z//1/2	ἔῃ τὸ ἕλκος· τὸ γὰρ ξηρὸν τοῦ ὑγιέος ἐγγυτέρω ἐστὶ, καὶ τὸ ὑγρὸν 
-Z//1/3	τοῦ μὴ ὑγιέος· τὸ γὰρ ἕλκος ὑγρόν ἐστι, τὸ δὲ ὑγιὲς ξηρόν. Ἀνεπί-
-Z//1/4	δετον δὲ ἐᾷν ἄμεινόν ἐστιν, ὅ τι γε μὴ καταπλάσσεται· οὐδὲ κατα-
-Z//1/5	πλάσσειν ἐνδεχόμενόν ἐστιν ἔνια τῶν ἑλκέων, μᾶλλον δὲ τὰ νεότρωτα 
-Z//1/6	τῶν παλαιοτέρων, καὶ τὰ ἐν τοῖσιν ἄρθροισιν. Ὀλιγοσιτέειν τε ὡς 
-Z//1/7	μάλιστα καὶ ὕδωρ ξυμφέρει πᾶσι τοῖσιν ἕλκεσι, μᾶλλον δὲ τοῖσι 
[0627]  [028]  []  []

-Z//1/8	νεοτρώτοισι τῶν παλαιοτέρων, καὶ ὅ τι ἄλλο φλεγμαίνει ἕλκος ἢ μέλ-
-Z//1/9	λει, καὶ ὅ τι σφακελίσαι κίνδυνος, καὶ τοῖσιν ἕλκεσι καὶ φλέγμασι 
-Z//1/10	τοῖσιν ἐν τοῖσιν ἄρθροισι, καὶ ὅκου σπασμοὺς κίνδυνος ἐπιγενέσθαι, 
-Z//1/11	καὶ τοῖσιν ἐν κοιλίῃ τρώμασι, παντῶν δὲ μάλιστα τοῖσιν ἐν κεφαλῇ 
-Z//1/12	καὶ μηρῷ κατεαγεῖσι, καὶ ἄλλῳ ᾧ κάτηξις ἂν γένηται. Ἑστάναι 
-Z//1/13	δ' ἕλκεσι ἥκιστα ξυμφέρει, καὶ ἄλλως ἢν ἐν τῷ σκέλεϊ ἔχῃ τὸ ἕλ-
-Z//1/14	κος, οὐδὲ καθῆσθαι οὐδὲ πορεύεσθαι· ἀλλ' ἡσυχίη καὶ ἀτρεμίη ξυμ-
-Z//1/15	φέρει μάλιστα. Τὰ δὲ νεότρωτα ἕλκεα πάντα ἥκιστα ἂν φλεγμή-
-Z//1/16	ναιεν αὐτά τε καὶ τὰ περιέχοντα, εἴ τις διαπυΐσκοι ὡς τάχιστα, καὶ 
-Z//1/17	τὸ πῦον μὴ ἀπολαμβανόμενον ἀπὸ τοῦ ἕλκεος τοῦ στόματος ἴσχοιτο, 
-Z//1/18	ἢ εἴ τις ἀποτρέποι ὅκως μηδὲ μελλήσει διαπυῆσαι πλὴν τοῦ ἀναγ-
-Z//1/19	καίου πύου ὀλιγίστου, ἀλλὰ ξηρὸν εἶναι ὡς μάλιστα φαρμάκῳ μὴ 
-Z//1/20	περισκελέϊ. Πυρῶδες γὰρ γίνεται, ἐπὴν φρίκη ἐγγένηται καὶ σφυ- 
-Z//1/21	γμός· φλεγμαίνει γὰρ τὰ ἕλκεα τότε, ὁκόταν διαπυῆσαι μέλλῃ· 
-Z//1/22	διαπυεῖ δὲ, ἀλλοιουμένου τοῦ αἵματος καὶ θερμανθέντος, ἕως σαπὲν 
-Z//1/23	πῦον γένηται. Τῶν τοιούτων ἑλκέων, ὅταν δοκέῃ δεῖσθαι καταπλά-
-Z//1/24	σιος, οὐ χρὴ αὐτὸ τὸ ἕλκος καταπλάσσειν, ἀλλὰ τὰ περιέχοντα, ὅκως 
-Z//1/25	τὸ πῦον ἀποχωρέῃ, καὶ τὰ σκληρυνόμενα μαλαχθῇ. Τῶν δὲ ἑλκέων, 
-Z//1/26	ὅπερ μὲν ἂν ὀξέϊ βέλεϊ διατμηθῇ ἢ διακοπῇ, ἐνδέχεται ἔναιμον φάρ-
-Z//1/27	μακον καὶ τὸ κωλῦον διαπυεῖν ἀναξηραῖνόν τι. Ἥ τις δ' ὑπὸ τοῦ 
-Z//1/28	βέλεος ἐφλάσθη καὶ ἐκόπη σὰρξ, ταύτην δὲ ἰητρεύειν, ὅκως διάπυος 
-Z//1/29	ὡς τάχιστα γένηται· ἧσσόν τε γὰρ φλεγμαίνει· καὶ ἀνάγκη τὰς σάρ-
-Z//1/30	κας τὰς φλασθείσας καὶ κοπείσας σαπείσας καὶ πῦον γενομένας ἐκ-
-Z//1/31	τακῆναι, ἔπειτα βλαστάνειν νέας σάρκας. 
-Z//2/1	  Ἕλκεϊ νεοτρώτῳ παντὶ, πλὴν ἐν κοιλίῃ, ξυμφέρει ἐκ τοῦ 
-Z//2/2	τρώματος αἷμα ῥυῆναι αὐτίκα πλέον ἢ ἔλασσον· φλεγμαίνει γὰρ ἧσ-
-Z//2/3	σον αὐτὸ τὸ ἕλκος καὶ τὰ περιέχοντα. Καὶ ἀπὸ τῶν πεπαλαιωμένων 
-Z//2/4	ἑλκέων ξυμφέρει αἷμα ποιέειν ἀποῤῥέειν πυκνὰ, ὅκως ἂν δοκέῃ 
-Z//2/5	καιρὸς εἶναι, καὶ ἀπ' αὐτῶν τῶν ἑλκέων καὶ τῶν περιεχόντων τὸ 
-Z//2/6	ἕλκος, ἄλλως τε καὶ ἢν ἐν κνήμῃ ἔῃ τὸ ἕλκος ἢ ἐν δακτύλῳ ποδὸς ἢ 
-Z//2/7	χειρὸς, μᾶλλον ἤ κου ἄλλοθι τοῦ σώματος· γίνεται γὰρ, ἀποῤῥέον-
-Z//2/8	τος τοῦ αἵματος, ξηρότερα καὶ μείονα ἰσχναινόμενα· κωλύει γὰρ 
-Z//2/9	μάλιστα μὲν τὰ τοιαῦτα ἕλκεα ὑγιαίνεσθαι, ἔπειτα δὲ καὶ τἄλλα ξύμ-
-Z//2/10	παντα αἵματος σηπεδὼν, καὶ ὅ τι ἐξ αἵματος μεταστάσιος γεγένη- 
-Z//2/11	ται. Ξυμφέρει δὲ μετὰ τὴν τοῦ αἵματος ἀποῤῥοὴν ἐπὶ τῶν τοιούτων 
-Z//2/12	ἑλκέων καὶ σπόγγον ἐπιδεῖν πυκνὸν καὶ μαλθακὸν, τετμημένον, ξη-
-Z//2/13	ρότερον ἢ ὑγρότερον, καὶ ἐπὶ τῷ σπόγγῳ ἄνωθεν φύλλα συχνὰ τί-
-Z//2/14	θεσθαι. Ἔλαιον δὲ καὶ ὅσα μαλθακώδεα ἢ ἐλαιώδεά ἐστι φάρμακα, 
-Z//2/15	οὐ ξυμφέρει τοῖσι τοιούτοισιν ἕλκεσιν, ἢν μὴ πάνυ ἤδη πρὸς ὑγιείην 
-Z//2/16	τείνῃ. Οὐδὲ τοῖσι νεοτρώτοισιν ἕλκεσι ξυμφέρει ἔλαιον, οὐδὲ μαλθα-
-Z//2/17	κώδεα οὐδὲ στεατώδεα φάρμακα, ἄλλως τε καὶ ὅ τι ἂν δέηται ἕλκος 
-Z//2/18	πλείονος καθάρσιος· τὸ δὲ ξύμπαν εἰπεῖν, ἐλαίῳ τὴν χρῆσιν ποιέ-
-Z//2/19	εσθαι καὶ ἐν θέρει καὶ ἐν χειμῶνι, πρὸς ἃ τῶν τοιούτων φαρμάκων 
-Z//2/20	δεόμεθα. 
-Z//3/1	  Ὑποκάθαρσις τῆς κάτω κοιλίης ξυμφέρει τοῖσι πλείστοισι τῶν 
-Z//3/2	ἑλκέων καὶ ἐν τρώμασιν ἐν κεφαλῇ ἐοῦσι, καὶ ἐν κοιλίῃ, καὶ ἐν 
-Z//3/3	ἄρθροισι, καὶ ὅσα σφακελίσαι κίνδυνος, καὶ ὅσα ῥαπτὰ, καὶ τοῖσιν 
-Z//3/4	ἐσθιομένοισι καὶ ἑρπυστικοῖσι, καὶ τοῖσιν ἄλλως πεπαλαιωμένοισιν 
-Z//3/5	ἕλκεσι, καὶ ὅκη ἂν μέλλῃ ἐπιδεῖν. 
-Z//4/1	  Οὐ χρὴ οὐδ' ἐμπλάσσειν τὰ φάρμακα, πρὶν ἂν πάνυ ξηρὸν 
-Z//4/2	ποιήσῃς τὸ ἕλκος· τότε δὲ δεῖ προστιθέναι, ἀνασπογγίζειν δὲ τὸ ἕλ-
-Z//4/3	κος πολλάκις σπόγγῳ, καὶ αὖθις ὀθόνιον ξηρὸν καὶ καθαρὸν προσί-
-Z//4/4	σχων πολλάκις, οὕτω δὲ ἐπιθεὶς τὸ φάρμακον τὸ δοκέον ξυμφέρειν, 
-Z//4/5	ἐπιδεῖν ἢ μὴ ἐπιδεῖν. 
-Z//5/1	  Ἕλκεσι τοῖσι πλείστοισιν ὥρη ἡ θερμοτέρη ξυμφορωτέρη τοῦ 
-Z//5/2	χειμῶνος, πλὴν τοῖσιν ἐν κεφαλῇ καὶ κοιλίῃ, μᾶλλον δὲ ἡ ἰσημε-
-Z//5/3	ρινή. 
-Z//6/1	  Τὰ ἕλκεα ὁκόσα μὴ καλῶς καθαρθέντα ἐς τὸ δέον ἀεὶ πρότερον 
-Z//6/2	ἄρξεται βλαστάνειν, ταῦτα ὑπερσαρκέει μάλιστα· ὁκόσα δ' ἂν κα- 
