
[0627]  [031]  []  []

-Z//1/t1	            {ΠΕΡΙ ΔΙΑΙΤΗΣ.} 
-Z//1/t2	                {ΤΟ ΠΡΩΤΟΝ.} 
-Z//1/1	  Εἰ μὲν μοί τις ἐδόκεε τῶν πρότερον ξυγγραψάντων περὶ διαί-
-Z//1/2	της ἀνθρωπίνης τῆς πρὸς ὑγείαν ὀρθῶς ἐγνωκὼς ξυγγεγραφέναι πάντα 
-Z//1/3	διὰ παντὸς, ὁκόσα δυνατὸν ἀνθρωπίνῃ γνώμῃ περιληφθῆναι, ἱκανῶς 
-Z//1/4	ἂν εἶχέ μοι, ἄλλων ἐκπονησάντων, γνόντα τὰ ὀρθῶς ἔχοντα, τού-
-Z//1/5	τοισι χρέεσθαι, καθότι ἕκαστον αὐτῶν ἐδόκεε χρήσιμον εἶναι. Νῦν δὲ 
-Z//1/6	πολλοὶ μὲν ἤδη ξυνέγραψαν, οὐδεὶς δέ πω ἔγνω ὀρθῶς καθότι ἦν 
-Z//1/7	αὐτοῖς ξυγγραπτέον· ἄλλοι δὲ ἄλλῳ ἐπέτυχον· τὸ δὲ ὅλον οὐδείς πω 
-Z//1/8	τῶν πρότερον. Μεμφθῆναι μὲν οὖν οὐδενὶ αὐτῶν ἄξιόν ἐστιν, εἰ μὴ 
-Z//1/9	ἐδυνήθησαν ἐξευρεῖν, ἐπαινέσαι δὲ μᾶλλον πάντας ὅτι ἐπεχείρησαν 
-Z//1/10	ζητῆσαι. Ἐλέγχειν μὲν οὖν τὰ μὴ ὀρθῶς εἰρημένα οὐ παρεσκεύασμαι· 
-Z//1/11	προσομολογέειν δὲ τοῖσι καλῶς ἐγνωσμένοισι διανενόημαι· ὁκόσα 
-Z//1/12	μὲν γὰρ ὀρθῶς ὑπὸ τῶν πρότερον εἴρηται, οὐχ οἷόν τε ἄλλως κως 
-Z//1/13	ἐμὲ ξυγγράψαντα ὀρθῶς ξυγγράψαι· ὁκόσα δὲ μὴ ὀρθῶς εἰρήκασιν, 
-Z//1/14	ἐλέγχων μὲν ταῦτα, διότι οὐχ οὕτως ἔχει, οὐδὲν περανῶ· ἐξηγεύ-
-Z//1/15	μενος δὲ καθότι μοι δοκέει ἕκαστον ὀρθῶς ἔχειν, δηλώσω ὃ βούλο-
-Z//1/16	μαι. Διὰ τοῦτο δὲ τὸν λόγον τοῦτον προκατατίθεμαι, ὅτι πολλοὶ τῶν 
-Z//1/17	ἀνθρώπων ὁκόταν τινὸς προτέρου ἀκούσωσι περί τινος ἐξηγευμένου, 
-Z//1/18	οὐκ ἀποδέχονται τὸν ὕστερον περὶ τούτων διαλεγόμενον, οὐ γι- 
-Z//1/19	νώσκοντες ὅτι τῆς αὐτῆς διανοίης ἐστὶ γνῶναι τὰ ὀρθῶς εἰρημένα, 
-Z//1/20	ἐξευρεῖν τε τὰ μή πω εἰρημένα. Ἐγὼ γοῦν, ὥσπερ εἶπον, τοῖσι μὲν 
-Z//1/21	ὀρθῶς εἰρημένοισι προσομολογήσω· τὰ δὲ μὴ ὀρθῶς ἐγνωσμένα δη-
-Z//1/22	λώσω ὁκοῖά τινά ἐστιν· ὁκόσα δὲ μηδὲ ἐπεχείρησε μηδεὶς τῶν πρό-
-Z//1/23	τερον δηλῶσαι, ἐγὼ ἐπιδείξω καὶ ταῦτα ὁκοῖα ἐστί. 
-Z//2/1	  Φημὶ δὲ δεῖν τὸν μέλλοντα ὀρθῶς ξυγγράφειν περὶ διαίτης 
-Z//2/2	ἀνθρωπίνης πρῶτον μὲν παντὸς φύσιν ἀνθρώπου γνῶναι καὶ διαγνῶ-
-Z//2/3	ναι· γνῶναι μὲν ἀπὸ τίνων συνέστηκεν ἐξ ἀρχῆς, διαγνῶναι δὲ ὑπὸ 
-Z//2/4	τίνων μερῶν κεκράτηται· εἴ τε γὰρ τὴν ἐξ ἀρχῆς σύστασιν μὴ γνώ-
-Z//2/5	σεται, ἀδύνατος ἔσται τὰ ὑπ' ἐκείνων γιγνόμενα γνῶναι· εἴ τε μὴ 
-Z//2/6	γνώσεται τὸ ἐπικρατέον ἐν τῷ σώματι, οὐχ ἱκανὸς ἔσται τὰ ξυμφέ-
-Z//2/7	ροντα τῷ ἀνθρώπῳ προσενεγκεῖν. Ταῦτα μὲν οὖν χρὴ γινώσκειν τὸν 
-Z//2/8	ξυγγράφοντα, μετὰ δὲ ταῦτα σίτων καὶ ποτῶν ἁπάντων, οἷσι διαι-
-Z//2/9	τώμεθα, δύναμιν ἥντινα ἕκαστα ἔχει καὶ τὴν κατὰ φύσιν καὶ τὴν 
-Z//2/10	δι' ἀνάγκην καὶ τέχνην ἀνθρωπηΐην. Δεῖ γὰρ ἐπίστασθαι τῶν τε 
-Z//2/11	ἰσχυρῶν φύσει ὡς χρὴ τὴν δύναμιν ἀφαιρέεσθαι, τοῖσι δὲ ἀσθε-
-Z//2/12	νέσιν ὅκως χρὴ ἰσχὺν προστιθέναι διὰ τέχνης, ὅκου ἂν ὁ καιρὸς 
-Z//2/13	ἑκάστων παραγένηται. Γνοῦσι δὲ τὰ εἰρημένα οὔκω αὐτάρκης ἡ θε-
-Z//2/14	ραπείη τοῦ ἀνθρώπου, διότι οὐ δύναται ἐσθίων ὥνθροπος ὑγιαίνειν, 
-Z//2/15	ἢν μὴ καὶ πονέῃ. Ὑπεναντίας μὲν γὰρ ἀλλήλοισιν ἔχει τὰς δυνάμιας  
-Z//2/16	σῖτα καὶ πόνοι, ξυμφέρονται δὲ ἀλλήλοισι πρὸς ὑγείην· πόνοι μὲν 
-Z//2/17	γὰρ πεφύκασιν ἀναλῶσαι τὰ ὑπάρχοντα· σιτία δὲ καὶ ποτὰ ἐκπλη-
