
[0057]  [022]  []  []

-Z/4/652/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΚΥΟΥΜΕΝΩΝ 
-Z/4/652/t2	      ΔΙΑΠΛΑΣΕΩΣ.} 
-Z/4/652/1	  Περὶ τῆς τῶν κυουμένων διαπλάσεως ἐπε-
-Z/4/652/2	χείρησαν μέν τι καὶ φιλόσοφοι γράφειν, μηδεμίαν ἀφορμὴν 
-Z/4/652/3	ὧν λέγουσιν ἐξ ἀνατομῆς περιεχόμενοι. καὶ θαυμαστόν γε 
-Z/4/652/4	οὐδέν ἐστιν ἁμαρτεῖν τῆς ἀληθείας αὐτοὺς, διαφωνῆσαί 
-Z/4/652/5	τε πρὸς ἀλλήλους. ὅπου γὰρ τοῖς ἀνατεμοῦσιν ἐπιμελῶς 
-Z/4/652/6	ἠγνοήθη τινὰ, πολὺ δήπου μᾶλλον εἰκὸς ἦν ἁμαρτεῖν, ὅσοι 
-Z/4/652/7	ταῖς ἑαυτῶν ὑπονοίας ἐπίστευσαν ἄνευ τῶν ἐξ ἀνατομῆς 
-Z/4/652/8	φαινομένων. Ἱπποκράτης δὲ πρῶτος ὧν ἴσμεν ἔγραψέ τι  
-Z/4/653/1	περὶ διαπλάσεως ἐμβρύων ἀληθῶς, οὐ λογικαῖς ὑπονοίαις τὴν 
-Z/4/653/2	ἀκολουθίαν τῆς ζητήσεως ἐπιτρέψας, ἀλλ' αἰσθηταῖς διαγνώσε-
-Z/4/653/3	σιν, οὐδ' οὖν οὐδὲ ταύταις ὀλίγαις, ὥσπερ ἔνιοι καθολικὰς 
-Z/4/653/4	ἀποφάσεις ἐκ τῶν ἅπαξ ἢ δὶς ὀφθέντων ποιησάμενοι. καὶ 
-Z/4/653/5	νῦν γοῦν τις ἰατρὸς θεασάμενος ἐκτρωθὲν ἔμβρυον ἡμερῶν 
-Z/4/653/6	τριάκοντα καὶ δυοῖν, ἔχον ἤδη σαφῆ τὴν τῆς διαπλάσεως 
-Z/4/653/7	ὑπογραφὴν, ὡς ἐπὶ πάντων ἐμβρύων οὕτω γιγνόμενον ἀπε-
-Z/4/653/8	φῄνατο, μηδὲ τὰ πρὸς Ἱπποκράτους εἰρημένα, μή τί γε 
-Z/4/653/9	δὴ τῶν ἄλλων, ὅσοι περὶ τούτων ἱστόρησαν, ἀνεγνωκώς. 
-Z/4/653/10	οὐ γὰρ ἀποτετμημένος εἷς ὅρος ἐστὶν τοῖς ἐμβρύοις οὔτε 
-Z/4/653/11	τῆς σαφοῦς διαπλάσεως, οὔτε τῆς κινήσεως, οὔτε τῆς ἀπο-
-Z/4/653/12	κυήσεως, ἀλλ', ὡς Ἱπποκράτει τε γέγραπται καὶ 
-Z/4/653/13	τοῖς ἀξιοπιστοτάτοις τοῖς μετ' αὐτὸν, ὧδ' ἔχει τὸ σύμπαν. 
-Z/4/653/14	ἑκταίαν γονὴν ἐκπεσοῦσαν ἰδὼν ὁ γράψας τὸ περὶ φύσεως 
-Z/4/653/15	παιδίου βιβλίον, εἴτ' αὐτὸς Ἱπποκράτης ἐστὶν εἴθ' ὁ μα-
-Z/4/653/16	θητὴς αὐτοῦ Πόλυβος, ἀκριβῶς τε ἅμα καὶ σαφῶς διηγή-
-Z/4/653/17	σατο κατὰ τήνδε τὴν ῥῆσιν· Καὶ μὴν ἓξ ἡμέρας μείνασαν  
-Z/4/654/1	ἐν τῇσι μήτρῃσι γονὴν καὶ ἔξω πεσοῦσαν αὐτός τε εἶδον 
-Z/4/654/2	καὶ ὁκοίη μοι ἐφαίνετο ἐν τῇ γνώμῃ τότε, ἀπ' ἐκείνων τὰ 
-Z/4/654/3	λοιπὰ τεκμήρια ποιέομαι. ὡς δὲ εἶδον τὴν γονὴν ἑκταίην 
-Z/4/654/4	οὖσαν, ἐγὼ διηγήσομαι. γυναικὸς οἰκέτις μουσουργὸς ἦν πο-
-Z/4/654/5	λύτιμος, παρ' ἄνδρας φοιτῶσα, ἣν οὐκ ἔδει λαβεῖν ἐν γα-
-Z/4/654/6	στρὶ, ὅκως μὴ ἀτιμοτέρη εἴη. ἠκηκόει δὲ ἡ μουσουργὸς, 
-Z/4/654/7	οἷα αἱ γυναῖκες πρὸς ἀλλήλας λέγουσιν, ὅτι, ἢν γυνὴ μέλλῃ 
-Z/4/654/8	λήψεσθαι ἐν γαστρὶ, οὐκ ἐξέρχεται ἡ γονὴ, ἀλλ' ἐμμένει. 
-Z/4/654/9	ταῦτα ἀκούσασα ξυνῆκε, καὶ τοῦτ' ἐφύλασσεν ἀεί. καὶ ὡς 
-Z/4/654/10	ᾔσθετο οὐκ ἐξιοῦσαν τὴν γονὴν, καὶ ἔφρασε τῇ δεσποίνῃ, 
-Z/4/654/11	καὶ ὁ λόγος ἦλθεν πρὸς ἐμέ. καὶ ἐγὼ ἀκούσας ἐκελευσά-
-Z/4/654/12	μην αὐτὴν πρὸς τὴν γῆν πηδῆσαι. καὶ ἐπεὶ ἑπτάκις ἐπεπή-
-Z/4/654/13	δητο, ἡ γονὴ κατεῤῥύη ἐπὶ τὴν γῆν, καὶ ψόφος ἐγένετο, 
-Z/4/654/14	κᾀκείνη ἐθεᾶτο καὶ ἐθαύμαζεν. ὁκοίη δ' ἦν, ἐγὼ ἐρέω· 
-Z/4/654/15	οἷον εἴ τις ὠοῦ ὠμοῦ τὸ ἔξω λεπύριον περιέλοι, ἐν δὲ τῷ 
-Z/4/654/16	ἔνδον ὑμένι τὸ ἔσω ὑγρὸν διαφαίνοιτο. τρόπος μέν τις ἦν 
-Z/4/654/17	τοιοῦτος, ἅλις εἰπεῖν, ἦν δὲ ἐρυθρὸν καὶ στρογγύλον. ἐν 
-Z/4/654/18	δὲ τῷ ὑμένι ἐφαίνοντο ἐνεοῦσαί τινες ἶνες λευκαὶ καὶ πα- 
-Z/4/655/1	χεῖαι εἰλημέναι ξὺν ἰχῶρι παχεῖ καὶ ἐρυθρῷ, καὶ ἀμφὶ 
-Z/4/655/2	τὸν ὑμένα ἔξωθεν αἱμάλωπες, κατὰ δὲ τὸ μέσον ἐπεῖχε 
-Z/4/655/3	λεπτὸν, ὅ τί μοι ἐδόκει εἶναι ὀμφαλὸς, καὶ ἐκείνῳ τὴν 
-Z/4/655/4	πνοὴν καὶ ἔξω καὶ ἔσω ποιεῖσθαι τὸ πρῶτον, καὶ ὁ ὑμὴν 
-Z/4/655/5	ἐξ ἐκείνου ἐτέτατο πᾶς ὁ περιέχων τὴν γονήν. 
-Z/4/655/6	  Ἐν τούτῳ τῷ λόγῳ τὸν μὲν περιέχοντα τὴν 
-Z/4/655/7	γονὴν ὑμένα τὸ καλούμενον χορίον, τὸ δὲ τὰς λευκὰς καὶ 
-Z/4/655/8	παχείας ἶνας ἔχον ἐν ἑαυτῷ ξὺν ἰχῶρι παχεῖ καὶ ἐρυθρῷ 
-Z/4/655/9	φλεβῶν καὶ ἀρτηριῶν ὑπογραφὴν τῆς γενέσεως ἡγητέον ὑπάρ-
-Z/4/655/10	χειν. αὐξανόμενον γοῦν τὸ κύημα διὰ παντὸς ὁρᾶται περιε-
-Z/4/655/11	χόμενον ὑπὸ τοῦ χορίου, μεστοῦ φλεβῶν τε καὶ ἀρτηριῶν 
-Z/4/655/12	ὄντος. οὐδὲ γὰρ ἄλλο τι παρὰ ταῦτα τὰ τρία τὴν οὐσίαν 
-Z/4/655/13	αὐτοῦ συντίθησιν, ἀλλ' εἰσὶ πάμπολλαι φλέβες καὶ ἀρτη-
-Z/4/655/14	ρίαι, πλησίον ἀλλήλων ἐκτεταμέναι, περιλαμβανόμεναί τε 
-Z/4/655/15	καὶ συναπτόμεναι συνεχεῖ σώματι λεπτῷ καὶ ὑμενοειδεῖ. 
-Z/4/655/16	διαιρουμένων δὲ τῶν κυούντων ζώων, ὅσα μὴ πόῤῥω τῆς 
-Z/4/655/17	ἀνθρωπίνης ἐστὶ φύσεως, οἷον αἰγῶν, καὶ προβάτων, καὶ  
-Z/4/656/1	ὑῶν, βοῶν τε καὶ ἵππων, καὶ ὄνων, φαίνεται τὸ χορίον 
-Z/4/656/2	τοῦτο συμπεφυκὸς τῇ μήτρᾳ τοῦ κυοῦντος ζώου κατὰ τὰς 
-Z/4/656/3	ἀρτηρίας τε καὶ φλέβας. ἡ δ' ἀρχὴ τῆς γενέσεως τῶν ἀγ-
-Z/4/656/4	γείων τούτων ἐστὶν ἐκ τῶν κατὰ τὰς μήτρας ἀρτηριῶν καὶ 
