
[0057]  [083]  []  []

-Z/14/599/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΤΟΥ ΠΡΟΓΙ-
-Z/14/599/t2	  ΝΩΣΚΕΙΝ ΠΡΟΣ ΕΠΙΓΕΝΗΝ 
-Z/14/599/t3	          ΒΙΒΛΙΟΝ.} 
-Z/14/599/1	  Ὅσον μὲν ἐπὶ τοῖς πολλοῖς τῶν 
-Z/14/599/2	ἰατρῶν, ὦ Ἐπίγενες, ἀδύνατόν ἐστι προγινώσκειν τὰ τοῖς 
-Z/14/599/3	κάμνουσιν ἐσόμενα καθ' ἑκάστην νόσον. ἀφ' οὗ γὰρ οἱ τὸ 
-Z/14/599/4	δοκεῖν μᾶλλον ἢ εἶναι σπουδάσαντες οὐ κατὰ τὴν ἰατρι-
-Z/14/599/5	κὴν μόνον, ἀλλὰ καὶ κατὰ τὰς ἄλλας τέχνας ἐπλεόνασαν, 
-Z/14/599/6	ἠμέληται μὲν τὰ κάλλιστα τῶν τεχνῶν, ἤσκηται δ' ἐξ ὧν  
-Z/14/600/1	ἄν τις εὐδοκιμήσειεν παρὰ τοῖς πολλοῖς, εἰπεῖν τι καὶ πρᾶ-
-Z/14/600/2	ξαι πρὸς ἡδονὴν, κολακεύεσθαι, θωπευτικῶς προσαγορεύειν 
-Z/14/600/3	ἑκάστης ἡμέρας, τοὺς πλουτοῦντάς τε καὶ δυναμένους ἐν 
-Z/14/600/4	ταῖς πόλεσι συμπροέρχεσθαι, παραπέμπειν προερχομένους 
-Z/14/600/5	οἴκαδε, δορυφορεῖν ἐν τοῖς δείπνοις, βωμολοχεύεσθαι. τινὲς 
-Z/14/600/6	δ' αὐτῶν οὐ ταῦτα μόνον, ἀλλὰ καὶ τῇ τῶν ἱματίων καὶ 
-Z/14/600/7	δακτυλίων πολυτελείᾳ καὶ τῷ πλήθει τῶν ἀκολουθούντων καὶ 
-Z/14/600/8	σκευῶν ἀργυρῶν παρασκευῇ τοὺς ἰδιώτας ἀναπείθουσιν, ὡς 
-Z/14/600/9	ἀξιοζήλωτοί τινες ὄντες. ἐκ τούτων οὖν ἁπάντων τὰ μὲν 
-Z/14/600/10	ἥδοντες, τὰ δ' ἐκπλήττοντες ἀνθρώπους ἀπείρους ἀληθινῆς 
-Z/14/600/11	κρίσεως πραγμάτων, ὡς μὲν οὗτοι νομίζουσιν, ἀγαθῶν πολ-
-Z/14/600/12	λῶν τυγχάνουσιν, ὡς δ' ἐγὼ φαίην ἂν οὕτως ὄντων ἀγαθῶν 
-Z/14/600/13	ἄλλων, αὐτοὶ ψευδῆ ὑπειλήφασιν. ἅτε δ' ὄντες τοιοῦτοι, 
-Z/14/600/14	τἄλλα παρανομεῖν οὐκ ὀκνοῦσιν, ἐλαχίστῳ τε χρόνῳ τὰς 
-Z/14/600/15	τέχνας ἐπαγγελλόμενοι διδάσκειν ἀθροίζουσι πλῆθος μαθη-
-Z/14/600/16	τῶν, ἐξ ὧν καὶ αὐτοὶ προσλαμβάνουσι τὸ δύνασθαι κατὰ 
-Z/14/600/17	τὰς πόλεις, ἐν αἷς διατρίβουσιν. αὕτη μὲν οὖν κοινὴ τῶν 
-Z/14/600/18	τεχνῶν ἁπασῶν δυστυχία κατείληφε τὸν νῦν βίον. ἡ δὲ τῆς  
-Z/14/601/1	ἰατρικῆς ἐστι μὲν πολυειδὴς, ἀλλ' ἕν τι τῶν κατ' αὐτὴν 
-Z/14/601/2	ἔγνωκα προχειρίσασθαι τῶν ἐμοὶ μάλιστα διαφερόντων. 
-Z/14/601/3	ὅταν γάρ τις ἰατρὸς τῷ νόμῳ μεμαθηκότων αὐτὴν, ἢ πα-
-Z/14/601/4	ραφροσύνην ἐσομένην ἐπινοσοῦντος, ἢ ῥῖγος, ἢ καταφορὰν, 
-Z/14/601/5	ἢ αἱμοῤῥαγίας, ἢ παρωτίδας, ἢ ἀπόστασιν ἄλλην ἐς ὁτιοῦν 
-Z/14/601/6	μέρος, ἢ ἔμετον, ἢ ἱδρῶτας, ἢ κοιλίαν ταραχθησομένην, 
-Z/14/601/7	ἢ συγκοπὴν, ἤ τι τῶν τοιούτων προείπῃ ἄλλο, ξένον 
-Z/14/601/8	τε καὶ τέρας τοῖς ἰδιώταις ὑπ' ἀηθείας φαίνεται καὶ το-
-Z/14/601/9	σοῦτον ἀποδεῖ τοῦ θαυμάζεσθαι παρ' αὐτοῖς ὁ προειπὼν, 
-Z/14/601/10	ὥστε ἀγαπήσειεν ἂν, εἰ μὴ καὶ γόης τις εἶναι δόξειεν. ὀλί-
-Z/14/601/11	γοι δέ τινες αὐτῶν οὐκ ἀπογινώσκουσι μὲν, ὡς ἀδυνάτου 
-Z/14/601/12	τῆς τοιαύτης θεωρίας· ἐρωτῶσι δ' εὐθέως καὶ αὐτὸν τὸν 
-Z/14/601/13	προειπόντα καὶ τοὺς ἄλλους ἰατροὺς, εἰ καὶ τοῖς ἔμπροσθεν 
-Z/14/601/14	εὕρηταί τι τοιοῦτον, ἢ μόνον αὐτοῦ τοῦ προειπόντος ἐστὶν 
-Z/14/601/15	εὕρημα. τοὐντεῦθεν οὖν ἀναγκαῖον γίγνεται τοὺς μὲν ἰα-
-Z/14/601/16	τροὺς ἀποκρυπτομένους σφετέραν ἀμαθείαν, ἴσως δέ τινας 
-Z/14/601/17	καὶ ὄντως ἀγνοοῦντας, οὐδενὶ φάναι τῶν ἔμπροσθεν οὐδὲν  
-Z/14/602/1	τοιοῦτο γεγράφθαι, γόητα δ' εἶναι τὸν ἐπιδεικνύμενον τοι-
-Z/14/602/2	αύτην πρόῤῥησιν. αὐτὸν δὲ τὸν προειπόντα, μήθ' ὅτι γέ-
-Z/14/602/3	γραπται πολλοῖς τῶν ἔμπροσθεν καὶ μάλιστα τῷ Ἱπποκρά-
-Z/14/602/4	τει, τῷ πάντων ἡμῖν τῶν καλῶν ἡγεμόνι, τολμᾷν εἰπεῖν 
-Z/14/602/5	αἰδοῖ τε ἅμα τῶν παρόντων ἰατρῶν καὶ μίσους ὑποψίᾳ, 
-Z/14/602/6	μήθ' ὡς αὐτὸς εὑρηκὼς εἴη, ψεύδεσθαι γὰρ οὕτως καὶ μᾶλ-
-Z/14/602/7	λον μισηθήσεσθαι πρὸς αὐτῶν. ἄπορον δὴ πανταχόθεν ἐρώ-
-Z/14/602/8	τημά τις ὑπεχόμενος, ὀκνῶν οἶμαι καὶ διαβουλευόμενος, αὐ-
-Z/14/602/9	ξάνει μὲν τὴν τῆς γοητείας ὑποψίαν αὐτῷ τῷ μέλλειν ἀεὶ, 
-Z/14/602/10	τελευταῖον δὲ φθόνον ὑφ' ἑαυτὸν ἤγειρεν, ὥστ' ἐπιβουλεύ-
-Z/14/602/11	εσθαι πρὸς αὐτῶν. πρώτη μέντοι τῆς φαρμακείας ἐνέδρα· 
-Z/14/602/12	δευτέρα δὲ ᾗ Κόϊντος ἥλω, βελτίων μὲν ὢν ἰατρὸς τῶν καθ' 
-Z/14/602/13	ἑαυτὸν, ἐκβληθεὶς δὲ τῆς πόλεως, ὡς ἀναιρῶν τοὺς νοσοῦν-
-Z/14/602/14	τας, ὥστε δυοῖν θάτερον ἀναγκαῖον γίνεται παθεῖν τὸν 
-Z/14/602/15	φιλοσόφως τὴν τέχνην μετιόντα καὶ τῶν Ἀσκληπιαδῶν 
-Z/14/602/16	ἀξίως ἢ παραπλησίως Κοΐντῳ φαγαδευθέντων, λαμπρὰ τῆς 
-Z/14/602/17	αἰσθήσεως τὰ ἐπίχειρα κομίσασθαι ἢ διαβαλλόμενόν γε φα- 
-Z/14/603/1	νερῶς, εἰ μὲν ἀτολμηρότερος εἴη, τὰ δὲ ἀπολογούμενον, τὰ 
-Z/14/603/2	δὲ ὑποπτήσσοντα, λαγῶ βίον ζῇν, ἀεὶ τρέμοντα καὶ τί πεί-
-Z/14/603/3	σεσθαι προσδοκῶντα, πρὸς τῷ καὶ τὴν τῆς γοητείας ὑπο-
-Z/14/603/4	ψίαν αὐξάνειν. εἰ δ' εὐτονώτερος ὢν ὁμόσε χωρεῖ καὶ δια-
-Z/14/603/5	μάχεται μόνος πολλοῖς πανούργοις ἀνθρώποις καὶ πολλοὺς 
-Z/14/603/6	ἀδοκιμωτάτους τρόπους ἠσκηκόσιν αὐτὸς ἐκ παιδείας καὶ 
-Z/14/603/7	μαθημάτων ὁρμώμενος καὶ τῶν τοιούτων ἄπειρος κακῶν, 
-Z/14/603/8	ἤτοι κατὰ κράτος ἁλόντα, γενέσθαι τὸ λοιπὸν ἐπ' ἐκείνοις, 
-Z/14/603/9	ὅ τι ἂν αὐτῷ χρῆσθαι βουληθῶσιν, ἢ εἴπερ ἐπὶ πλέον ἀν-
-Z/14/603/10	τέχοι καὶ διαγωνίζοιτο, τύχῃ τινὶ χρησάμενος θαυμαστῇ. τὸ 
-Z/14/603/11	μὲν οὖν ἀεὶ πολεμεῖν τε καὶ πολεμεῖσθαι τὸν χείριστον τῶν 
-Z/14/603/12	πολέμων, ὃν ὀνομάζουσιν ἐμφύλιον, ἐκφεύγειν μὴ δύνασθαι. 
-Z/14/603/13	συμβαίνειν οὖν ἀναγκαῖον πολλοῖς τῶν οὕτως παρεσκευασμέ-
-Z/14/603/14	νων καὶ τῶν ἄλλων ὅσοι τετιμήκασιν ἀλήθειαν εἰλικρινῶς, 
