
[0086]  [017]  [Int]  []

-Z//16a/t	            {<[ΠΕΡΙ ΕΡΜΗΝΕΙΑΣ]>} 
-Z//16a/1	  Πρῶτον δεῖ θέσθαι τί ὄνομα καὶ τί ῥῆμα, ἔπειτα τί 
-Z//16a/2	ἐστιν ἀπόφασις καὶ κατάφασις καὶ ἀπόφανσις καὶ λόγος. 
-Z//16a/3	  Ἔστι μὲν οὖν τὰ ἐν τῇ φωνῇ τῶν ἐν τῇ ψυχῇ παθη-
-Z//16a/4	μάτων σύμβολα, καὶ τὰ γραφόμενα τῶν ἐν τῇ φωνῇ. 
-Z//16a/5	καὶ ὥσπερ οὐδὲ γράμματα πᾶσι τὰ αὐτά, οὐδὲ φωναὶ αἱ 
-Z//16a/6	αὐταί· ὧν μέντοι ταῦτα σημεῖα πρώτων, ταὐτὰ πᾶσι πα-
-Z//16a/7	θήματα τῆς ψυχῆς, καὶ ὧν ταῦτα ὁμοιώματα πράγματα 
[0086]  [017]  [Int]  []

-Z//16a/8	ἤδη ταὐτά. περὶ μὲν οὖν τούτων εἴρηται ἐν τοῖς περὶ ψυ-
-Z//16a/9	χῆς, —ἄλλης γὰρ πραγματείας·— ἔστι δέ, ὥσπερ ἐν τῇ ψυχῇ 
-Z//16a/10	ὁτὲ μὲν νόημα ἄνευ τοῦ ἀληθεύειν ἢ ψεύδεσθαι ὁτὲ δὲ ἤδη 
-Z//16a/11	ᾧ ἀνάγκη τούτων ὑπάρχειν θάτερον, οὕτω καὶ ἐν τῇ φωνῇ· 
-Z//16a/12	περὶ γὰρ σύνθεσιν καὶ διαίρεσίν ἐστι τὸ ψεῦδός τε καὶ τὸ 
-Z//16a/13	ἀληθές. τὰ μὲν οὖν ὀνόματα αὐτὰ καὶ τὰ ῥήματα ἔοικε 
-Z//16a/14	τῷ ἄνευ συνθέσεως καὶ διαιρέσεως νοήματι, οἷον τὸ ἄνθρω-
-Z//16a/15	πος ἢ λευκόν, ὅταν μὴ προστεθῇ τι· οὔτε γὰρ ψεῦδος 
-Z//16a/16	οὔτε ἀληθές πω. σημεῖον δ' ἐστὶ τοῦδε· καὶ γὰρ ὁ τραγέλα-
-Z//16a/17	φος σημαίνει μέν τι, οὔπω δὲ ἀληθὲς ἢ ψεῦδος, ἐὰν μὴ τὸ 
-Z//16a/18	εἶναι ἢ μὴ εἶναι προστεθῇ ἢ ἁπλῶς ἢ κατὰ χρόνον. 
-Z//16a/19	  Ὄνομα μὲν οὖν ἐστὶ φωνὴ σημαντικὴ κατὰ συνθήκην 
-Z//16a/20	ἄνευ χρόνου, ἧς μηδὲν μέρος ἐστὶ σημαντικὸν κεχωρι-
-Z//16a/21	σμένον· ἐν γὰρ τῷ Κάλλιππος τὸ ιππος οὐδὲν καθ' αὑτὸ 
-Z//16a/22	σημαίνει, ὥσπερ ἐν τῷ λόγῳ τῷ καλὸς ἵππος. οὐ μὴν οὐδ' 
-Z//16a/23	ὥσπερ ἐν τοῖς ἁπλοῖς ὀνόμασιν, οὕτως ἔχει καὶ ἐν τοῖς  
-Z//16a/24	πεπλεγμένοις· ἐν ἐκείνοις μὲν γὰρ οὐδαμῶς τὸ μέρος ση-
-Z//16a/25	μαντικόν, ἐν δὲ τούτοις βούλεται μέν, ἀλλ' οὐδενὸς κεχωρι-
-Z//16a/26	σμένον, οἷον ἐν τῷ ἐπακτροκέλης τὸ κελης. τὸ δὲ κατὰ 
-Z//16a/27	συνθήκην, ὅτι φύσει τῶν ὀνομάτων οὐδέν ἐστιν, ἀλλ' 
-Z//16a/28	ὅταν γένηται σύμβολον· ἐπεὶ δηλοῦσί γέ τι καὶ οἱ ἀγράμ-
-Z//16a/29	ματοι ψόφοι, οἷον θηρίων, ὧν οὐδέν ἐστιν ὄνομα. —τὸ 
-Z//16a/30	δ' οὐκ ἄνθρωπος οὐκ ὄνομα· οὐ μὴν οὐδὲ κεῖται ὄνομα ὅ 
-Z//16a/31	τι δεῖ καλεῖν αὐτό, —οὔτε γὰρ λόγος οὔτε ἀπόφασίς ἐστιν· — 
-Z//16a/32	ἀλλ' ἔστω ὄνομα ἀόριστον. τὸ δὲ Φίλωνος ἢ Φίλωνι καὶ ὅσα 
-Z//16b/1	τοιαῦτα οὐκ ὀνόματα ἀλλὰ πτώσεις ὀνόματος. λόγος δέ 
-Z//16b/2	ἐστιν αὐτοῦ τὰ μὲν ἄλλα κατὰ τὰ αὐτά, ὅτι δὲ μετὰ τοῦ 
-Z//16b/3	ἔστιν ἢ ἦν ἢ ἔσται οὐκ ἀληθεύει ἢ ψεύδεται, —τὸ δ' ὄνομα 
-Z//16b/4	ἀεί,— οἷον Φίλωνός ἐστιν ἢ οὐκ ἔστιν· οὐδὲν γάρ πω οὔτε ἀλη-
-Z//16b/5	θεύει οὔτε ψεύδεται. 
-Z//16b/6	  Ῥῆμα δέ ἐστι τὸ προσσημαῖνον χρόνον, οὗ μέρος οὐδὲν 
-Z//16b/7	σημαίνει χωρίς· ἔστι δὲ τῶν καθ' ἑτέρου λεγομένων σημεῖον. 
-Z//16b/8	λέγω δ' ὅτι προσσημαίνει χρόνον, οἷον ὑγίεια μὲν ὄνομα, τὸ 
-Z//16b/9	δ' ὑγιαίνει ῥῆμα· προσσημαίνει γὰρ τὸ νῦν ὑπάρχειν. καὶ ἀεὶ 
-Z//16b/10	τῶν ὑπαρχόντων σημεῖόν ἐστιν, οἷον τῶν καθ' ὑποκειμένου. 
-Z//16b/11	—τὸ δὲ οὐχ ὑγιαίνει καὶ τὸ οὐ κάμνει οὐ ῥῆμα λέγω· 
-Z//16b/12	προσσημαίνει μὲν γὰρ χρόνον καὶ ἀεὶ κατά τινος ὑπάρχει, 
-Z//16b/13	τῇ διαφορᾷ δὲ ὄνομα οὐ κεῖται· ἀλλ' ἔστω ἀόριστον ῥῆμα, 
-Z//16b/15	ὅτι ὁμοίως ἐφ' ὁτουοῦν ὑπάρχει καὶ ὄντος καὶ μὴ ὄντος. 
-Z//16b/16	ὁμοίως δὲ καὶ τὸ ὑγίανεν ἢ τὸ ὑγιανεῖ οὐ ῥῆμα, ἀλλὰ 
-Z//16b/17	πτῶσις ῥήματος· διαφέρει δὲ τοῦ ῥήματος, ὅτι τὸ μὲν 
-Z//16b/18	τὸν παρόντα προσσημαίνει χρόνον, τὰ δὲ τὸν πέριξ. — 
-Z//16b/19	αὐτὰ μὲν οὖν καθ' αὑτὰ λεγόμενα τὰ ῥήματα ὀνόματά 
-Z//16b/20	ἐστι καὶ σημαίνει τι, —ἵστησι γὰρ ὁ λέγων τὴν διάνοιαν,  
