
[0057]  [055]  []  []

-Z/7/733/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΑΝΩΜΑΛΟΥ ΔΥΣΚΡΑ-
-Z/7/733/t2	        ΣΙΑΣ ΒΙΒΛΙΟΝ.} 
-Z/7/733/1	  Ἀνώμαλος δυσκρασία γίνεται μὲν καὶ καθ' 
-Z/7/733/2	ὅλον τοῦ ζώου τὸ σῶμα ἐνίοτε, καθάπερ ἔν τε τοῖς ἀνὰ σάρκα 
-Z/7/733/3	λεγομένοις ὑδέροις, καὶ τοῖς ἠπιάλοις καλουμένοις πυρετοῖς, 
-Z/7/733/4	καὶ σχεδὸν ἅπασι τοῖς ἄλλοις, πλὴν τῶν ἑκτικῶν ὀνομαζομέ-
-Z/7/733/5	νων· γίνεται δὲ καὶ καθ' ἓν ὁτιοῦν μόριον, οἰδισκόμενον, 
-Z/7/733/6	ἢ φλεγμαῖνον, ἢ γαγγραινόμενον, ἢ ἐρυσιπελατούμενον, ἢ 
-Z/7/733/7	καρκινούμενον. τούτου δὲ τοῦ γένους καὶ ὁ καλούμενος ἐλέ-
-Z/7/733/8	φας καὶ ἡ φαγέδαινα καὶ ὁ ἕρπης. ἀλλὰ ταῦτα μὲν ἅπαντα 
-Z/7/733/9	μετὰ ῥευμάτων· ἄνευ δ' ὕλης ἐπιῤῥύτου, μόναις ταῖς ποιό-
-Z/7/733/10	τησιν ἀλλοιουμένων τῶν μορίων, ἀνώμαλοι γίνονται δυσκρα- 
-Z/7/734/1	σίαι, ψυχθέντων, ἢ ἐκκαυθέντων, ἢ γυμνασαμένων ἐπὶ πλέον, 
-Z/7/734/2	ἢ ἀργησάντων, ἤ τι τοιοῦτον ἕτερον παθόντων, οὐ μὴν 
-Z/7/734/3	ἀλλὰ κᾀκ τῶν ἔξωθεν προσπιπτόντων ἀνώμαλοι δυσκρασίαι 
-Z/7/734/4	τοῖς σώμασιν ἡμῶν πλείονες ἐγγίνονται, θερμαινομένοις, ἢ 
-Z/7/734/5	ψυχομένοις, ἢ ξηραινομένοις, ἢ ὑγραινομένοις. ἁπλαῖ μὲν 
-Z/7/734/6	γὰρ αὗται, καθότι κἀν τοῖς περὶ κράσεων ὑπομνήμασιν ἐδεί-
-Z/7/734/7	κνυτο· σύνθετοι δὲ ἐξ αὐτῶν εἰσιν ἕτεραι τέσσαρες, ἢ θερ-
-Z/7/734/8	μαινομένων ἅμα καὶ ξηραινομένων, ἢ ψυχομένων τε ἅμα καὶ 
-Z/7/734/9	ὑγραινομένων, ψυχομένων τε ἅμα καὶ ξηραινομένων, ἢ θερ-
-Z/7/734/10	μαινομένων τε ἅμα καὶ ὑγραινομένων. ὅτι δ' αἱ τοιαῦται 
-Z/7/734/11	δυσκρασίαι διαφέρουσι τῶν ὁμαλῶν τῷ μὴ κατὰ πάντα τὰ 
-Z/7/734/12	μόρια τοῦ δυσκράτως διακειμένου σώματος ὡσαύτως ὑπάρχειν, 
-Z/7/734/13	ἄντικρυς δῆλον. ὅστις οὖν ὁ τρόπος τῆς γενέσεώς ἐστιν ἁπά-
-Z/7/734/14	σαις ταῖς ἀνωμάλοις δυσκρασίαις, ἐν τῷδε τῷ γράμματι πρό-
-Z/7/734/15	κειται διελθεῖν. ἵνα δὲ σαφὴς ὁ λόγος γένηται, ἀναμνῆσαι 
-Z/7/734/16	χρὴ πάντων τοῦ σώματος μορίων, ἀρξάμενον ἀπὸ τῶν μεγίστων, 
-Z/7/734/17	ἃ δὴ καὶ τοῖς ἰδιώταις γινώσκεται. χεῖρας γάρ τοι καὶ πόδας 
-Z/7/734/18	καὶ γαστέρα καὶ θώρακα καὶ κεφαλὴν οὐκ ἔστιν ὃς ἀγνοεῖ.  
-Z/7/735/1	  Τεμνέσθω δὲ πάλιν ὑφ' ἡμῶν ἓν 
-Z/7/735/2	ὁτιοῦν ἐξ αὐτῶν εἰς τὰ προσεχῆ καλούμενα μόρια, σκέλος μὲν 
-Z/7/735/3	εἰ τύχῃ εἰς μηρὸν καὶ κνήμην καὶ πόδα, χεὶρ δ' αὖ εἰς βρα-
-Z/7/735/4	χίονά τε καὶ πῆχυν καὶ ἄκραν χεῖρα· καὶ μὲν δὴ καὶ ἄκρας 
