
[0086]  [041]  [Sens]  []

-Z//436a/t	  {ΠΕΡΙ ΑΙΣΘΗΣΕΩΣ ΚΑΙ ΑΙΣΘΗΤΩΝ} 
-Z//436a/1	  Ἐπεὶ δὲ περὶ ψυχῆς καθ' αὑτὴν διώρισται πρότερον καὶ περὶ 
-Z//436a/2	τῶν δυνάμεων ἑκάστης κατὰ μόριον αὐτῆς, ἐχόμενόν ἐστι ποιή-
-Z//436a/3	σασθαι τὴν ἐπίσκεψιν περὶ τῶν ζῴων καὶ τῶν ζωὴν ἐχόν-
-Z//436a/4	των ἁπάντων, τίνες εἰσὶν ἴδιαι καὶ τίνες κοιναὶ πράξεις αὐ-
-Z//436a/5	τῶν. τὰ μὲν οὖν εἰρημένα περὶ ψυχῆς ὑποκείσθω, περὶ δὲ τῶν 
-Z//436a/6	λοιπῶν λέγωμεν, καὶ πρῶτον περὶ τῶν πρώτων. φαίνεται 
-Z//436a/7	δὲ τὰ μέγιστα, καὶ τὰ κοινὰ καὶ τὰ ἴδια τῶν ζῴων, κοινὰ 
-Z//436a/8	τῆς τε ψυχῆς ὄντα καὶ τοῦ σώματος, οἷον αἴσθησις καὶ μνή-
-Z//436a/9	μη καὶ θυμὸς καὶ ἐπιθυμία καὶ ὅλως ὄρεξις, καὶ πρὸς 
-Z//436a/10	τούτοις ἡδονὴ καὶ λύπη· καὶ γὰρ ταῦτα σχεδὸν ὑπάρ-
-Z//436a/11	χει πᾶσι τοῖς ζῴοις. πρὸς δὲ τούτοις τὰ μὲν πάντων ἐστὶ 
-Z//436a/12	τῶν μετεχόντων ζωῆς κοινά, τὰ δὲ τῶν ζῴων ἐνίοις. τυγ-
-Z//436a/13	χάνουσι δὲ τούτων τὰ μέγιστα τέτταρες οὖσαι συζυγίαι τὸν 
-Z//436a/14	ἀριθμόν, οἷον ἐγρήγορσις καὶ ὕπνος, καὶ νεότης καὶ γῆ-
-Z//436a/15	ρας, καὶ ἀναπνοὴ καὶ ἐκπνοή, καὶ ζωὴ καὶ θάνατος· 
-Z//436a/16	περὶ ὧν θεωρητέον, τί τε ἕκαστον αὐτῶν, καὶ διὰ τίνας αἰ-
-Z//436a/17	τίας συμβαίνει. φυσικοῦ δὲ καὶ περὶ ὑγιείας καὶ νόσου τὰς 
-Z//436a/18	πρώτας ἰδεῖν ἀρχάς· οὔτε γὰρ ὑγίειαν οὔτε νόσον οἷόν τε 
-Z//436a/19	γίγνεσθαι τοῖς ἐστερημένοις ζωῆς. διὸ σχεδὸν τῶν περὶ 
-Z//436a/20	φύσεως οἱ πλεῖστοι καὶ τῶν ἰατρῶν οἱ φιλοσοφωτέρως τὴν 
-Z//436a/21	τέχνην μετιόντες, οἱ μὲν τελευτῶσιν εἰς τὰ περὶ ἰατρικῆς, 
-Z//436b/1	οἱ δ' ἐκ τῶν περὶ φύσεως ἄρχονται [περὶ τῆς ἰατρικῆς]. 
-Z//436b/1	                                                        ὅτι 
-Z//436b/2	δὲ πάντα τὰ λεχθέντα κοινὰ τῆς τε ψυχῆς ἐστὶ καὶ τοῦ σώμα-
-Z//436b/3	τος, οὐκ ἄδηλον. πάντα γὰρ τὰ μὲν μετ' αἰσθήσεως συμ-
-Z//436b/4	βαίνει, τὰ δὲ δι' αἰσθήσεως, ἔνια δὲ τὰ μὲν πάθη ταύτης 
-Z//436b/5	ὄντα τυγχάνει, τὰ δ' ἕξεις, τὰ δὲ φυλακαὶ καὶ σωτη-
